[2025-06-04 08:20:41,767][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:48,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:50,006][Training][INFO] Loss after iteration: 2.022193193435669
[2025-06-04 08:20:50,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:01,761][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-06-04 08:21:01,771][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:01,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:04,182][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:04,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:07,327][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:07,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:10,496][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:10,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:13,607][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:13,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:16,569][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:16,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:19,417][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:19,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:22,299][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:22,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:25,128][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:25,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:27,933][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:27,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:30,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:31,783][Training][INFO] Loss after iteration: 2.150099039077759
[2025-06-04 08:21:31,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:43,381][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-06-04 08:21:43,385][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:21:43,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:46,190][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:21:46,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:48,995][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:21:48,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:51,817][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:21:51,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:54,623][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:21:54,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:57,501][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:21:57,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:00,613][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:00,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:03,446][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:03,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:06,289][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:06,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:09,145][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:09,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:11,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:13,004][Training][INFO] Loss after iteration: 2.0126872062683105
[2025-06-04 08:22:13,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:24,492][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-06-04 08:22:24,496][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:22:24,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:27,439][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:22:27,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:30,215][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:22:30,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:32,989][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:22:32,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:35,757][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:22:35,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:38,528][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:22:38,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:41,274][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:22:41,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:44,018][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:22:44,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:46,748][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:22:46,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:49,478][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:22:49,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:52,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:53,171][Training][INFO] Loss after iteration: 1.9623820781707764
[2025-06-04 08:22:53,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:04,281][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-06-04 08:23:04,286][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:04,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:07,076][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:23:07,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:09,812][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:23:09,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:12,505][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:23:12,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:15,193][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:23:15,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:17,891][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:23:17,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:20,578][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:23:20,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:23,257][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:23:23,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:25,919][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:23:25,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:28,608][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:23:28,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:31,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:32,254][Training][INFO] Loss after iteration: 1.9774330854415894
[2025-06-04 08:23:32,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:43,369][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-06-04 08:23:43,373][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:23:43,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:45,976][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:23:45,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:48,681][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:23:48,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:51,390][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:23:51,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:54,091][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:23:54,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:56,776][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:23:56,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:59,440][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:23:59,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:02,126][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:24:02,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:04,811][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:24:04,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:07,500][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:24:07,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:10,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:11,208][Training][INFO] Loss after iteration: 2.03416109085083
[2025-06-04 08:24:11,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:22,364][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-06-04 08:24:22,368][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:24:22,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:24,976][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:24:24,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:27,673][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:24:27,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:30,354][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:24:30,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:33,026][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:24:33,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:35,699][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:24:35,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:38,366][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:24:38,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:41,034][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:24:41,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:43,732][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:24:43,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:46,406][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:24:46,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:49,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:50,046][Training][INFO] Loss after iteration: 1.9690021276474
[2025-06-04 08:24:50,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:01,091][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-06-04 08:25:01,095][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:25:01,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:03,822][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:25:03,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:06,518][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:25:06,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:09,243][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:25:09,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:11,959][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:25:11,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:14,671][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:25:14,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:17,387][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:25:17,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:20,081][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:25:20,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:22,793][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:25:22,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:25,505][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:25:25,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:28,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:29,160][Training][INFO] Loss after iteration: 1.9668141603469849
[2025-06-04 08:25:29,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:40,186][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-04 08:25:40,189][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:25:40,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:42,948][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:25:42,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:45,638][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:25:45,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:48,337][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:25:48,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:51,044][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:25:51,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:53,739][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 08:25:53,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:56,427][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:25:56,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:59,131][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:25:59,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:01,810][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 08:26:01,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:04,516][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:26:04,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:07,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:08,184][Training][INFO] Loss after iteration: 1.9475693702697754
[2025-06-04 08:26:08,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:19,227][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-06-04 08:26:19,231][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:26:19,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:22,005][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:26:22,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:26,266][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:26:26,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:29,048][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:26:29,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:32,682][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:26:32,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:35,438][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:26:35,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:38,441][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:26:38,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:41,172][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:26:41,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:43,989][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:26:43,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:46,743][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:26:46,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:50,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:51,083][Training][INFO] Loss after iteration: 2.2119526863098145
[2025-06-04 08:26:51,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:02,065][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-06-04 08:27:02,068][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:27:02,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:05,068][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:27:05,070][VNodeRealSimulation][INFO] Training this round.
