[2025-06-04 08:20:41,739][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:51,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:53,096][Training][INFO] Loss after iteration: 1.6406077146530151
[2025-06-04 08:20:53,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:04,846][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-06-04 08:21:04,854][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:04,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:09,445][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:09,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:14,099][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:14,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:18,793][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:18,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:23,476][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:23,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:28,112][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:28,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:32,726][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:32,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:37,348][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:37,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:41,902][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:41,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:46,514][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:46,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:51,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:53,142][Training][INFO] Loss after iteration: 1.8943034410476685
[2025-06-04 08:21:53,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:04,986][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-04 08:22:04,990][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:22:05,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:09,707][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:22:09,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:14,343][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:22:14,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:19,038][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:22:19,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:23,631][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:22:23,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:28,245][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:22:28,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:32,806][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:32,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:37,415][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:37,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:42,013][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:42,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:46,589][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:46,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:51,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:53,288][Training][INFO] Loss after iteration: 1.8411346673965454
[2025-06-04 08:22:53,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:05,068][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-04 08:23:05,072][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:23:05,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:09,698][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:23:09,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:14,224][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:23:14,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:18,784][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:23:18,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:23,333][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:23:23,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:27,888][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:23:27,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:32,447][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:23:32,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:36,973][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:23:36,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:41,565][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:23:41,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:46,125][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:23:46,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:50,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:52,715][Training][INFO] Loss after iteration: 1.81955885887146
[2025-06-04 08:23:52,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:04,288][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-04 08:24:04,292][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:24:04,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:08,849][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:24:08,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:13,427][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:24:13,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:17,966][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:24:17,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:22,539][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:24:22,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:27,102][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:24:27,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:31,643][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:24:31,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:36,216][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:24:36,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:40,744][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:24:40,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:45,301][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:24:45,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:49,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:51,813][Training][INFO] Loss after iteration: 1.9275819063186646
[2025-06-04 08:24:51,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:03,421][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-04 08:25:03,424][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:25:03,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:08,012][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:25:08,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:12,575][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:25:12,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:17,264][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:25:17,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:21,839][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:25:21,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:26,401][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:25:26,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:30,993][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:25:30,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:35,536][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:25:35,538][VNodeRealSimulation][INFO] Training this round.
