[2025-06-04 08:20:41,739][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:49,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:51,219][Training][INFO] Loss after iteration: 1.9856830835342407
[2025-06-04 08:20:51,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:03,003][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-06-04 08:21:03,010][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:03,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:06,462][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:06,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:09,718][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:09,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:13,004][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:13,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:16,282][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:16,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:19,544][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:19,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:22,865][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:22,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:26,153][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:26,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:29,490][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:29,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:32,801][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:32,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:36,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:37,539][Training][INFO] Loss after iteration: 1.5097720623016357
[2025-06-04 08:21:37,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:50,051][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-04 08:21:50,056][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:21:50,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:53,233][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:21:53,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:56,395][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:21:56,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:59,547][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:21:59,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:02,662][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:22:02,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:05,859][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:22:05,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:09,237][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:09,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:12,565][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:12,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:15,859][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:15,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:19,183][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:19,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:22,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:23,892][Training][INFO] Loss after iteration: 1.650391697883606
[2025-06-04 08:22:23,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:36,055][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-06-04 08:22:36,059][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:22:36,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:39,214][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:22:39,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:42,359][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:22:42,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:45,476][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:22:45,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:48,743][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:22:48,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:52,025][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:22:52,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:55,277][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:22:55,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:58,569][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:22:58,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:01,833][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:23:01,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:05,095][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:23:05,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:08,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:09,756][Training][INFO] Loss after iteration: 1.703136920928955
[2025-06-04 08:23:09,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:21,946][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-04 08:23:21,950][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:21,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:25,069][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:23:25,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:28,278][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:23:28,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:31,458][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:23:31,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:34,645][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:23:34,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:37,875][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:23:37,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:41,176][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:23:41,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:44,448][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:23:44,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:47,732][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:23:47,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:51,036][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:23:51,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:54,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:55,708][Training][INFO] Loss after iteration: 1.4721825122833252
[2025-06-04 08:23:55,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:07,514][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-06-04 08:24:07,518][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:24:07,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:10,703][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:24:10,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:13,965][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:24:13,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:17,239][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:24:17,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:20,538][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:24:20,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:23,833][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:24:23,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:27,130][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:24:27,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:30,422][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:24:30,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:33,690][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:24:33,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:36,944][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:24:36,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:40,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:41,569][Training][INFO] Loss after iteration: 1.5969610214233398
[2025-06-04 08:24:41,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:53,200][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-04 08:24:53,204][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:24:53,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:56,598][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:24:56,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:59,867][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:24:59,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:03,167][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:25:03,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:06,494][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:25:06,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:09,794][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:25:09,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:13,092][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:25:13,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:16,492][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:25:16,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:19,803][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:25:19,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:23,085][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:25:23,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:26,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:27,723][Training][INFO] Loss after iteration: 1.7063671350479126
[2025-06-04 08:25:27,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:39,319][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-04 08:25:39,322][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:25:39,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:42,786][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:25:42,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:46,088][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:25:46,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:49,424][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:25:49,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:52,733][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:25:52,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:56,005][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:25:56,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:59,290][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:25:59,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:02,562][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:26:02,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:05,879][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:26:05,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:09,179][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:26:09,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:12,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:13,852][Training][INFO] Loss after iteration: 1.586588740348816
[2025-06-04 08:26:13,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:25,283][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-04 08:26:25,285][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:26:25,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:28,673][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:26:28,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:31,928][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:26:31,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:35,201][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:26:35,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:38,546][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:26:38,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:41,832][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 08:26:41,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:45,099][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:26:45,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:48,361][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:26:48,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:51,640][VNodeRealSimulation][INFO] Starting training iteration: 79
