[2025-06-07 01:48:31,107][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:48:40,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:48:41,940][Training][INFO] Loss after iteration: 1.990241289138794
[2025-06-07 01:48:41,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:48:52,685][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-07 01:48:52,696][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:48:52,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:48:57,496][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:48:57,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:00,960][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:49:00,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:04,264][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:49:04,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:07,564][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:49:07,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:10,993][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:49:10,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:14,246][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:49:14,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:17,506][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:49:17,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:20,921][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:49:20,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:24,173][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:49:24,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:27,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:49:28,827][Training][INFO] Loss after iteration: 1.2949349880218506
[2025-06-07 01:49:28,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:49:39,607][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-07 01:49:39,611][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:49:39,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:43,921][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:49:43,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:47,303][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:49:47,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:50,622][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:49:50,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:54,247][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:49:54,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:57,653][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:49:57,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:01,046][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:50:01,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:04,443][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:50:04,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:07,810][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:50:07,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:11,128][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:50:11,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:14,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:50:15,779][Training][INFO] Loss after iteration: 1.127582311630249
[2025-06-07 01:50:15,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:50:26,550][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 01:50:26,553][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:50:26,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:30,910][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:50:30,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:34,457][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:50:34,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:37,934][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:50:37,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:41,376][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:50:41,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:44,724][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:50:44,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:48,036][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:50:48,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:51,335][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:50:51,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:54,631][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:50:54,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:58,064][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:50:58,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:01,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:02,664][Training][INFO] Loss after iteration: 1.0148358345031738
[2025-06-07 01:51:02,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:51:13,481][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 01:51:13,484][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:51:13,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:17,804][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:51:17,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:21,079][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:51:21,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:24,866][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:51:24,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:28,319][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:51:28,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:31,660][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:51:31,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:35,042][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:51:35,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:38,326][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:51:38,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:41,713][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:51:41,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:45,104][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:51:45,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:48,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:49,675][Training][INFO] Loss after iteration: 0.9467462301254272
[2025-06-07 01:51:49,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:00,541][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 01:52:00,544][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:52:00,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:04,885][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:52:04,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:08,581][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:52:08,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:11,983][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:52:11,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:15,224][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:52:15,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:18,494][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:52:18,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:21,799][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:52:21,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:25,422][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:52:25,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:28,867][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:52:28,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:32,417][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:52:32,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:35,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:52:37,175][Training][INFO] Loss after iteration: 0.9003996849060059
[2025-06-07 01:52:37,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:47,971][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 01:52:47,975][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:52:47,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:52,370][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:52:52,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:55,668][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:52:55,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:59,079][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:52:59,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:02,573][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:53:02,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:05,858][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:53:05,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:09,163][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:53:09,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:12,546][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:53:12,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:15,833][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:53:15,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:19,356][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:53:19,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:22,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:53:23,987][Training][INFO] Loss after iteration: 0.8602654933929443
[2025-06-07 01:53:23,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:53:34,708][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 01:53:34,712][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:53:34,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:39,259][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:53:39,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:42,578][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:53:42,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:46,036][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:53:46,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:49,293][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:53:49,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:52,606][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:53:52,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:56,065][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:53:56,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:59,384][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:53:59,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:02,647][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:54:02,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:05,997][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:54:05,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:09,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:10,619][Training][INFO] Loss after iteration: 0.8569992184638977
[2025-06-07 01:54:10,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:54:21,246][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 01:54:21,249][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:54:21,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:25,553][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:54:25,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:28,924][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:54:28,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:32,516][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:54:32,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:35,842][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:54:35,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:39,174][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:54:39,175][VNodeRealSimulation][INFO] Training this round.
