[2025-06-07 01:48:30,944][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:48:40,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:48:42,222][Training][INFO] Loss after iteration: 2.036733865737915
[2025-06-07 01:48:42,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:48:53,532][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-07 01:48:53,541][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:48:53,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:48:57,496][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:48:57,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:00,886][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:49:00,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:04,220][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:49:04,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:07,502][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:49:07,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:10,870][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:49:10,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:14,199][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:49:14,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:17,503][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:49:17,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:20,918][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:49:20,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:24,202][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:49:24,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:27,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:49:28,918][Training][INFO] Loss after iteration: 1.3212463855743408
[2025-06-07 01:49:28,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:49:39,854][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-07 01:49:39,857][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:49:39,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:43,910][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:49:43,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:47,352][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:49:47,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:50,754][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:49:50,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:54,147][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:49:54,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:57,653][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:49:57,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:00,935][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:50:00,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:04,281][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:50:04,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:07,598][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:50:07,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:10,961][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:50:10,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:14,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:50:15,648][Training][INFO] Loss after iteration: 1.1759024858474731
[2025-06-07 01:50:15,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:50:26,517][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-07 01:50:26,519][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:50:26,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:31,200][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:50:31,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:34,476][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:50:34,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:38,002][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:50:38,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:41,290][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:50:41,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:44,679][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:50:44,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:47,985][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:50:47,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:51,286][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:50:51,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:54,590][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:50:54,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:57,875][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:50:57,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:01,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:02,540][Training][INFO] Loss after iteration: 1.0512689352035522
[2025-06-07 01:51:02,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:51:13,234][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 01:51:13,237][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:51:13,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:17,636][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:51:17,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:21,147][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:51:21,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:24,698][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:51:24,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:28,112][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:51:28,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:31,476][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:51:31,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:34,751][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:51:34,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:38,298][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:51:38,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:41,544][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:51:41,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:44,888][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:51:44,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:48,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:49,579][Training][INFO] Loss after iteration: 1.040002465248108
[2025-06-07 01:51:49,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:00,296][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 01:52:00,300][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:52:00,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:04,734][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:52:04,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:08,578][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:52:08,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:11,948][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:52:11,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:15,185][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:52:15,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:18,511][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:52:18,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:22,202][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:52:22,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:25,611][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:52:25,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:29,142][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:52:29,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:32,520][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:52:32,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:35,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:52:37,210][Training][INFO] Loss after iteration: 0.9393337965011597
[2025-06-07 01:52:37,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:47,937][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 01:52:47,939][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:52:47,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:52,524][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:52:52,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:55,945][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:52:55,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:59,323][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:52:59,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:02,575][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:53:02,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:06,045][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:53:06,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:09,335][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:53:09,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:12,565][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:53:12,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:16,229][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:53:16,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:19,482][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:53:19,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:22,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:53:23,986][Training][INFO] Loss after iteration: 0.9161815643310547
[2025-06-07 01:53:23,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:53:34,745][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-07 01:53:34,748][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:53:34,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:39,584][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:53:39,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:42,879][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:53:42,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:46,128][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:53:46,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:49,434][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:53:49,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:52,756][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:53:52,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:56,066][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:53:56,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:59,382][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:53:59,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:02,716][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:54:02,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:06,025][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:54:06,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:09,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:10,593][Training][INFO] Loss after iteration: 0.918208658695221
[2025-06-07 01:54:10,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:54:21,205][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 01:54:21,208][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:54:21,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:26,134][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:54:26,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:29,415][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:54:29,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:32,669][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:54:32,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:35,863][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:54:35,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:39,173][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:54:39,174][VNodeRealSimulation][INFO] Training this round.
