[2025-06-07 01:48:31,014][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:48:40,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:48:42,243][Training][INFO] Loss after iteration: 2.0054361820220947
[2025-06-07 01:48:42,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:48:52,958][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-07 01:48:52,965][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:48:52,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:48:57,275][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:48:57,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:00,676][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:49:00,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:04,225][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:49:04,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:07,494][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:49:07,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:10,929][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:49:10,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:14,211][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:49:14,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:17,588][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:49:17,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:20,848][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:49:20,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:24,103][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:49:24,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:27,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:49:28,839][Training][INFO] Loss after iteration: 1.2618368864059448
[2025-06-07 01:49:28,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:49:39,860][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-07 01:49:39,864][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:49:39,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:44,328][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:49:44,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:47,717][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:49:47,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:50,972][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:49:50,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:54,357][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:49:54,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:57,857][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:49:57,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:01,140][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:50:01,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:04,459][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:50:04,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:07,777][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:50:07,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:11,070][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:50:11,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:14,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:50:15,709][Training][INFO] Loss after iteration: 1.1000133752822876
[2025-06-07 01:50:15,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:50:26,525][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-07 01:50:26,528][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:50:26,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:31,460][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:50:31,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:34,731][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:50:34,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:38,236][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:50:38,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:41,525][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:50:41,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:44,908][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:50:44,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:48,218][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:50:48,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:51,505][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:50:51,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:54,758][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:50:54,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:58,055][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:50:58,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:01,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:02,620][Training][INFO] Loss after iteration: 0.9987519383430481
[2025-06-07 01:51:02,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:51:13,386][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 01:51:13,390][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:51:13,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:18,250][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:51:18,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:21,676][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:51:21,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:25,168][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:51:25,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:28,426][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:51:28,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:31,781][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:51:31,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:35,080][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:51:35,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:38,421][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:51:38,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:41,783][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:51:41,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:45,068][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:51:45,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:48,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:49,690][Training][INFO] Loss after iteration: 0.9504680037498474
[2025-06-07 01:51:49,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:00,395][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 01:52:00,398][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:52:00,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:04,667][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:52:04,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:08,115][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:52:08,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:11,797][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:52:11,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:14,924][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:52:14,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:18,336][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:52:18,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:21,942][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:52:21,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:25,377][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:52:25,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:28,847][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:52:28,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:32,217][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:52:32,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:35,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:52:36,881][Training][INFO] Loss after iteration: 0.9144424796104431
[2025-06-07 01:52:36,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:47,652][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 01:52:47,655][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:52:47,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:51,935][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:52:51,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:55,447][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:52:55,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:58,749][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:52:58,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:02,500][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:53:02,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:05,798][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:53:05,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:09,070][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:53:09,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:12,471][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:53:12,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:16,029][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:53:16,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:19,334][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:53:19,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:22,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:53:24,016][Training][INFO] Loss after iteration: 0.8479898571968079
[2025-06-07 01:53:24,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:53:34,745][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 01:53:34,747][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:53:34,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:39,194][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:53:39,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:42,527][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:53:42,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:45,861][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:53:45,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:49,067][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:53:49,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:52,533][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:53:52,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:55,802][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:53:55,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:59,042][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:53:59,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:02,591][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:54:02,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:05,882][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:54:05,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:09,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:10,327][Training][INFO] Loss after iteration: 0.815482497215271
[2025-06-07 01:54:10,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:54:20,998][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 01:54:21,001][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:54:21,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:25,464][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:54:25,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:28,727][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:54:28,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:31,995][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:54:31,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:35,567][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:54:35,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:38,946][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:54:38,947][VNodeRealSimulation][INFO] Training this round.
