[2025-06-07 01:48:31,053][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:48:40,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:48:42,194][Training][INFO] Loss after iteration: 2.0044615268707275
[2025-06-07 01:48:42,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:48:52,938][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-07 01:48:52,949][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:48:52,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:48:57,570][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:48:57,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:00,852][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:49:00,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:04,161][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:49:04,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:07,466][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:49:07,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:10,744][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:49:10,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:14,084][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:49:14,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:17,456][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:49:17,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:20,755][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:49:20,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:24,133][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:49:24,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:27,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:49:28,810][Training][INFO] Loss after iteration: 1.3159897327423096
[2025-06-07 01:49:28,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:49:39,595][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-07 01:49:39,599][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:49:39,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:43,836][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:49:43,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:47,317][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:49:47,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:50,753][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:49:50,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:54,161][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:49:54,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:57,655][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:49:57,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:00,939][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:50:00,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:04,257][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:50:04,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:07,689][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:50:07,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:10,958][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:50:10,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:14,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:50:15,723][Training][INFO] Loss after iteration: 1.1814796924591064
[2025-06-07 01:50:15,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:50:26,570][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-07 01:50:26,573][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:50:26,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:31,200][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:50:31,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:34,527][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:50:34,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:37,969][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:50:37,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:41,303][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:50:41,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:44,651][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:50:44,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:48,022][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:50:48,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:51,308][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:50:51,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:54,627][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:50:54,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:57,872][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:50:57,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:01,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:02,551][Training][INFO] Loss after iteration: 1.0495604276657104
[2025-06-07 01:51:02,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:51:13,316][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 01:51:13,318][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:51:13,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:17,638][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:51:17,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:21,148][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:51:21,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:24,700][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:51:24,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:28,193][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:51:28,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:31,424][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:51:31,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:34,813][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:51:34,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:38,254][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:51:38,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:41,421][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:51:41,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:44,894][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:51:44,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:48,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:49,488][Training][INFO] Loss after iteration: 1.012270212173462
[2025-06-07 01:51:49,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:00,239][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 01:52:00,243][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:52:00,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:05,149][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:52:05,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:08,508][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:52:08,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:11,847][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:52:11,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:15,238][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:52:15,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:18,557][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:52:18,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:22,146][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:52:22,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:25,677][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:52:25,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:29,141][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:52:29,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:32,551][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:52:32,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:35,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:52:37,277][Training][INFO] Loss after iteration: 0.950621485710144
[2025-06-07 01:52:37,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:48,007][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 01:52:48,010][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:52:48,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:52,525][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:52:52,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:55,948][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:52:55,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:59,326][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:52:59,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:02,549][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:53:02,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:06,046][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:53:06,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:09,338][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:53:09,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:12,565][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:53:12,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:16,225][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:53:16,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:19,485][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:53:19,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:22,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:53:24,110][Training][INFO] Loss after iteration: 0.9068272709846497
[2025-06-07 01:53:24,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:53:34,815][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-07 01:53:34,819][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:53:34,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:38,971][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:53:38,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:42,802][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:53:42,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:46,080][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:53:46,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:49,349][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:53:49,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:52,725][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:53:52,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:55,958][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:53:55,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:59,267][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:53:59,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:02,665][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:54:02,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:05,977][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:54:05,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:09,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:10,500][Training][INFO] Loss after iteration: 0.8915432691574097
[2025-06-07 01:54:10,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:54:21,116][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-07 01:54:21,117][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:54:21,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:26,135][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:54:26,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:29,414][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:54:29,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:32,666][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:54:32,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:35,859][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:54:35,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:39,160][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:54:39,162][VNodeRealSimulation][INFO] Training this round.
