[2025-06-07 01:48:30,927][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:48:40,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:48:42,224][Training][INFO] Loss after iteration: 2.0161502361297607
[2025-06-07 01:48:42,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:48:53,059][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-07 01:48:53,066][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:48:53,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:48:57,434][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:48:57,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:00,888][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:49:00,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:04,218][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:49:04,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:07,501][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:49:07,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:10,806][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:49:10,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:14,065][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:49:14,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:17,343][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:49:17,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:20,917][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:49:20,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:24,204][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:49:24,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:27,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:49:28,918][Training][INFO] Loss after iteration: 1.3110554218292236
[2025-06-07 01:49:28,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:49:39,860][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-07 01:49:39,863][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:49:39,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:43,985][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:49:43,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:47,510][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:49:47,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:50,823][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:49:50,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:54,101][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:49:54,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:57,662][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:49:57,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:00,978][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:50:00,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:04,375][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:50:04,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:07,734][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:50:07,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:11,073][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:50:11,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:14,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:50:15,673][Training][INFO] Loss after iteration: 1.1145528554916382
[2025-06-07 01:50:15,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:50:26,517][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 01:50:26,520][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:50:26,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:31,090][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:50:31,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:34,720][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:50:34,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:38,227][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:50:38,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:41,568][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:50:41,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:44,902][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:50:44,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:48,221][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:50:48,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:51,481][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:50:51,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:54,763][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:50:54,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:58,034][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:50:58,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:01,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:02,623][Training][INFO] Loss after iteration: 1.0116773843765259
[2025-06-07 01:51:02,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:51:13,873][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 01:51:13,875][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:51:13,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:17,769][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:51:17,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:21,081][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:51:21,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:24,630][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:51:24,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:28,065][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:51:28,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:31,470][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:51:31,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:34,747][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:51:34,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:38,146][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:51:38,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:41,615][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:51:41,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:44,943][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:51:44,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:48,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:49,554][Training][INFO] Loss after iteration: 0.9642077088356018
[2025-06-07 01:51:49,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:00,470][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 01:52:00,474][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:52:00,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:04,736][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:52:04,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:08,526][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:52:08,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:11,821][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:52:11,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:15,140][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:52:15,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:18,511][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:52:18,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:22,202][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:52:22,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:25,609][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:52:25,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:29,143][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:52:29,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:32,520][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:52:32,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:35,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:52:37,195][Training][INFO] Loss after iteration: 0.9052116274833679
[2025-06-07 01:52:37,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:47,957][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 01:52:47,961][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:52:47,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:52,277][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:52:52,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:55,794][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:52:55,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:59,277][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:52:59,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:02,763][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:53:02,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:05,997][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:53:05,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:09,285][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:53:09,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:12,671][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:53:12,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:16,077][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:53:16,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:19,442][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:53:19,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:22,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:53:24,041][Training][INFO] Loss after iteration: 0.8821675777435303
[2025-06-07 01:53:24,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:53:35,256][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-07 01:53:35,260][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:53:35,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:39,586][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:53:39,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:42,876][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:53:42,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:46,127][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:53:46,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:49,430][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:53:49,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:52,757][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:53:52,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:56,027][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:53:56,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:59,282][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:53:59,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:02,590][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:54:02,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:06,026][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:54:06,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:09,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:10,565][Training][INFO] Loss after iteration: 0.8326086401939392
[2025-06-07 01:54:10,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:54:21,297][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 01:54:21,300][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:54:21,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:25,638][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:54:25,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:29,386][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:54:29,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:32,681][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:54:32,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:35,953][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:54:35,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:39,196][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:54:39,198][VNodeRealSimulation][INFO] Training this round.
