[2025-06-07 01:48:30,905][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:48:40,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:48:42,248][Training][INFO] Loss after iteration: 2.086357831954956
[2025-06-07 01:48:42,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:48:52,970][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-07 01:48:52,977][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:48:52,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:48:57,360][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:48:57,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:00,950][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:49:00,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:04,228][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:49:04,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:07,532][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:49:07,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:10,993][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:49:10,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:14,223][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:49:14,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:17,527][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:49:17,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:20,849][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:49:20,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:24,120][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:49:24,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:27,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:49:28,782][Training][INFO] Loss after iteration: 1.5196205377578735
[2025-06-07 01:49:28,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:49:39,772][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 01:49:39,775][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:49:39,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:43,696][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:49:43,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:47,706][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:49:47,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:50,976][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:49:50,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:54,248][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:49:54,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:57,721][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:49:57,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:01,098][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:50:01,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:04,474][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:50:04,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:07,810][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:50:07,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:11,106][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:50:11,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:14,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:50:15,673][Training][INFO] Loss after iteration: 1.4039045572280884
[2025-06-07 01:50:15,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:50:26,468][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-07 01:50:26,470][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:50:26,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:31,460][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:50:31,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:34,732][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:50:34,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:38,235][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:50:38,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:41,522][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:50:41,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:44,907][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:50:44,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:48,215][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:50:48,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:51,504][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:50:51,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:54,753][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:50:54,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:58,003][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:50:58,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:01,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:02,594][Training][INFO] Loss after iteration: 1.358422875404358
[2025-06-07 01:51:02,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:51:13,276][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-07 01:51:13,279][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:51:13,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:17,649][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:51:17,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:21,492][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:51:21,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:25,072][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:51:25,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:28,479][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:51:28,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:31,844][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:51:31,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:35,189][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:51:35,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:38,480][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:51:38,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:41,796][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:51:41,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:45,069][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:51:45,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:48,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:49,690][Training][INFO] Loss after iteration: 1.3047823905944824
[2025-06-07 01:51:49,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:00,363][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 01:52:00,365][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:52:00,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:04,642][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:52:04,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:08,181][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:52:08,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:11,620][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:52:11,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:14,858][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:52:14,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:18,331][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:52:18,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:21,936][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:52:21,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:25,376][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:52:25,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:28,844][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:52:28,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:32,211][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:52:32,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:35,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:52:36,835][Training][INFO] Loss after iteration: 1.2691290378570557
[2025-06-07 01:52:36,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:47,516][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 01:52:47,518][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:52:47,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:51,832][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:52:51,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:55,703][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:52:55,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:59,069][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:52:59,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:02,304][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:53:02,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:05,763][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:53:05,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:09,080][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:53:09,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:12,491][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:53:12,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:16,028][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:53:16,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:19,337][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:53:19,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:22,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:53:23,808][Training][INFO] Loss after iteration: 1.2433974742889404
[2025-06-07 01:53:23,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:53:34,531][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 01:53:34,534][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:53:34,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:38,828][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:53:38,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:42,441][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:53:42,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:45,734][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:53:45,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:49,065][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:53:49,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:52,534][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:53:52,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:55,734][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:53:55,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:59,041][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:53:59,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:02,359][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:54:02,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:05,883][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:54:05,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:09,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:10,323][Training][INFO] Loss after iteration: 1.2083662748336792
[2025-06-07 01:54:10,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:54:20,886][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 01:54:20,888][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:54:20,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:25,469][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:54:25,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:29,106][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:54:29,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:32,370][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:54:32,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:35,641][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:54:35,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:38,960][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:54:38,962][VNodeRealSimulation][INFO] Training this round.
