[2025-06-07 01:48:30,905][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:48:57,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:00,520][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:49:00,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:03,987][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:49:03,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:07,490][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:49:07,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:10,935][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:49:10,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:14,192][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:49:14,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:17,515][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:49:17,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:20,795][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:49:20,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:24,057][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:49:24,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:27,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:49:28,724][Training][INFO] Loss after iteration: 1.4303058385849
[2025-06-07 01:49:28,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:49:40,123][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 01:49:40,128][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:49:40,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:43,805][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:49:43,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:47,317][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:49:47,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:50,753][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:49:50,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:54,198][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:49:54,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:57,656][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:49:57,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:00,935][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:50:00,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:04,316][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:50:04,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:07,708][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:50:07,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:11,035][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:50:11,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:14,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:50:15,658][Training][INFO] Loss after iteration: 1.3154544830322266
[2025-06-07 01:50:15,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:50:26,980][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 01:50:26,983][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:50:26,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:31,199][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:50:31,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:34,471][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:50:34,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:37,961][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:50:37,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:41,232][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:50:41,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:44,653][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:50:44,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:47,915][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:50:47,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:51,238][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:50:51,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:54,618][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:50:54,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:57,865][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:50:57,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:01,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:02,620][Training][INFO] Loss after iteration: 1.260190486907959
[2025-06-07 01:51:02,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:51:13,312][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 01:51:13,315][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:51:13,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:17,705][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:51:17,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:21,147][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:51:21,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:24,697][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:51:24,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:28,218][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:51:28,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:31,650][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:51:31,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:35,016][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:51:35,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:38,319][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:51:38,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:41,660][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:51:41,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:44,992][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:51:44,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:48,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:49,579][Training][INFO] Loss after iteration: 1.2025796175003052
[2025-06-07 01:51:49,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:00,290][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-07 01:52:00,293][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:52:00,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:04,557][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:52:04,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:08,115][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:52:08,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:11,554][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:52:11,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:14,991][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:52:14,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:18,264][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:52:18,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:21,935][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:52:21,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:25,376][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:52:25,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:28,843][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:52:28,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:32,142][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:52:32,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:35,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:52:36,840][Training][INFO] Loss after iteration: 1.1779736280441284
[2025-06-07 01:52:36,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:47,535][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 01:52:47,538][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:52:47,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:52,521][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:52:52,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:55,948][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:52:55,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:59,324][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:52:59,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:02,579][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:53:02,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:06,044][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:53:06,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:09,335][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:53:09,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:12,563][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:53:12,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:16,229][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:53:16,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:19,482][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:53:19,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:22,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:53:23,986][Training][INFO] Loss after iteration: 1.1319468021392822
[2025-06-07 01:53:23,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:53:34,772][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 01:53:34,774][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:53:34,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:39,021][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:53:39,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:42,458][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:53:42,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:45,816][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:53:45,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:49,085][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:53:49,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:52,420][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:53:52,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:55,689][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:53:55,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:59,009][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:53:59,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:02,409][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:54:02,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:05,974][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:54:05,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:09,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:10,470][Training][INFO] Loss after iteration: 1.0957560539245605
[2025-06-07 01:54:10,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:54:21,084][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 01:54:21,087][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:54:21,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:26,133][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:54:26,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:29,411][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:54:29,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:32,664][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:54:32,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:35,860][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:54:35,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:39,157][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:54:39,159][VNodeRealSimulation][INFO] Training this round.
