[2025-06-07 01:48:30,957][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:48:40,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:48:41,940][Training][INFO] Loss after iteration: 2.0003514289855957
[2025-06-07 01:48:41,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:48:52,630][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-07 01:48:52,638][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:48:52,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:48:57,267][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:48:57,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:00,711][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:49:00,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:04,012][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:49:04,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:07,486][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:49:07,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:10,931][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:49:10,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:14,189][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:49:14,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:17,454][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:49:17,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:20,798][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:49:20,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:24,165][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:49:24,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:27,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:49:28,810][Training][INFO] Loss after iteration: 1.3225468397140503
[2025-06-07 01:49:28,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:49:39,565][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-07 01:49:39,567][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:49:39,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:43,930][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:49:43,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:47,512][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:49:47,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:50,826][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:49:50,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:54,201][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:49:54,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:57,589][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:49:57,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:00,976][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:50:00,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:04,376][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:50:04,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:07,733][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:50:07,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:11,074][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:50:11,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:14,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:50:15,723][Training][INFO] Loss after iteration: 1.1355984210968018
[2025-06-07 01:50:15,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:50:26,514][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 01:50:26,517][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:50:26,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:30,844][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:50:30,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:34,454][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:50:34,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:37,864][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:50:37,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:41,295][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:50:41,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:44,620][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:50:44,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:47,968][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:50:47,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:51,200][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:50:51,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:54,628][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:50:54,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:58,016][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:50:58,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:01,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:02,630][Training][INFO] Loss after iteration: 1.0444786548614502
[2025-06-07 01:51:02,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:51:13,366][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 01:51:13,370][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:51:13,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:17,768][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:51:17,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:21,067][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:51:21,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:24,605][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:51:24,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:28,222][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:51:28,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:31,657][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:51:31,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:35,020][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:51:35,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:38,313][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:51:38,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:41,662][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:51:41,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:44,993][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:51:44,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:48,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:49,519][Training][INFO] Loss after iteration: 0.9989279508590698
[2025-06-07 01:51:49,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:00,244][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 01:52:00,247][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:52:00,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:04,566][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:52:04,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:08,118][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:52:08,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:11,765][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:52:11,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:15,045][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:52:15,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:18,292][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:52:18,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:21,795][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:52:21,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:25,279][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:52:25,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:28,641][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:52:28,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:32,149][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:52:32,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:35,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:52:36,798][Training][INFO] Loss after iteration: 0.9475934505462646
[2025-06-07 01:52:36,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:47,413][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 01:52:47,414][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:52:47,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:51,946][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:52:51,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:55,797][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:52:55,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:59,278][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:52:59,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:02,764][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:53:02,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:05,997][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:53:05,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:09,287][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:53:09,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:12,676][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:53:12,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:15,917][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:53:15,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:19,444][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:53:19,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:22,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:53:23,981][Training][INFO] Loss after iteration: 0.9139872193336487
[2025-06-07 01:53:23,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:53:34,606][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 01:53:34,609][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:53:34,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:39,089][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:53:39,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:42,601][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:53:42,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:45,874][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:53:45,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:49,186][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:53:49,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:52,526][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:53:52,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:55,779][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:53:55,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:59,154][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:53:59,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:02,707][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:54:02,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:05,841][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:54:05,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:09,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:10,449][Training][INFO] Loss after iteration: 0.8662170171737671
[2025-06-07 01:54:10,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:54:21,134][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 01:54:21,138][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:54:21,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:25,351][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:54:25,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:29,388][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:54:29,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:32,682][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:54:32,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:35,955][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:54:35,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:39,198][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:54:39,200][VNodeRealSimulation][INFO] Training this round.
