[2025-06-07 01:48:30,912][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:48:40,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:48:42,246][Training][INFO] Loss after iteration: 2.043788433074951
[2025-06-07 01:48:42,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:48:52,958][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-07 01:48:52,967][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:48:52,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:48:57,715][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:48:57,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:00,996][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:49:00,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:04,292][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:49:04,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:07,580][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:49:07,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:10,931][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:49:10,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:14,233][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:49:14,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:17,450][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:49:17,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:20,855][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:49:20,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:24,174][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:49:24,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:27,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:49:28,879][Training][INFO] Loss after iteration: 1.2557930946350098
[2025-06-07 01:49:28,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:49:39,665][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-07 01:49:39,669][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:49:39,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:43,823][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:49:43,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:47,378][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:49:47,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:50,951][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:49:50,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:54,289][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:49:54,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:57,810][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:49:57,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:01,062][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:50:01,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:04,402][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:50:04,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:07,777][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:50:07,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:11,071][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:50:11,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:14,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:50:15,778][Training][INFO] Loss after iteration: 1.0830957889556885
[2025-06-07 01:50:15,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:50:26,605][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 01:50:26,608][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:50:26,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:31,206][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:50:31,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:34,537][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:50:34,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:38,225][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:50:38,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:41,480][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:50:41,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:44,902][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:50:44,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:48,212][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:50:48,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:51,480][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:50:51,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:54,808][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:50:54,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:58,054][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:50:58,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:01,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:02,638][Training][INFO] Loss after iteration: 0.9805260896682739
[2025-06-07 01:51:02,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:51:13,340][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 01:51:13,342][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:51:13,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:17,715][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:51:17,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:21,214][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:51:21,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:25,025][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:51:25,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:28,352][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:51:28,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:31,779][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:51:31,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:35,085][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:51:35,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:38,421][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:51:38,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:41,800][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:51:41,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:45,143][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:51:45,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:48,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:49,682][Training][INFO] Loss after iteration: 0.9024593830108643
[2025-06-07 01:51:49,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:00,349][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 01:52:00,351][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:52:00,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:04,696][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:52:04,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:08,226][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:52:08,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:11,570][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:52:11,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:14,991][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:52:14,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:18,331][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:52:18,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:21,936][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:52:21,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:25,385][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:52:25,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:28,844][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:52:28,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:32,226][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:52:32,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:35,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:52:36,862][Training][INFO] Loss after iteration: 0.8781532049179077
[2025-06-07 01:52:36,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:47,512][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 01:52:47,515][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:52:47,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:51,960][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:52:51,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:55,351][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:52:55,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:58,848][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:52:58,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:02,499][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:53:02,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:05,849][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:53:05,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:09,136][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:53:09,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:12,469][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:53:12,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:16,047][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:53:16,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:19,366][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:53:19,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:22,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:53:24,007][Training][INFO] Loss after iteration: 0.8253078460693359
[2025-06-07 01:53:24,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:53:34,685][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-07 01:53:34,688][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:53:34,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:39,196][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:53:39,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:42,527][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:53:42,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:45,825][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:53:45,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:49,198][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:53:49,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:52,540][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:53:52,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:55,747][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:53:55,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:59,105][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:53:59,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:02,350][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:54:02,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:05,839][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:54:05,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:09,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:10,317][Training][INFO] Loss after iteration: 0.7907867431640625
[2025-06-07 01:54:10,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:54:20,926][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 01:54:20,929][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:54:20,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:25,467][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:54:25,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:28,728][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:54:28,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:32,471][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:54:32,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:35,813][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:54:35,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:39,099][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:54:39,101][VNodeRealSimulation][INFO] Training this round.
