[2025-06-07 01:48:31,052][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:48:40,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:48:42,190][Training][INFO] Loss after iteration: 2.038954496383667
[2025-06-07 01:48:42,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:48:52,916][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-07 01:48:52,923][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:48:52,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:48:57,371][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:48:57,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:00,951][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:49:00,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:04,265][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:49:04,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:07,562][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:49:07,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:10,992][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:49:10,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:14,247][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:49:14,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:17,596][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:49:17,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:20,920][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:49:20,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:24,202][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:49:24,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:27,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:49:28,892][Training][INFO] Loss after iteration: 1.2510639429092407
[2025-06-07 01:49:28,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:49:39,860][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-07 01:49:39,863][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:49:39,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:43,916][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:49:43,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:47,368][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:49:47,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:50,732][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:49:50,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:54,246][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:49:54,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:57,653][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:49:57,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:01,044][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:50:01,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:04,449][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:50:04,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:07,809][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:50:07,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:11,127][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:50:11,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:14,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:50:15,761][Training][INFO] Loss after iteration: 1.0980833768844604
[2025-06-07 01:50:15,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:50:26,675][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 01:50:26,679][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:50:26,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:31,091][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:50:31,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:34,450][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:50:34,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:38,000][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:50:38,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:41,372][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:50:41,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:44,719][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:50:44,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:48,027][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:50:48,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:51,332][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:50:51,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:54,618][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:50:54,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:58,060][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:50:58,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:01,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:02,652][Training][INFO] Loss after iteration: 0.9981873631477356
[2025-06-07 01:51:02,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:51:13,419][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 01:51:13,423][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:51:13,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:17,800][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:51:17,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:21,239][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:51:21,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:24,889][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:51:24,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:28,320][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:51:28,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:31,657][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:51:31,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:35,041][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:51:35,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:38,327][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:51:38,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:41,711][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:51:41,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:45,103][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:51:45,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:48,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:49,742][Training][INFO] Loss after iteration: 0.9478176832199097
[2025-06-07 01:51:49,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:00,532][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 01:52:00,535][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:52:00,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:04,882][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:52:04,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:08,529][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:52:08,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:11,819][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:52:11,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:15,143][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:52:15,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:18,511][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:52:18,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:22,200][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:52:22,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:25,609][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:52:25,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:29,141][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:52:29,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:32,518][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:52:32,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:35,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:52:37,254][Training][INFO] Loss after iteration: 0.8844092488288879
[2025-06-07 01:52:37,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:48,083][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 01:52:48,087][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:52:48,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:52,278][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:52:52,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:55,644][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:52:55,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:59,086][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:52:59,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:02,339][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:53:02,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:05,676][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:53:05,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:09,172][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:53:09,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:12,482][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:53:12,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:16,077][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:53:16,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:19,397][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:53:19,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:22,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:53:24,017][Training][INFO] Loss after iteration: 0.8426790237426758
[2025-06-07 01:53:24,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:53:34,811][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-07 01:53:34,814][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:53:34,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:39,584][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:53:39,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:42,875][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:53:42,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:46,125][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:53:46,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:49,430][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:53:49,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:52,753][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:53:52,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:56,026][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:53:56,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:59,277][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:53:59,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:02,596][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:54:02,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:06,022][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:54:06,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:09,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:10,551][Training][INFO] Loss after iteration: 0.8204386234283447
[2025-06-07 01:54:10,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:54:21,255][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-07 01:54:21,258][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:54:21,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:25,638][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:54:25,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:28,946][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:54:28,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:32,473][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:54:32,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:35,704][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:54:35,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:39,032][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:54:39,033][VNodeRealSimulation][INFO] Training this round.
