[2025-06-03 13:51:30,899][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:51:40,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:51:41,654][Training][INFO] Loss after iteration: 2.088653564453125
[2025-06-03 13:51:41,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:51:52,489][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-06-03 13:51:52,496][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:51:52,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:51:59,661][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:51:59,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:02,645][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:52:02,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:08,429][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:52:08,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:12,438][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:52:12,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:17,183][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:52:17,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:20,398][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:52:20,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:28,273][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:52:28,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:30,975][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:52:30,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:37,254][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:52:37,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:40,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:52:41,870][Training][INFO] Loss after iteration: 1.4918643236160278
[2025-06-03 13:52:41,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:52:53,147][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-03 13:52:53,150][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:52:53,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:57,109][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:52:57,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:00,084][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:53:00,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:09,635][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:53:09,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:12,867][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:53:12,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:18,707][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:53:18,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:21,849][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:53:21,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:26,356][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:53:26,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:31,007][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:53:31,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:35,131][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:53:35,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:41,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:53:42,526][Training][INFO] Loss after iteration: 1.2806777954101562
[2025-06-03 13:53:42,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:53:53,863][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-03 13:53:53,867][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:53:53,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:57,208][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:53:57,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:04,395][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:54:04,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:07,853][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:54:07,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:11,047][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:54:11,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:15,320][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:54:15,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:21,734][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:54:21,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:27,798][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:54:27,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:31,709][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:54:31,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:36,082][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:54:36,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:38,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:54:40,140][Training][INFO] Loss after iteration: 1.1331654787063599
[2025-06-03 13:54:40,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:54:51,295][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-03 13:54:51,298][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:54:51,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:56,852][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:54:56,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:02,195][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:55:02,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:09,338][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:55:09,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:13,347][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:55:13,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:17,397][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:55:17,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:23,067][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:55:23,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:26,061][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:55:26,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:29,753][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:55:29,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:34,911][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:55:34,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:40,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:55:41,901][Training][INFO] Loss after iteration: 1.265264630317688
[2025-06-03 13:55:41,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:55:52,549][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-03 13:55:52,552][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:55:52,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:57,740][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:55:57,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:01,113][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:56:01,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:07,987][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:56:07,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:13,278][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:56:13,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:16,722][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:56:16,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:20,073][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:56:20,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:26,565][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:56:26,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:31,501][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:56:31,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:34,983][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:56:34,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:37,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:56:38,929][Training][INFO] Loss after iteration: 1.026874303817749
[2025-06-03 13:56:38,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:56:50,026][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-03 13:56:50,029][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:56:50,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:55,501][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:56:55,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:03,215][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:57:03,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:05,891][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:57:05,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:10,667][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:57:10,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:13,769][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:57:13,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:21,409][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:57:21,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:24,221][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:57:24,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:29,034][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:57:29,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:32,541][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:57:32,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:38,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:57:39,434][Training][INFO] Loss after iteration: 0.9437464475631714
[2025-06-03 13:57:39,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:57:49,976][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-03 13:57:49,979][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:57:49,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:53,346][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:57:53,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:00,986][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:58:00,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:04,208][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:58:04,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:10,277][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:58:10,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:15,948][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:58:15,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:18,796][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:58:18,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:23,577][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:58:23,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:26,950][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:58:26,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:32,553][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:58:32,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:35,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:58:36,589][Training][INFO] Loss after iteration: 1.2127113342285156
[2025-06-03 13:58:36,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:58:47,092][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 13:58:47,093][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:58:47,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:54,843][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:58:54,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:57,674][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:58:57,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:04,531][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:59:04,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:10,424][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:59:10,425][VNodeRealSimulation][INFO] Training this round.
