[2025-06-03 13:51:31,003][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:51:41,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:51:42,594][Training][INFO] Loss after iteration: 1.9895213842391968
[2025-06-03 13:51:42,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:51:53,231][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-06-03 13:51:53,238][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:51:53,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:51:57,819][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:51:57,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:04,216][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:52:04,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:09,024][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:52:09,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:12,934][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:52:12,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:16,177][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:52:16,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:20,653][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:52:20,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:26,366][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:52:26,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:29,264][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:52:29,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:35,127][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:52:35,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:40,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:52:41,693][Training][INFO] Loss after iteration: 1.3371164798736572
[2025-06-03 13:52:41,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:52:52,469][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-06-03 13:52:52,471][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:52:52,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:56,103][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:52:56,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:03,644][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:53:03,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:08,250][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:53:08,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:12,567][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:53:12,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:18,708][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:53:18,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:23,413][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:53:23,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:27,392][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:53:27,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:31,186][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:53:31,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:35,130][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:53:35,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:39,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:53:40,418][Training][INFO] Loss after iteration: 1.0357681512832642
[2025-06-03 13:53:40,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:53:51,071][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-03 13:53:51,075][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:53:51,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:57,291][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:53:57,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:04,874][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:54:04,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:07,636][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:54:07,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:12,075][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:54:12,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:18,535][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:54:18,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:22,911][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:54:22,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:26,294][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:54:26,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:30,589][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:54:30,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:37,191][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:54:37,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:39,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:54:41,041][Training][INFO] Loss after iteration: 1.1273624897003174
[2025-06-03 13:54:41,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:54:51,659][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-03 13:54:51,662][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:54:51,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:58,852][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:54:58,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:01,489][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:55:01,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:06,669][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:55:06,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:10,808][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:55:10,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:16,735][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:55:16,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:19,859][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:55:19,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:26,188][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:55:26,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:29,986][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:55:29,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:35,512][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:55:35,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:39,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:55:41,257][Training][INFO] Loss after iteration: 1.1367353200912476
[2025-06-03 13:55:41,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:55:51,954][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-03 13:55:51,959][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:55:51,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:56,565][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:55:56,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:01,858][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:56:01,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:05,431][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:56:05,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:11,089][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:56:11,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:14,816][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:56:14,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:20,053][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:56:20,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:25,081][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:56:25,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:30,004][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:56:30,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:35,326][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:56:35,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:39,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:56:40,212][Training][INFO] Loss after iteration: 1.023059368133545
[2025-06-03 13:56:40,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:56:50,878][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-03 13:56:50,882][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:56:50,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:56,994][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:56:56,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:03,060][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:57:03,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:05,732][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:57:05,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:11,001][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:57:11,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:15,619][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:57:15,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:20,346][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:57:20,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:24,917][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:57:24,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:29,113][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:57:29,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:32,261][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:57:32,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:37,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:57:39,032][Training][INFO] Loss after iteration: 0.9924959540367126
[2025-06-03 13:57:39,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:57:50,307][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-03 13:57:50,311][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:57:50,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:55,495][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:57:55,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:58,509][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:57:58,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:05,345][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:58:05,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:09,358][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:58:09,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:14,334][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:58:14,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:18,015][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:58:18,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:25,091][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:58:25,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:29,747][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:58:29,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:34,296][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:58:34,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:38,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:58:40,125][Training][INFO] Loss after iteration: 1.2057446241378784
[2025-06-03 13:58:40,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:58:50,790][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-03 13:58:50,793][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:58:50,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:56,772][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:58:56,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:59,441][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:58:59,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:04,170][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:59:04,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:08,537][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:59:08,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:13,099][VNodeRealSimulation][INFO] Starting training iteration: 76
