[2025-06-03 13:51:31,056][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:51:40,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:51:41,986][Training][INFO] Loss after iteration: 1.9714771509170532
[2025-06-03 13:51:41,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:51:52,737][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-06-03 13:51:52,743][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:51:52,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:00,218][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:52:00,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:03,989][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:52:03,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:09,022][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:52:09,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:12,937][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:52:12,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:18,883][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:52:18,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:21,975][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:52:21,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:25,483][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:52:25,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:30,624][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:52:30,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:35,559][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:52:35,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:39,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:52:41,044][Training][INFO] Loss after iteration: 1.523913860321045
[2025-06-03 13:52:41,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:52:51,820][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-03 13:52:51,823][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:52:51,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:00,505][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:53:00,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:04,634][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:53:04,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:08,160][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:53:08,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:12,868][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:53:12,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:18,708][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:53:18,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:22,250][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:53:22,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:25,540][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:53:25,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:32,726][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:53:32,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:35,730][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:53:35,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:41,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:53:42,414][Training][INFO] Loss after iteration: 1.0772312879562378
[2025-06-03 13:53:42,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:53:53,156][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-06-03 13:53:53,159][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:53:53,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:57,210][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:53:57,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:03,721][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:54:03,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:08,396][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:54:08,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:14,095][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:54:14,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:17,602][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:54:17,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:20,644][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:54:20,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:25,659][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:54:25,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:30,719][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:54:30,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:34,800][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:54:34,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:41,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:54:42,648][Training][INFO] Loss after iteration: 1.2811005115509033
[2025-06-03 13:54:42,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:54:53,407][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-03 13:54:53,411][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:54:53,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:56,353][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:54:56,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:01,938][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:55:01,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:08,093][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:55:08,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:13,933][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:55:13,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:16,809][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:55:16,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:21,057][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:55:21,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:25,615][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:55:25,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:32,041][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:55:32,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:36,228][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:55:36,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:41,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:55:42,923][Training][INFO] Loss after iteration: 1.009548306465149
[2025-06-03 13:55:42,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:55:53,626][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-03 13:55:53,630][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:55:53,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:56,540][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:55:56,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:04,191][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:56:04,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:06,995][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:56:06,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:11,040][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:56:11,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:15,008][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:56:15,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:20,920][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:56:20,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:24,681][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:56:24,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:28,355][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:56:28,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:33,987][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:56:33,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:38,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:56:39,536][Training][INFO] Loss after iteration: 1.2347344160079956
[2025-06-03 13:56:39,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:56:50,261][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-03 13:56:50,264][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:56:50,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:56,963][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:56:56,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:01,295][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:57:01,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:07,332][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:57:07,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:11,672][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:57:11,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:15,231][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:57:15,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:18,718][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:57:18,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:24,555][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:57:24,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:28,079][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:57:28,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:32,796][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:57:32,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:38,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:57:39,497][Training][INFO] Loss after iteration: 1.0765926837921143
[2025-06-03 13:57:39,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:57:50,117][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-03 13:57:50,121][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:57:50,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:54,910][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:57:54,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:01,284][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:58:01,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:04,759][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:58:04,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:09,704][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:58:09,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:13,848][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:58:13,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:19,134][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:58:19,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:22,920][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:58:22,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:26,380][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:58:26,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:32,367][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:58:32,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:35,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:58:37,112][Training][INFO] Loss after iteration: 1.0331449508666992
[2025-06-03 13:58:37,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:58:47,612][CIFAR10][INFO] Overall test accuracy is: 54.2 %
