[2025-06-03 13:51:31,033][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:51:41,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:51:42,975][Training][INFO] Loss after iteration: 2.53485107421875
[2025-06-03 13:51:42,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:51:53,586][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-06-03 13:51:53,593][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:51:53,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:51:58,834][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:51:58,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:02,447][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:52:02,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:06,640][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:52:06,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:12,150][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:52:12,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:18,013][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:52:18,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:21,791][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:52:21,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:28,289][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:52:28,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:30,948][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:52:30,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:37,536][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:52:37,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:39,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:52:40,712][Training][INFO] Loss after iteration: 1.5175014734268188
[2025-06-03 13:52:40,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:52:51,433][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-03 13:52:51,436][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:52:51,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:00,378][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:53:00,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:05,089][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:53:05,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:09,634][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:53:09,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:11,953][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:53:11,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:15,836][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:53:15,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:23,082][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:53:23,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:26,494][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:53:26,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:30,376][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:53:30,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:35,675][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:53:35,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:41,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:53:43,097][Training][INFO] Loss after iteration: 1.2522774934768677
[2025-06-03 13:53:43,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:53:53,738][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-03 13:53:53,741][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:53:53,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:58,503][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:53:58,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:00,642][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:54:00,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:05,928][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:54:05,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:13,946][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:54:13,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:17,135][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:54:17,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:21,499][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:54:21,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:26,170][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:54:26,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:30,434][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:54:30,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:33,850][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:54:33,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:39,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:54:40,838][Training][INFO] Loss after iteration: 1.4744871854782104
[2025-06-03 13:54:40,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:54:51,548][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-03 13:54:51,552][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:54:51,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:58,853][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:54:58,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:02,964][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:55:02,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:06,593][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:55:06,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:12,135][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:55:12,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:16,804][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:55:16,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:21,005][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:55:21,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:24,196][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:55:24,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:30,476][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:55:30,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:33,926][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:55:33,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:39,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:55:40,131][Training][INFO] Loss after iteration: 1.2535268068313599
[2025-06-03 13:55:40,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:55:50,675][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-03 13:55:50,678][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:55:50,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:58,465][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:55:58,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:04,188][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:56:04,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:07,093][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:56:07,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:11,086][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:56:11,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:14,586][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:56:14,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:20,921][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:56:20,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:24,805][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:56:24,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:29,558][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:56:29,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:34,238][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:56:34,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:38,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:56:39,449][Training][INFO] Loss after iteration: 1.208881139755249
[2025-06-03 13:56:39,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:56:50,033][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-03 13:56:50,036][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:56:50,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:56,961][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:56:56,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:02,182][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:57:02,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:07,236][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:57:07,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:11,341][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:57:11,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:15,449][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:57:15,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:18,429][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:57:18,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:23,921][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:57:23,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:29,122][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:57:29,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:33,793][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:57:33,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:37,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:57:38,962][Training][INFO] Loss after iteration: 1.1160920858383179
[2025-06-03 13:57:38,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:57:49,522][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 13:57:49,525][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:57:49,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:54,513][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:57:54,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:59,034][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:57:59,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:05,107][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:58:05,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:08,832][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:58:08,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:13,099][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:58:13,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:18,098][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:58:18,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:23,330][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:58:23,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:28,557][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:58:28,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:32,293][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:58:32,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:35,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:58:36,740][Training][INFO] Loss after iteration: 1.1537479162216187
[2025-06-03 13:58:36,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:58:47,170][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-03 13:58:47,174][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:58:47,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:54,383][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:58:54,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:59,529][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:58:59,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:05,788][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:59:05,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:10,264][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:59:10,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:14,815][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:59:14,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:18,885][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:59:18,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:24,026][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:59:24,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:27,254][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:59:27,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:32,824][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:59:32,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:36,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:59:37,138][Training][INFO] Loss after iteration: 1.2474265098571777
[2025-06-03 13:59:37,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:59:47,639][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-03 13:59:47,643][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:59:47,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:51,442][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:59:51,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:58,986][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:59:58,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:03,778][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:00:03,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:09,242][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:00:09,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:13,791][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:00:13,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:16,866][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:00:16,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:21,098][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:00:21,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:25,521][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:00:25,522][VNodeRealSimulation][INFO] Training this round.
