[2025-06-04 02:02:36,436][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:02:47,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:02:48,507][Training][INFO] Loss after iteration: 2.395184278488159
[2025-06-04 02:02:48,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:02:59,204][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-06-04 02:02:59,211][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:02:59,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:05,725][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:03:05,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:09,353][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:03:09,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:14,433][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:03:14,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:18,091][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:03:18,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:23,457][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:03:23,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:29,047][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:03:29,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:32,104][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:03:32,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:37,890][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:03:37,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:41,830][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:03:41,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:48,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:03:50,296][Training][INFO] Loss after iteration: 1.3672021627426147
[2025-06-04 02:03:50,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:01,570][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-06-04 02:04:01,573][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:04:01,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:06,937][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:04:06,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:11,668][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:04:11,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:15,603][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:04:15,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:19,376][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:04:19,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:24,846][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:04:24,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:29,007][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:04:29,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:34,511][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:04:34,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:37,979][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:04:37,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:41,978][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:04:41,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:46,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:04:48,280][Training][INFO] Loss after iteration: 1.4405784606933594
[2025-06-04 02:04:48,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:59,053][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 02:04:59,057][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:04:59,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:02,582][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:05:02,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:09,202][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:05:09,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:14,541][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:05:14,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:19,967][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:05:19,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:23,122][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:05:23,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:27,942][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:05:27,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:32,498][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:05:32,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:37,097][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:05:37,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:41,000][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:05:41,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:45,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:05:47,149][Training][INFO] Loss after iteration: 1.114256739616394
[2025-06-04 02:05:47,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:57,829][CIFAR10][INFO] Overall test accuracy is: 40.9 %
[2025-06-04 02:05:57,831][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:05:57,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:00,920][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:06:00,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:09,093][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:06:09,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:14,887][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:06:14,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:17,883][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:06:17,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:23,530][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:06:23,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:26,593][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:06:26,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:32,190][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:06:32,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:35,969][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:06:35,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:39,604][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:06:39,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:46,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:06:48,214][Training][INFO] Loss after iteration: 1.299562931060791
[2025-06-04 02:06:48,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:58,888][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 02:06:58,891][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:06:58,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:01,744][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:07:01,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:09,048][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:07:09,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:12,678][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:07:12,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:16,186][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:07:16,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:22,052][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:07:22,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:26,065][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:07:26,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:30,457][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:07:30,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:36,902][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:07:36,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:39,667][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:07:39,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:44,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:07:45,619][Training][INFO] Loss after iteration: 1.2677562236785889
[2025-06-04 02:07:45,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:56,277][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 02:07:56,280][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:07:56,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:00,836][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:08:00,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:06,632][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:08:06,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:11,404][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:08:11,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:16,374][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:08:16,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:20,457][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:08:20,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:24,433][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:08:24,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:29,996][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:08:29,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:35,024][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:08:35,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:38,396][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:08:38,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:45,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:08:47,136][Training][INFO] Loss after iteration: 1.006494164466858
[2025-06-04 02:08:47,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:08:57,751][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 02:08:57,754][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:08:57,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:00,462][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:09:00,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:08,293][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:09:08,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:10,968][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:09:10,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:15,282][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:09:15,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:20,273][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:09:20,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:25,364][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:09:25,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:29,162][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:09:29,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:34,294][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:09:34,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:38,414][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:09:38,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:42,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:09:44,114][Training][INFO] Loss after iteration: 1.4906450510025024
[2025-06-04 02:09:44,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:09:54,619][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 02:09:54,622][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:09:54,624][VNodeRealSimulation][INFO] Training this round.
