[2025-06-04 02:02:36,530][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:02:48,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:02:49,639][Training][INFO] Loss after iteration: 2.53485107421875
[2025-06-04 02:02:49,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:00,484][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-06-04 02:03:00,492][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:03:00,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:05,391][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:03:05,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:08,950][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:03:08,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:13,376][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:03:13,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:18,368][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:03:18,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:24,468][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:03:24,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:28,388][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:03:28,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:35,051][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:03:35,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:37,786][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:03:37,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:44,328][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:03:44,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:46,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:03:47,499][Training][INFO] Loss after iteration: 1.521708369255066
[2025-06-04 02:03:47,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:58,464][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-04 02:03:58,468][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:03:58,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:06,939][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:04:06,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:11,654][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:04:11,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:16,210][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:04:16,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:18,494][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:04:18,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:21,974][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:04:21,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:29,314][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:04:29,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:32,689][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:04:32,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:36,811][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:04:36,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:42,087][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:04:42,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:48,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:04:49,337][Training][INFO] Loss after iteration: 1.25370192527771
[2025-06-04 02:04:49,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:00,126][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 02:05:00,129][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:05:00,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:05,360][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:05:05,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:07,460][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:05:07,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:11,988][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:05:11,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:19,966][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:05:19,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:23,121][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:05:23,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:27,547][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:05:27,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:32,495][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:05:32,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:36,431][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:05:36,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:39,858][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:05:39,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:45,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:05:46,835][Training][INFO] Loss after iteration: 1.4660166501998901
[2025-06-04 02:05:46,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:57,721][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-04 02:05:57,723][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:05:57,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:04,674][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:06:04,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:08,894][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:06:08,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:12,417][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:06:12,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:17,726][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:06:17,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:22,260][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:06:22,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:26,574][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:06:26,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:29,846][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:06:29,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:36,023][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:06:36,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:39,268][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:06:39,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:44,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:06:45,720][Training][INFO] Loss after iteration: 1.2569489479064941
[2025-06-04 02:06:45,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:56,565][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 02:06:56,569][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:06:56,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:04,677][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:07:04,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:09,612][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:07:09,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:13,427][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:07:13,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:16,516][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:07:16,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:20,199][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:07:20,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:26,465][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:07:26,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:30,103][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:07:30,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:34,847][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:07:34,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:39,650][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:07:39,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:43,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:07:44,872][Training][INFO] Loss after iteration: 1.2108805179595947
[2025-06-04 02:07:44,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:55,562][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 02:07:55,565][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:07:55,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:02,467][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:08:02,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:07,610][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:08:07,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:12,869][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:08:12,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:16,827][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:08:16,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:21,380][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:08:21,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:24,427][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:08:24,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:29,911][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:08:29,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:35,298][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:08:35,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:40,058][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:08:40,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:44,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:08:45,103][Training][INFO] Loss after iteration: 1.1136505603790283
[2025-06-04 02:08:45,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:08:55,907][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 02:08:55,916][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:08:55,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:00,463][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:09:00,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:04,289][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:09:04,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:10,969][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:09:10,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:14,742][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:09:14,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:18,995][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:09:18,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:23,795][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:09:23,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:29,162][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:09:29,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:34,298][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:09:34,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:38,073][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:09:38,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:41,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:09:42,434][Training][INFO] Loss after iteration: 1.1412310600280762
[2025-06-04 02:09:42,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:09:53,102][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 02:09:53,105][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:09:53,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:00,013][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:10:00,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:05,100][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:10:05,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:11,021][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:10:11,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:15,264][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:10:15,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:19,706][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:10:19,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:24,015][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:10:24,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:29,202][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:10:29,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:32,203][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:10:32,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:37,055][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:10:37,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:41,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:10:42,196][Training][INFO] Loss after iteration: 1.2444959878921509
[2025-06-04 02:10:42,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:10:52,818][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 02:10:52,821][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:10:52,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:56,166][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:10:56,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:02,363][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:11:02,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:08,607][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:11:08,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:14,149][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:11:14,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:18,638][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:11:18,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:21,845][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:11:21,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:26,500][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:11:26,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:28,713][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:11:28,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:34,247][VNodeRealSimulation][INFO] Starting training iteration: 90
