[2025-06-04 02:02:36,377][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:02:47,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:02:48,722][Training][INFO] Loss after iteration: 2.479501962661743
[2025-06-04 02:02:48,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:00,000][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-06-04 02:03:00,008][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:03:00,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:03,833][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:03:03,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:07,791][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:03:07,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:16,292][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:03:16,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:19,534][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:03:19,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:25,664][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:03:25,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:28,951][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:03:28,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:32,967][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:03:32,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:36,964][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:03:36,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:42,204][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:03:42,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:45,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:03:46,678][Training][INFO] Loss after iteration: 1.4936870336532593
[2025-06-04 02:03:46,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:57,363][CIFAR10][INFO] Overall test accuracy is: 40.9 %
[2025-06-04 02:03:57,367][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:03:57,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:07,096][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:04:07,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:10,246][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:04:10,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:15,594][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:04:15,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:20,821][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:04:20,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:24,849][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:04:24,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:29,321][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:04:29,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:32,695][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:04:32,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:39,090][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:04:39,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:43,675][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:04:43,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:46,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:04:48,269][Training][INFO] Loss after iteration: 1.966145634651184
[2025-06-04 02:04:48,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:59,095][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-04 02:04:59,098][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:04:59,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:02,579][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:05:02,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:10,511][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:05:10,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:14,541][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:05:14,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:18,699][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:05:18,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:24,518][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:05:24,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:28,999][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:05:29,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:32,506][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:05:32,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:38,558][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:05:38,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:41,814][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:05:41,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:45,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:05:46,559][Training][INFO] Loss after iteration: 1.2389299869537354
[2025-06-04 02:05:46,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:57,311][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-04 02:05:57,315][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:05:57,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:04,120][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:06:04,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:07,260][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:06:07,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:13,787][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:06:13,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:17,883][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:06:17,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:24,059][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:06:24,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:28,614][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:06:28,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:31,971][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:06:31,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:35,607][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:06:35,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:38,946][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:06:38,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:45,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:06:46,357][Training][INFO] Loss after iteration: 1.388342261314392
[2025-06-04 02:06:46,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:57,054][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 02:06:57,057][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:06:57,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:04,336][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:07:04,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:09,047][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:07:09,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:13,428][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:07:13,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:16,874][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:07:16,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:22,276][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:07:22,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:26,064][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:07:26,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:32,400][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:07:32,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:35,545][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:07:35,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:39,264][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:07:39,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:45,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:07:47,287][Training][INFO] Loss after iteration: 1.3249726295471191
[2025-06-04 02:07:47,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:58,046][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 02:07:58,049][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:07:58,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:02,519][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:08:02,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:06,758][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:08:06,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:13,052][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:08:13,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:17,082][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:08:17,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:21,753][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:08:21,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:27,529][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:08:27,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:32,173][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:08:32,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:35,305][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:08:35,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:38,915][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:08:38,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:42,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:08:43,557][Training][INFO] Loss after iteration: 1.3780076503753662
[2025-06-04 02:08:43,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:08:54,134][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 02:08:54,137][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:08:54,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:00,715][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:09:00,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:08,292][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:09:08,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:11,323][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:09:11,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:14,633][VNodeRealSimulation][INFO] Starting training iteration: 65
