[2025-06-04 02:02:36,445][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:02:47,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:02:48,506][Training][INFO] Loss after iteration: 1.9574435949325562
[2025-06-04 02:02:48,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:02:59,274][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-04 02:02:59,281][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:02:59,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:03,598][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:03:03,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:09,414][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:03:09,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:13,625][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:03:13,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:20,939][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:03:20,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:23,930][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:03:23,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:29,138][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:03:29,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:32,307][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:03:32,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:36,325][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:03:36,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:41,486][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:03:41,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:46,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:03:47,621][Training][INFO] Loss after iteration: 1.870669960975647
[2025-06-04 02:03:47,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:58,431][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-06-04 02:03:58,433][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:03:58,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:07,098][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:04:07,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:11,653][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:04:11,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:14,869][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:04:14,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:19,650][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:04:19,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:23,863][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:04:23,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:29,315][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:04:29,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:32,742][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:04:32,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:36,893][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:04:36,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:42,084][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:04:42,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:46,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:04:47,537][Training][INFO] Loss after iteration: 1.5439050197601318
[2025-06-04 02:04:47,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:58,340][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-04 02:04:58,343][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:04:58,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:02,872][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:05:02,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:11,075][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:05:11,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:14,119][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:05:14,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:18,220][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:05:18,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:24,521][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:05:24,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:29,391][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:05:29,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:33,360][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:05:33,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:37,653][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:05:37,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:41,817][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:05:41,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:45,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:05:46,540][Training][INFO] Loss after iteration: 1.4776182174682617
[2025-06-04 02:05:46,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:57,263][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-04 02:05:57,266][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:05:57,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:04,116][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:06:04,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:10,337][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:06:10,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:13,337][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:06:13,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:18,244][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:06:18,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:24,061][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:06:24,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:27,268][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:06:27,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:32,189][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:06:32,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:37,566][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:06:37,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:42,253][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:06:42,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:45,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:06:46,659][Training][INFO] Loss after iteration: 1.161172866821289
[2025-06-04 02:06:46,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:57,480][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 02:06:57,483][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:06:57,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:01,711][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:07:01,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:07,921][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:07:07,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:12,481][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:07:12,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:16,868][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:07:16,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:20,343][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:07:20,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:27,655][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:07:27,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:30,642][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:07:30,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:35,539][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:07:35,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:39,420][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:07:39,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:46,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:07:47,497][Training][INFO] Loss after iteration: 1.3050132989883423
[2025-06-04 02:07:47,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:58,196][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-04 02:07:58,199][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:07:58,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:01,100][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:08:01,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:08,442][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:08:08,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:13,054][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:08:13,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:16,157][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:08:16,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:21,385][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:08:21,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:25,825][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:08:25,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:32,175][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:08:32,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:35,196][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:08:35,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:38,817][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:08:38,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:45,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:08:47,188][Training][INFO] Loss after iteration: 1.0922839641571045
[2025-06-04 02:08:47,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:08:57,829][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 02:08:57,832][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:08:57,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:00,660][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:09:00,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:07,304][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:09:07,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:10,979][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:09:10,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:15,559][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:09:15,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:20,515][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:09:20,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:24,255][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:09:24,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:29,158][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:09:29,159][VNodeRealSimulation][INFO] Training this round.
