[2025-07-14 13:47:56,119][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:48:58,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:48:59,766][Training][INFO] Loss after iteration: 2.0240166187286377
[2025-07-14 13:48:59,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:49:09,631][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-07-14 13:49:09,634][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:49:09,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:12,806][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:12,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:09,415][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:09,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:17,838][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:17,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:14,779][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:14,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:24,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:26,016][Training][INFO] Loss after iteration: 1.4920127391815186
[2025-07-14 13:54:26,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:36,244][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-07-14 13:54:36,245][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:36,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:37,014][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:37,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:33,164][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:33,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:41,269][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:41,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:37,864][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:37,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:45,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:46,656][Training][INFO] Loss after iteration: 1.3134748935699463
[2025-07-14 13:59:46,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:59:57,093][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-07-14 13:59:57,096][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 13:59:57,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:01:03,949][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:01:03,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:02:00,147][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:02:00,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:03,819][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:03,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:12,758][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:12,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:14,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:15,830][Training][INFO] Loss after iteration: 1.2371681928634644
[2025-07-14 14:05:15,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:26,486][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-07-14 14:05:26,488][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:26,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:30,877][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:30,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:35,361][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:35,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:33,844][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:33,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:42,522][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:42,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:46,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:47,683][Training][INFO] Loss after iteration: 1.17807137966156
[2025-07-14 14:10:47,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:10:57,947][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-14 14:10:57,949][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:10:57,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:11:55,123][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:11:55,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:59,691][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:12:59,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:03,867][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:03,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:14,184][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:14,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:19,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:20,946][Training][INFO] Loss after iteration: 1.1244479417800903
[2025-07-14 14:16:20,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:31,477][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-07-14 14:16:31,479][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:31,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:35,839][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:35,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:39,900][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:39,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:43,578][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:43,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:40,657][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:40,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:41,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:43,152][Training][INFO] Loss after iteration: 1.0814239978790283
[2025-07-14 14:21:43,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:21:53,487][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-14 14:21:53,488][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:21:53,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:22:58,197][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:22:58,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:24:00,919][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:24:00,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:25:01,937][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:25:01,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:07,724][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:07,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:09,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:10,956][Training][INFO] Loss after iteration: 1.0645232200622559
[2025-07-14 14:27:10,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:21,269][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-14 14:27:21,271][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:21,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:17,689][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:17,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:29,171][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:29,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:25,902][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:25,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:31,010][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:31,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:27,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:29,248][Training][INFO] Loss after iteration: 1.0196574926376343
[2025-07-14 14:32:29,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:39,728][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-14 14:32:39,731][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:39,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:41,677][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:41,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:34:47,699][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:34:47,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:51,273][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:51,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:36:53,897][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:36:53,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:37:52,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:37:53,760][Training][INFO] Loss after iteration: 0.9929674863815308
[2025-07-14 14:37:53,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:04,383][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-14 14:38:04,386][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:04,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:09,636][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:09,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:06,979][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:06,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:07,596][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:07,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:16,043][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:16,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:12,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:14,080][Training][INFO] Loss after iteration: 0.9679505825042725
[2025-07-14 14:43:14,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:24,518][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-14 14:43:24,519][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:24,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:29,137][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:29,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:26,250][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:26,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:27,746][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:27,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:37,887][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:37,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:35,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:36,439][Training][INFO] Loss after iteration: 0.9586560130119324
[2025-07-14 14:48:36,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:46,930][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-14 14:48:46,932][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:46,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:49:51,840][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:49:51,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:48,367][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:50:48,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:51:51,787][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:51:51,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:53:03,838][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:53:03,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:54:01,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:02,575][Training][INFO] Loss after iteration: 0.936489462852478
[2025-07-14 14:54:02,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:13,088][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-14 14:54:13,090][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:13,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:15,942][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:15,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:20,056][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:20,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:18,399][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:18,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:19,927][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 14:58:19,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:33,067][VNodeRealSimulation][INFO] Evaluating on train set.
