[2025-07-14 13:47:56,291][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:48:48,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:48:49,282][Training][INFO] Loss after iteration: 2.0647459030151367
[2025-07-14 13:48:49,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:48:59,661][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-07-14 13:48:59,667][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:48:59,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:06,378][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:06,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:15,212][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:15,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:18,572][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:18,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:18,912][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:18,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:15,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:17,209][Training][INFO] Loss after iteration: 1.4824689626693726
[2025-07-14 13:54:17,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:27,749][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-07-14 13:54:27,751][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:27,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:31,665][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:31,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:39,308][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:39,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:38,487][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:38,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:45,834][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:45,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:49,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:50,684][Training][INFO] Loss after iteration: 1.3335981369018555
[2025-07-14 13:59:50,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:00:01,306][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-07-14 14:00:01,309][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 14:00:01,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:00:58,337][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:00:58,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:02:09,131][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:02:09,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:12,836][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:12,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:09,974][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:09,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:15,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:16,623][Training][INFO] Loss after iteration: 1.2567507028579712
[2025-07-14 14:05:16,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:27,158][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-07-14 14:05:27,160][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:27,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:24,034][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:24,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:27,220][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:27,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:39,539][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:39,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:42,718][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:42,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:41,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:42,951][Training][INFO] Loss after iteration: 1.1855272054672241
[2025-07-14 14:10:42,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:10:53,615][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-07-14 14:10:53,616][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:10:53,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:01,345][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:12:01,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:58,800][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:12:58,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:09,971][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:09,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:14,258][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:14,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:15,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:17,063][Training][INFO] Loss after iteration: 1.1346681118011475
[2025-07-14 14:16:17,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:27,624][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-14 14:16:27,626][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:27,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:24,475][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:24,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:31,208][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:31,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:27,874][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:27,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:32,004][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:32,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:34,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:35,823][Training][INFO] Loss after iteration: 1.095524787902832
[2025-07-14 14:21:35,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:21:46,335][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-14 14:21:46,337][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:21:46,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:22:56,210][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:22:56,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:23:53,550][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:23:53,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:24:55,816][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:24:55,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:06,966][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:06,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:04,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:05,448][Training][INFO] Loss after iteration: 1.0686396360397339
[2025-07-14 14:27:05,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:16,042][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-14 14:27:16,044][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:16,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:27,037][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:27,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:29,478][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:29,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:28,144][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:28,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:31,267][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:31,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:28,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:29,436][Training][INFO] Loss after iteration: 1.0275782346725464
[2025-07-14 14:32:29,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:39,946][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-14 14:32:39,949][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:39,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:50,804][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:50,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:34:55,397][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:34:55,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:58,427][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:58,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:36:55,684][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:36:55,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:37:59,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:38:01,203][Training][INFO] Loss after iteration: 1.0074379444122314
[2025-07-14 14:38:01,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:11,665][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-14 14:38:11,666][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:11,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:09,533][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:09,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:07,414][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:07,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:11,288][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:11,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:15,756][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:15,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:12,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:13,859][Training][INFO] Loss after iteration: 0.9944586753845215
[2025-07-14 14:43:13,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:24,373][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-14 14:43:24,375][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:24,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:27,461][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:27,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:26,604][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:26,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:34,316][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:34,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:36,690][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:36,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:35,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:37,198][Training][INFO] Loss after iteration: 0.9554094672203064
[2025-07-14 14:48:37,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:47,899][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-14 14:48:47,901][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:47,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:49:44,916][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:49:44,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:47,551][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:50:47,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:52:00,134][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:52:00,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:52:56,456][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:52:56,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:54:08,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:09,475][Training][INFO] Loss after iteration: 0.9389393925666809
[2025-07-14 14:54:09,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:20,256][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-14 14:54:20,259][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:20,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:17,622][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:17,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:20,518][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:20,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:24,455][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:24,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:28,223][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 14:58:28,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:32,771][VNodeRealSimulation][INFO] Evaluating on train set.
