[2025-07-14 13:47:56,120][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:49:06,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:49:07,674][Training][INFO] Loss after iteration: 2.018524169921875
[2025-07-14 13:49:07,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:49:17,754][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-07-14 13:49:17,765][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:49:17,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:14,956][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:14,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:11,859][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:11,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:22,925][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:22,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:20,048][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:20,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:17,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:18,528][Training][INFO] Loss after iteration: 1.476975917816162
[2025-07-14 13:54:18,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:28,945][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-07-14 13:54:28,947][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:28,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:30,696][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:30,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:39,048][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:39,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:41,495][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:41,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:39,524][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:39,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:56,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:58,270][Training][INFO] Loss after iteration: 1.3519788980484009
[2025-07-14 13:59:58,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:00:08,557][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-07-14 14:00:08,560][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 14:00:08,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:01:12,683][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:01:12,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:02:17,106][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:02:17,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:14,525][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:14,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:11,472][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:11,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:15,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:16,684][Training][INFO] Loss after iteration: 1.2563226222991943
[2025-07-14 14:05:16,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:27,064][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-07-14 14:05:27,066][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:27,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:24,535][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:24,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:27,673][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:27,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:32,667][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:32,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:42,855][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:42,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:40,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:41,257][Training][INFO] Loss after iteration: 1.2076871395111084
[2025-07-14 14:10:41,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:10:51,695][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-07-14 14:10:51,697][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:10:51,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:11:53,313][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:11:53,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:13:14,257][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:13:14,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:18,474][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:18,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:15,880][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:15,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:16,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:17,314][Training][INFO] Loss after iteration: 1.157127022743225
[2025-07-14 14:16:17,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:27,694][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-14 14:16:27,695][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:27,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:27,601][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:27,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:31,558][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:31,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:28,380][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:28,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:32,344][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:32,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:41,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:43,236][Training][INFO] Loss after iteration: 1.1167654991149902
[2025-07-14 14:21:43,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:21:53,577][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-14 14:21:53,579][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:21:53,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:22:56,488][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:22:56,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:23:59,903][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:23:59,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:25:02,231][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:25:02,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:00,680][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:00,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:03,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:04,665][Training][INFO] Loss after iteration: 1.086367130279541
[2025-07-14 14:27:04,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:15,101][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-14 14:27:15,103][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:15,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:26,836][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:26,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:23,866][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:23,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:25,447][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:25,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:30,881][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:30,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:28,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:29,298][Training][INFO] Loss after iteration: 1.0606045722961426
[2025-07-14 14:32:29,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:39,733][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-14 14:32:39,735][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:39,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:41,396][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:41,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:34:54,884][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:34:54,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:58,122][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:58,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:36:55,689][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:36:55,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:37:52,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:37:53,951][Training][INFO] Loss after iteration: 1.0324033498764038
[2025-07-14 14:37:53,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:04,452][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-14 14:38:04,454][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:04,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:09,098][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:09,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:06,527][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:06,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:07,578][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:07,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:14,948][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:14,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:17,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:18,869][Training][INFO] Loss after iteration: 0.9970068335533142
[2025-07-14 14:43:18,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:29,342][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-14 14:43:29,344][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:29,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:26,818][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:26,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:25,089][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:25,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:34,519][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:34,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:36,285][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:36,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:35,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:37,010][Training][INFO] Loss after iteration: 0.9917625784873962
[2025-07-14 14:48:37,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:47,530][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-14 14:48:47,532][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:47,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:49:51,644][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:49:51,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:48,113][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:50:48,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:51:51,440][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:51:51,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:53:03,539][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:53:03,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:54:00,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:01,535][Training][INFO] Loss after iteration: 0.9942310452461243
[2025-07-14 14:54:01,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:11,995][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-14 14:54:11,996][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:11,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:15,618][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:15,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:19,965][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:19,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:18,148][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:18,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:28,665][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 14:58:28,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:33,272][VNodeRealSimulation][INFO] Evaluating on train set.
