[2025-07-14 13:47:56,250][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:48:59,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:49:00,412][Training][INFO] Loss after iteration: 2.0836312770843506
[2025-07-14 13:49:00,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:49:10,241][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-07-14 13:49:10,246][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:49:10,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:06,650][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:06,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:14,837][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:14,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:17,962][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:17,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:14,796][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:14,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:20,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:21,564][Training][INFO] Loss after iteration: 1.489498496055603
[2025-07-14 13:54:21,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:32,084][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-07-14 13:54:32,086][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:32,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:43,470][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:43,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:41,132][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:41,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:37,669][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:37,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:45,694][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:45,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:45,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:46,633][Training][INFO] Loss after iteration: 1.3570480346679688
[2025-07-14 13:59:46,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:59:57,112][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-07-14 13:59:57,113][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 13:59:57,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:01:03,402][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:01:03,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:02:06,324][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:02:06,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:12,413][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:12,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:19,291][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:19,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:15,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:17,214][Training][INFO] Loss after iteration: 1.2764432430267334
[2025-07-14 14:05:17,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:27,689][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-07-14 14:05:27,692][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:27,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:31,558][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:31,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:35,560][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:35,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:42,231][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:42,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:38,765][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:38,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:38,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:39,794][Training][INFO] Loss after iteration: 1.2168880701065063
[2025-07-14 14:10:39,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:10:50,703][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-07-14 14:10:50,705][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:10:50,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:00,614][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:12:00,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:59,321][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:12:59,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:09,568][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:09,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:11,904][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:11,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:10,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:11,574][Training][INFO] Loss after iteration: 1.1687909364700317
[2025-07-14 14:16:11,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:22,094][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-07-14 14:16:22,097][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:22,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:23,438][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:23,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:31,231][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:31,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:35,106][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:35,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:31,825][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:31,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:35,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:36,454][Training][INFO] Loss after iteration: 1.1261311769485474
[2025-07-14 14:21:36,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:21:46,894][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-14 14:21:46,896][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:21:46,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:22:56,422][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:22:56,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:24:00,688][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:24:00,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:25:01,917][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:25:01,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:06,628][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:06,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:11,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:12,908][Training][INFO] Loss after iteration: 1.096757173538208
[2025-07-14 14:27:12,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:23,526][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-14 14:27:23,527][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:23,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:27,664][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:27,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:32,336][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:32,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:35,711][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:35,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:32,325][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:32,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:34,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:35,901][Training][INFO] Loss after iteration: 1.0540014505386353
[2025-07-14 14:32:35,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:46,136][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-14 14:32:46,138][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:46,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:50,545][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:50,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:34:46,903][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:34:46,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:51,153][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:51,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:36:55,351][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:36:55,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:38:00,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:38:01,698][Training][INFO] Loss after iteration: 1.0465818643569946
[2025-07-14 14:38:01,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:12,170][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-14 14:38:12,173][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:12,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:09,659][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:09,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:06,723][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:06,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:20,298][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:20,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:17,548][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:17,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:18,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:19,488][Training][INFO] Loss after iteration: 1.0255861282348633
[2025-07-14 14:43:19,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:30,068][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-14 14:43:30,069][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:30,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:29,235][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:29,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:26,742][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:26,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:34,359][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:34,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:31,033][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:31,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:35,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:37,196][Training][INFO] Loss after iteration: 0.9971045255661011
[2025-07-14 14:48:37,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:47,783][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-14 14:48:47,785][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:47,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:49:44,751][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:49:44,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:56,059][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:50:56,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:51:52,329][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:51:52,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:52:59,325][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:52:59,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:54:07,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:08,993][Training][INFO] Loss after iteration: 0.9819815754890442
[2025-07-14 14:54:08,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:19,178][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-14 14:54:19,180][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:19,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:24,160][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:24,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:20,929][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:20,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:18,178][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:18,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:28,237][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 14:58:28,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:24,431][VNodeRealSimulation][INFO] Evaluating on train set.
