[2025-07-14 13:47:56,285][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:48:47,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:48:49,084][Training][INFO] Loss after iteration: 1.9879120588302612
[2025-07-14 13:48:49,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:48:59,561][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-14 13:48:59,567][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:48:59,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:12,921][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:12,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:10,339][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:10,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:18,194][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:18,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:15,192][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:15,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:22,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:23,674][Training][INFO] Loss after iteration: 1.491213321685791
[2025-07-14 13:54:23,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:34,184][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-07-14 13:54:34,186][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:34,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:32,067][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:32,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:39,240][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:39,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:38,169][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:38,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:45,652][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:45,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:43,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:44,720][Training][INFO] Loss after iteration: 1.3401859998703003
[2025-07-14 13:59:44,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:59:55,341][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-07-14 13:59:55,343][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 13:59:55,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:01:03,339][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:01:03,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:02:08,774][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:02:08,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:05,693][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:05,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:08,366][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:08,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:14,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:16,066][Training][INFO] Loss after iteration: 1.2977263927459717
[2025-07-14 14:05:16,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:26,607][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-14 14:05:26,610][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:26,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:31,951][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:31,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:28,835][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:28,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:32,692][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:32,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:37,658][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:37,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:39,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:40,532][Training][INFO] Loss after iteration: 1.2019438743591309
[2025-07-14 14:10:40,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:10:51,163][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-14 14:10:51,165][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:10:51,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:03,504][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:12:03,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:13:07,561][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:13:07,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:04,582][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:04,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:05,459][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:05,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:16,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:17,511][Training][INFO] Loss after iteration: 1.1614047288894653
[2025-07-14 14:16:17,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:28,088][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-14 14:16:28,091][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:28,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:27,463][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:27,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:24,045][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:24,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:27,396][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:27,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:31,970][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:31,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:35,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:37,248][Training][INFO] Loss after iteration: 1.0944539308547974
[2025-07-14 14:21:37,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:21:47,849][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-14 14:21:47,851][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:21:47,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:22:49,098][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:22:49,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:24:00,232][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:24:00,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:25:04,226][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:25:04,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:07,147][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:07,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:04,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:05,485][Training][INFO] Loss after iteration: 1.0792537927627563
[2025-07-14 14:27:05,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:16,043][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-14 14:27:16,045][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:16,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:27,073][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:27,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:24,646][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:24,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:25,336][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:25,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:31,286][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:31,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:28,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:29,954][Training][INFO] Loss after iteration: 1.044305443763733
[2025-07-14 14:32:29,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:40,450][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-14 14:32:40,452][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:40,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:51,107][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:51,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:34:55,530][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:34:55,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:58,341][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:58,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:36:55,442][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:36:55,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:37:56,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:37:57,723][Training][INFO] Loss after iteration: 1.0189305543899536
[2025-07-14 14:37:57,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:08,319][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-14 14:38:08,322][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:08,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:09,888][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:09,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:07,374][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:07,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:11,913][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:11,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:17,042][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:17,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:14,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:15,359][Training][INFO] Loss after iteration: 0.9965143799781799
[2025-07-14 14:43:15,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:26,018][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-14 14:43:26,021][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:26,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:27,502][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:27,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:27,365][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:27,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:34,870][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:34,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:37,988][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:37,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:35,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:36,717][Training][INFO] Loss after iteration: 0.9882659316062927
[2025-07-14 14:48:36,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:47,485][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-14 14:48:47,487][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:47,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:49:52,327][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:49:52,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:56,244][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:50:56,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:51:53,342][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:51:53,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:53:02,771][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:53:02,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:54:00,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:01,800][Training][INFO] Loss after iteration: 0.9700199961662292
[2025-07-14 14:54:01,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:12,338][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-14 14:54:12,340][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:12,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:24,562][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:24,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:22,476][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:22,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:20,032][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:20,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:20,500][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 14:58:20,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:33,423][VNodeRealSimulation][INFO] Evaluating on train set.
