[2025-07-14 13:47:56,120][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:48:47,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:48:48,819][Training][INFO] Loss after iteration: 2.0535776615142822
[2025-07-14 13:48:48,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:48:59,146][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-07-14 13:48:59,152][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:48:59,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:13,358][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:13,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:15,126][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:15,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:11,862][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:11,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:18,881][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:18,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:22,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:23,623][Training][INFO] Loss after iteration: 1.4797849655151367
[2025-07-14 13:54:23,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:34,101][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-07-14 13:54:34,104][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:34,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:32,426][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:32,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:40,168][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:40,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:38,687][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:38,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:39,774][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:39,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:49,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:50,843][Training][INFO] Loss after iteration: 1.3328722715377808
[2025-07-14 13:59:50,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:00:01,426][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-07-14 14:00:01,429][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 14:00:01,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:01:04,587][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:01:04,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:02:06,996][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:02:06,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:11,002][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:11,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:10,302][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:10,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:08,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:10,176][Training][INFO] Loss after iteration: 1.2219799757003784
[2025-07-14 14:05:10,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:20,731][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-07-14 14:05:20,734][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:20,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:31,632][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:31,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:28,779][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:28,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:31,639][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:31,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:37,659][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:37,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:46,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:47,975][Training][INFO] Loss after iteration: 1.1708186864852905
[2025-07-14 14:10:47,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:10:58,288][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-07-14 14:10:58,290][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:10:58,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:01,539][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:12:01,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:59,510][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:12:59,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:10,171][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:10,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:14,813][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:14,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:16,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:17,685][Training][INFO] Loss after iteration: 1.1189148426055908
[2025-07-14 14:16:17,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:28,197][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-07-14 14:16:28,198][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:28,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:28,007][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:28,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:24,858][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:24,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:27,441][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:27,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:30,862][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:30,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:35,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:37,142][Training][INFO] Loss after iteration: 1.0735931396484375
[2025-07-14 14:21:37,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:21:47,773][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-14 14:21:47,776][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:21:47,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:22:49,412][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:22:49,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:23:54,732][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:23:54,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:25:04,771][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:25:04,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:07,157][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:07,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:04,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:06,000][Training][INFO] Loss after iteration: 1.036484718322754
[2025-07-14 14:27:06,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:16,647][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-14 14:27:16,649][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:16,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:18,158][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:18,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:23,176][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:23,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:28,858][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:28,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:31,277][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:31,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:34,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:36,235][Training][INFO] Loss after iteration: 1.0094928741455078
[2025-07-14 14:32:36,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:46,849][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-14 14:32:46,852][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:46,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:52,285][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:52,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:34:55,860][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:34:55,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:53,769][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:53,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:36:55,582][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:36:55,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:38:00,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:38:01,697][Training][INFO] Loss after iteration: 0.9871121048927307
[2025-07-14 14:38:01,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:12,233][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-14 14:38:12,236][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:12,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:10,786][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:10,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:12,301][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:12,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:11,595][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:11,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:10,094][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:10,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:17,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:19,004][Training][INFO] Loss after iteration: 0.96517413854599
[2025-07-14 14:43:19,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:29,919][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-14 14:43:29,921][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:29,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:28,088][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:28,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:25,316][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:25,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:28,309][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:28,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:30,626][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:30,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:34,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:35,486][Training][INFO] Loss after iteration: 0.9447019100189209
[2025-07-14 14:48:35,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:46,257][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-14 14:48:46,260][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:46,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:49:51,922][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:49:51,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:48,271][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:50:48,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:51:52,306][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:51:52,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:53:03,854][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:53:03,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:54:01,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:02,413][Training][INFO] Loss after iteration: 0.9299994707107544
[2025-07-14 14:54:02,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:12,931][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-14 14:54:12,933][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:12,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:24,398][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:24,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:21,538][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:21,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:24,925][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:24,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:23,540][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 14:58:23,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:23,918][VNodeRealSimulation][INFO] Evaluating on train set.
