[2025-07-14 13:47:56,276][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:48:59,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:49:00,371][Training][INFO] Loss after iteration: 2.0319061279296875
[2025-07-14 13:49:00,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:49:10,481][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-07-14 13:49:10,487][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:49:10,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:13,638][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:13,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:14,848][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:14,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:18,524][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:18,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:16,507][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:16,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:23,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:24,435][Training][INFO] Loss after iteration: 1.4825117588043213
[2025-07-14 13:54:24,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:34,900][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-07-14 13:54:34,903][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:34,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:32,519][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:32,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:39,402][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:39,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:41,558][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:41,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:39,460][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:39,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:41,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:42,597][Training][INFO] Loss after iteration: 1.3456594944000244
[2025-07-14 13:59:42,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:59:53,095][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-07-14 13:59:53,098][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 13:59:53,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:01:03,254][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:01:03,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:02:09,421][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:02:09,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:06,176][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:06,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:12,450][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:12,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:08,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:10,153][Training][INFO] Loss after iteration: 1.27004873752594
[2025-07-14 14:05:10,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:20,650][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-07-14 14:05:20,652][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:20,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:31,911][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:31,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:35,648][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:35,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:39,892][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:39,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:40,920][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:40,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:46,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:47,546][Training][INFO] Loss after iteration: 1.2145670652389526
[2025-07-14 14:10:47,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:10:57,923][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-07-14 14:10:57,925][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:10:57,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:11:54,927][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:11:54,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:58,890][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:12:58,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:02,629][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:02,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:04,809][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:04,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:09,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:11,045][Training][INFO] Loss after iteration: 1.164656162261963
[2025-07-14 14:16:11,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:21,633][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-14 14:16:21,636][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:21,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:26,650][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:26,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:23,161][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:23,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:35,339][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:35,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:39,240][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:39,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:40,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:41,957][Training][INFO] Loss after iteration: 1.1343330144882202
[2025-07-14 14:21:41,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:21:52,411][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-14 14:21:52,413][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:21:52,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:22:48,931][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:22:48,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:24:00,862][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:24:00,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:25:04,410][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:25:04,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:06,675][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:06,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:09,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:11,209][Training][INFO] Loss after iteration: 1.0911145210266113
[2025-07-14 14:27:11,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:21,638][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-14 14:27:21,640][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:21,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:19,036][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:19,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:23,449][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:23,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:25,689][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:25,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:31,209][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:31,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:34,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:36,152][Training][INFO] Loss after iteration: 1.0566596984863281
[2025-07-14 14:32:36,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:46,371][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-14 14:32:46,374][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:46,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:42,864][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:42,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:34:55,664][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:34:55,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:58,164][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:58,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:36:55,282][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:36:55,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:38:00,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:38:01,456][Training][INFO] Loss after iteration: 1.0204577445983887
[2025-07-14 14:38:01,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:11,836][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-14 14:38:11,838][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:11,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:09,349][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:09,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:07,032][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:07,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:14,570][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:14,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:11,575][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:11,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:18,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:19,469][Training][INFO] Loss after iteration: 0.9923147559165955
[2025-07-14 14:43:19,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:29,952][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-14 14:43:29,954][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:29,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:27,913][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:27,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:31,580][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:31,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:34,617][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:34,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:36,549][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:36,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:34,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:36,099][Training][INFO] Loss after iteration: 0.9662724137306213
[2025-07-14 14:48:36,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:46,771][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-14 14:48:46,773][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:46,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:49:44,945][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:49:44,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:47,588][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:50:47,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:51:51,477][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:51:51,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:53:02,401][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:53:02,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:54:07,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:09,261][Training][INFO] Loss after iteration: 0.9492437839508057
[2025-07-14 14:54:09,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:19,502][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-14 14:54:19,503][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:19,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:16,094][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:16,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:22,630][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:22,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:24,507][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:24,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:21,457][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 14:58:21,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:24,102][VNodeRealSimulation][INFO] Evaluating on train set.
