[2025-07-14 13:47:56,250][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:48:47,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:48:49,037][Training][INFO] Loss after iteration: 2.022928476333618
[2025-07-14 13:48:49,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:48:59,351][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-07-14 13:48:59,357][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:48:59,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:13,140][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:13,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:20,936][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:20,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:17,471][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:17,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:19,043][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:19,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:17,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:18,218][Training][INFO] Loss after iteration: 1.4884260892868042
[2025-07-14 13:54:18,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:28,682][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-07-14 13:54:28,685][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:28,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:31,494][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:31,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:42,530][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:42,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:39,352][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:39,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:39,194][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:39,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:49,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:50,519][Training][INFO] Loss after iteration: 1.3652740716934204
[2025-07-14 13:59:50,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:00:01,108][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-07-14 14:00:01,110][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 14:00:01,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:01:03,259][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:01:03,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:02:06,276][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:02:06,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:04,046][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:04,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:12,609][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:12,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:15,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:16,477][Training][INFO] Loss after iteration: 1.276046872138977
[2025-07-14 14:05:16,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:26,979][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-14 14:05:26,982][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:26,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:23,643][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:23,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:27,446][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:27,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:41,807][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:41,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:42,608][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:42,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:39,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:40,937][Training][INFO] Loss after iteration: 1.2117640972137451
[2025-07-14 14:10:40,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:10:51,418][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-07-14 14:10:51,420][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:10:51,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:11:52,740][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:11:52,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:13:06,739][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:13:06,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:03,425][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:03,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:10,784][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:10,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:10,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:11,698][Training][INFO] Loss after iteration: 1.1560086011886597
[2025-07-14 14:16:11,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:22,113][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-14 14:16:22,115][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:22,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:24,479][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:24,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:30,799][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:30,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:27,871][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:27,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:31,609][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:31,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:35,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:36,988][Training][INFO] Loss after iteration: 1.1267679929733276
[2025-07-14 14:21:36,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:21:47,376][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-14 14:21:47,378][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:21:47,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:22:58,420][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:22:58,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:24:00,970][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:24:00,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:24:57,394][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:24:57,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:03,958][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:03,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:03,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:04,608][Training][INFO] Loss after iteration: 1.0739203691482544
[2025-07-14 14:27:04,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:15,067][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-14 14:27:15,069][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:15,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:26,904][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:26,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:29,578][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:29,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:28,647][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:28,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:30,905][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:30,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:28,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:29,628][Training][INFO] Loss after iteration: 1.041398525238037
[2025-07-14 14:32:29,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:40,112][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-14 14:32:40,114][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:40,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:50,894][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:50,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:34:47,687][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:34:47,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:58,363][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:58,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:36:55,458][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:36:55,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:37:52,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:37:54,165][Training][INFO] Loss after iteration: 0.9880973696708679
[2025-07-14 14:37:54,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:04,611][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-14 14:38:04,614][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:04,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:09,361][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:09,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:12,211][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:12,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:09,084][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:09,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:16,321][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:16,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:18,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:19,953][Training][INFO] Loss after iteration: 0.9796388149261475
[2025-07-14 14:43:19,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:30,465][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-14 14:43:30,467][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:30,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:29,750][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:29,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:31,641][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:31,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:34,657][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:34,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:31,730][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:31,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:33,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:34,763][Training][INFO] Loss after iteration: 0.9408432841300964
[2025-07-14 14:48:34,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:45,270][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-14 14:48:45,272][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:45,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:49:48,524][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:49:48,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:48,890][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:50:48,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:51:51,829][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:51:51,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:52:55,651][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:52:55,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:54:00,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:02,219][Training][INFO] Loss after iteration: 0.9353416562080383
[2025-07-14 14:54:02,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:12,706][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-14 14:54:12,708][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:12,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:24,208][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:24,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:21,023][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:21,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:19,980][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:19,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:28,743][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 14:58:28,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:33,184][VNodeRealSimulation][INFO] Evaluating on train set.
