[2025-07-14 13:47:56,144][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:48:58,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:49:00,158][Training][INFO] Loss after iteration: 2.0594403743743896
[2025-07-14 13:49:00,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:49:10,277][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-07-14 13:49:10,283][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:49:10,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:13,426][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:13,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:10,122][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:10,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:18,759][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:18,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:19,155][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:19,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:22,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:23,571][Training][INFO] Loss after iteration: 1.4917410612106323
[2025-07-14 13:54:23,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:34,051][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-07-14 13:54:34,053][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:34,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:31,144][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:31,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:35,683][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:35,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:38,312][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:38,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:40,036][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:40,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:45,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:46,955][Training][INFO] Loss after iteration: 1.3430536985397339
[2025-07-14 13:59:46,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:59:57,531][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-07-14 13:59:57,534][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 13:59:57,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:01:04,348][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:01:04,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:02:01,806][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:02:01,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:04,143][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:04,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:08,750][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:08,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:15,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:16,463][Training][INFO] Loss after iteration: 1.261918306350708
[2025-07-14 14:05:16,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:26,990][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-07-14 14:05:26,992][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:26,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:31,949][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:31,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:35,971][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:35,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:34,720][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:34,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:40,887][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:40,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:39,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:40,283][Training][INFO] Loss after iteration: 1.183043360710144
[2025-07-14 14:10:40,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:10:52,202][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-07-14 14:10:52,204][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:10:52,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:03,885][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:12:03,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:13:00,650][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:13:00,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:04,459][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:04,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:14,156][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:14,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:11,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:12,837][Training][INFO] Loss after iteration: 1.149570107460022
[2025-07-14 14:16:12,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:23,408][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-14 14:16:23,411][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:23,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:27,156][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:27,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:31,610][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:31,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:35,561][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:35,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:39,399][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:39,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:42,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:43,332][Training][INFO] Loss after iteration: 1.0988538265228271
[2025-07-14 14:21:43,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:21:53,913][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-14 14:21:53,915][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:21:53,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:22:51,280][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:22:51,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:24:00,321][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:24:00,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:25:04,546][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:25:04,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:04,397][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:04,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:09,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:11,076][Training][INFO] Loss after iteration: 1.0718520879745483
[2025-07-14 14:27:11,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:21,509][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-14 14:27:21,511][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:21,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:18,394][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:18,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:23,503][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:23,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:28,654][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:28,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:31,091][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:31,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:35,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:36,370][Training][INFO] Loss after iteration: 1.0108414888381958
[2025-07-14 14:32:36,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:46,627][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-14 14:32:46,630][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:46,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:43,635][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:43,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:34:55,434][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:34:55,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:58,615][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:58,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:36:56,067][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:36:56,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:37:52,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:37:54,048][Training][INFO] Loss after iteration: 1.0153121948242188
[2025-07-14 14:37:54,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:04,503][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-14 14:38:04,505][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:04,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:09,890][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:09,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:12,266][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:12,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:08,959][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:08,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:15,235][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:15,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:18,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:19,850][Training][INFO] Loss after iteration: 0.9616618156433105
[2025-07-14 14:43:19,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:30,329][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-14 14:43:30,331][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:30,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:28,187][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:28,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:31,827][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:31,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:28,743][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:28,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:30,743][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:30,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:35,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:37,183][Training][INFO] Loss after iteration: 0.9696522355079651
[2025-07-14 14:48:37,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:47,875][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-14 14:48:47,878][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:47,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:49:52,269][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:49:52,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:49,257][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:50:49,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:52:00,659][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:52:00,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:52:57,221][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:52:57,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:54:08,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:09,395][Training][INFO] Loss after iteration: 0.9494671821594238
[2025-07-14 14:54:09,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:19,658][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-14 14:54:19,660][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:19,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:16,595][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:16,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:22,523][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:22,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:20,042][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:20,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:20,166][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 14:58:20,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:24,454][VNodeRealSimulation][INFO] Evaluating on train set.
