[2025-07-14 13:47:56,120][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:48:58,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:48:59,970][Training][INFO] Loss after iteration: 2.035310983657837
[2025-07-14 13:48:59,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:49:10,118][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-07-14 13:49:10,122][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:49:10,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:07,171][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:07,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:15,596][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:15,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:11,982][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:11,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:14,206][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:14,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:16,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:17,950][Training][INFO] Loss after iteration: 1.461596965789795
[2025-07-14 13:54:17,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:28,435][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-07-14 13:54:28,438][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:28,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:32,300][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:32,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:39,353][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:39,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:41,365][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:41,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:46,487][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:46,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:42,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:44,149][Training][INFO] Loss after iteration: 1.3179270029067993
[2025-07-14 13:59:44,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:59:54,789][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-07-14 13:59:54,793][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 13:59:54,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:00:57,442][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:00:57,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:02:00,122][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:02:00,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:11,059][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:11,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:09,153][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:09,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:14,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:16,096][Training][INFO] Loss after iteration: 1.2494577169418335
[2025-07-14 14:05:16,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:26,603][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-14 14:05:26,605][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:26,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:23,549][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:23,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:27,575][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:27,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:34,472][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:34,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:36,962][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:36,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:39,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:41,059][Training][INFO] Loss after iteration: 1.173146367073059
[2025-07-14 14:10:41,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:10:51,717][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-07-14 14:10:51,720][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:10:51,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:03,743][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:12:03,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:13:07,501][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:13:07,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:04,927][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:04,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:12,046][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:12,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:11,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:13,004][Training][INFO] Loss after iteration: 1.1285789012908936
[2025-07-14 14:16:13,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:23,545][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-14 14:16:23,547][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:23,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:23,589][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:23,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:31,730][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:31,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:29,130][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:29,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:39,314][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:39,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:40,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:42,188][Training][INFO] Loss after iteration: 1.0860873460769653
[2025-07-14 14:21:42,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:21:52,668][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-14 14:21:52,671][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:21:52,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:22:56,461][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:22:56,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:24:00,067][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:24:00,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:25:05,053][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:25:05,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:04,174][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:04,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:09,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:11,287][Training][INFO] Loss after iteration: 1.0614268779754639
[2025-07-14 14:27:11,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:21,714][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-14 14:27:21,716][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:21,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:27,232][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:27,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:25,318][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:25,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:28,721][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:28,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:25,325][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:25,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:35,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:36,495][Training][INFO] Loss after iteration: 1.0142849683761597
[2025-07-14 14:32:36,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:46,727][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-14 14:32:46,730][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:46,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:51,083][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:51,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:34:48,050][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:34:48,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:51,174][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:51,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:36:55,620][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:36:55,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:38:00,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:38:01,611][Training][INFO] Loss after iteration: 0.9765012860298157
[2025-07-14 14:38:01,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:11,944][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-14 14:38:11,946][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:11,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:08,994][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:08,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:07,136][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:07,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:09,329][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:09,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:11,287][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:11,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:17,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:19,144][Training][INFO] Loss after iteration: 0.9787595868110657
[2025-07-14 14:43:19,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:29,658][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-14 14:43:29,660][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:29,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:29,944][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:29,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:28,014][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:28,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:27,698][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:27,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:30,882][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:30,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:36,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:37,632][Training][INFO] Loss after iteration: 0.9486998915672302
[2025-07-14 14:48:37,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:48,293][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-14 14:48:48,296][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:48,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:49:52,033][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:49:52,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:56,373][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:50:56,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:51:54,125][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:51:54,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:53:02,701][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:53:02,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:54:07,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:09,205][Training][INFO] Loss after iteration: 0.9246751070022583
[2025-07-14 14:54:09,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:19,588][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-14 14:54:19,591][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:19,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:17,279][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:17,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:20,547][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:20,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:19,151][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:19,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:20,640][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 14:58:20,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:24,041][VNodeRealSimulation][INFO] Evaluating on train set.
