[2025-07-14 13:47:56,191][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:48:58,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:48:59,735][Training][INFO] Loss after iteration: 2.049420118331909
[2025-07-14 13:48:59,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:49:09,631][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-07-14 13:49:09,634][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:49:09,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:05,706][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:05,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:08,532][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:08,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:16,067][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:16,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:26,318][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:26,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:24,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:25,770][Training][INFO] Loss after iteration: 1.4636667966842651
[2025-07-14 13:54:25,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:36,338][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-07-14 13:54:36,341][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:36,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:33,523][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:33,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:35,232][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:35,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:44,288][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:44,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:42,529][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:42,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:48,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:49,962][Training][INFO] Loss after iteration: 1.3092254400253296
[2025-07-14 13:59:49,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:00:00,585][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-07-14 14:00:00,588][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 14:00:00,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:00:57,356][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:00:57,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:02:06,285][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:02:06,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:10,733][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:10,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:10,139][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:10,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:14,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:15,892][Training][INFO] Loss after iteration: 1.2283780574798584
[2025-07-14 14:05:15,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:26,448][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-14 14:05:26,450][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:26,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:31,454][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:31,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:28,194][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:28,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:40,834][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:40,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:43,593][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:43,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:48,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:49,735][Training][INFO] Loss after iteration: 1.1647602319717407
[2025-07-14 14:10:49,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:10:59,953][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-07-14 14:10:59,960][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:10:59,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:11:57,221][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:11:57,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:59,650][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:12:59,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:03,477][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:03,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:14,035][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:14,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:15,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:16,890][Training][INFO] Loss after iteration: 1.1222028732299805
[2025-07-14 14:16:16,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:27,383][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-14 14:16:27,385][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:27,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:27,049][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:27,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:23,238][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:23,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:26,555][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:26,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:46,006][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:46,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:51,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:52,722][Training][INFO] Loss after iteration: 1.0801594257354736
[2025-07-14 14:21:52,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:22:02,611][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-14 14:22:02,612][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:22:02,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:22:59,499][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:22:59,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:23:55,747][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:23:55,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:25:11,128][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:25:11,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:08,047][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:08,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:09,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:10,867][Training][INFO] Loss after iteration: 1.05222487449646
[2025-07-14 14:27:10,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:21,229][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-14 14:27:21,231][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:21,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:17,557][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:17,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:22,687][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:22,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:26,224][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:26,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:23,859][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:23,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:28,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:29,275][Training][INFO] Loss after iteration: 1.010215163230896
[2025-07-14 14:32:29,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:39,753][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-14 14:32:39,756][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:39,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:42,601][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:42,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:34:55,304][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:34:55,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:58,165][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:58,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:36:55,314][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:36:55,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:38:01,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:38:02,711][Training][INFO] Loss after iteration: 0.9810352325439453
[2025-07-14 14:38:02,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:13,534][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-14 14:38:13,536][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:13,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:11,096][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:11,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:08,466][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:08,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:11,285][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:11,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:22,508][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:22,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:20,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:21,460][Training][INFO] Loss after iteration: 0.9642431735992432
[2025-07-14 14:43:21,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:31,972][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-14 14:43:31,974][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:31,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:29,256][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:29,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:29,424][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:29,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:34,876][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:34,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:38,326][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:38,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:44,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:45,621][Training][INFO] Loss after iteration: 0.9342710971832275
[2025-07-14 14:48:45,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:56,182][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-14 14:48:56,184][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:56,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:00,903][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:50:00,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:51:04,989][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:51:04,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:52:08,239][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:52:08,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:53:05,506][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:53:05,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:54:02,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:03,720][Training][INFO] Loss after iteration: 0.9278848767280579
[2025-07-14 14:54:03,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:14,267][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-14 14:54:14,269][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:14,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:15,589][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:15,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:22,280][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:22,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:24,658][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:24,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:21,774][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 14:58:21,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:23,341][VNodeRealSimulation][INFO] Evaluating on train set.
