[2025-07-14 13:47:56,163][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:48:58,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:48:59,811][Training][INFO] Loss after iteration: 2.048175096511841
[2025-07-14 13:48:59,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:49:09,846][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-07-14 13:49:09,850][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:49:09,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:07,048][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:07,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:10,130][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:10,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:18,281][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:18,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:19,154][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:19,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:20,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:22,255][Training][INFO] Loss after iteration: 1.488405466079712
[2025-07-14 13:54:22,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:32,798][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-07-14 13:54:32,800][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:32,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:32,440][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:32,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:36,047][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:36,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:41,850][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:41,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:38,899][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:38,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:45,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:46,698][Training][INFO] Loss after iteration: 1.3507349491119385
[2025-07-14 13:59:46,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:59:57,205][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-07-14 13:59:57,208][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 13:59:57,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:00:56,534][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:00:56,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:02:07,088][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:02:07,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:12,862][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:12,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:12,539][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:12,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:15,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:16,806][Training][INFO] Loss after iteration: 1.2571314573287964
[2025-07-14 14:05:16,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:27,365][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-14 14:05:27,367][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:27,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:24,203][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:24,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:35,839][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:35,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:33,343][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:33,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:42,569][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:42,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:41,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:42,628][Training][INFO] Loss after iteration: 1.1789354085922241
[2025-07-14 14:10:42,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:10:53,179][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-07-14 14:10:53,180][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:10:53,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:01,157][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:12:01,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:13:07,076][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:13:07,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:09,792][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:09,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:06,246][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:06,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:10,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:11,694][Training][INFO] Loss after iteration: 1.1354482173919678
[2025-07-14 14:16:11,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:22,197][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-14 14:16:22,200][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:22,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:26,301][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:26,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:31,382][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:31,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:35,399][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:35,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:33,279][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:33,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:42,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:43,481][Training][INFO] Loss after iteration: 1.0884677171707153
[2025-07-14 14:21:43,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:21:53,874][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-14 14:21:53,875][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:21:53,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:22:58,282][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:22:58,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:24:00,837][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:24:00,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:25:02,612][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:25:02,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:00,665][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:00,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:03,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:04,294][Training][INFO] Loss after iteration: 1.065039038658142
[2025-07-14 14:27:04,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:14,786][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-14 14:27:14,788][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:14,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:19,079][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:19,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:23,776][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:23,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:28,754][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:28,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:25,490][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:25,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:28,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:29,290][Training][INFO] Loss after iteration: 1.0064871311187744
[2025-07-14 14:32:29,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:39,768][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-14 14:32:39,771][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:39,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:42,938][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:42,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:34:55,432][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:34:55,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:52,517][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:52,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:36:54,469][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:36:54,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:37:56,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:37:57,914][Training][INFO] Loss after iteration: 0.9979928135871887
[2025-07-14 14:37:57,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:08,441][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-14 14:38:08,443][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:08,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:09,696][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:09,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:12,448][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:12,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:14,473][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:14,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:11,435][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:11,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:12,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:14,047][Training][INFO] Loss after iteration: 0.9786146283149719
[2025-07-14 14:43:14,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:24,517][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-14 14:43:24,519][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:24,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:28,238][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:28,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:31,586][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:31,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:34,789][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:34,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:36,456][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:36,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:36,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:37,702][Training][INFO] Loss after iteration: 0.9549500346183777
[2025-07-14 14:48:37,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:48,413][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-14 14:48:48,416][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:48,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:49:49,616][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:49:49,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:56,992][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:50:56,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:51:54,210][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:51:54,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:53:04,185][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:53:04,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:54:01,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:02,558][Training][INFO] Loss after iteration: 0.9004462957382202
[2025-07-14 14:54:02,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:13,029][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-14 14:54:13,031][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:13,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:24,437][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:24,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:21,613][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:21,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:18,871][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:18,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:19,751][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 14:58:19,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:33,196][VNodeRealSimulation][INFO] Evaluating on train set.
