[2025-07-14 13:47:56,144][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:48:47,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:48:49,104][Training][INFO] Loss after iteration: 2.039445638656616
[2025-07-14 13:48:49,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:48:59,388][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-07-14 13:48:59,392][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:48:59,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:13,097][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:13,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:14,717][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:14,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:10,671][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:10,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:14,739][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:14,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:16,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:17,872][Training][INFO] Loss after iteration: 1.498060941696167
[2025-07-14 13:54:17,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:28,249][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-07-14 13:54:28,251][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:28,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:31,917][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:31,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:34,930][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:34,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:41,327][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:41,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:50,535][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:50,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:46,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:47,814][Training][INFO] Loss after iteration: 1.3676692247390747
[2025-07-14 13:59:47,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:59:58,302][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-07-14 13:59:58,305][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 13:59:58,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:00:56,406][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:00:56,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:01:59,363][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:01:59,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:12,687][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:12,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:09,502][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:09,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:14,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:15,886][Training][INFO] Loss after iteration: 1.2692195177078247
[2025-07-14 14:05:15,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:26,343][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-07-14 14:05:26,345][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:26,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:31,489][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:31,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:28,295][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:28,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:32,165][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:32,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:42,568][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:42,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:46,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:47,658][Training][INFO] Loss after iteration: 1.2055153846740723
[2025-07-14 14:10:47,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:10:57,942][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-07-14 14:10:57,944][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:10:57,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:11:55,254][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:11:55,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:59,567][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:12:59,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:03,582][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:03,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:13,894][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:13,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:10,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:11,684][Training][INFO] Loss after iteration: 1.1594620943069458
[2025-07-14 14:16:11,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:22,075][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-14 14:16:22,077][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:22,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:27,346][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:27,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:26,867][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:26,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:26,563][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:26,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:31,516][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:31,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:41,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:42,949][Training][INFO] Loss after iteration: 1.1172722578048706
[2025-07-14 14:21:42,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:21:53,294][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-14 14:21:53,296][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:21:53,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:22:58,198][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:22:58,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:23:59,715][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:23:59,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:25:01,992][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:25:01,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:04,172][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:04,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:03,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:04,708][Training][INFO] Loss after iteration: 1.0804214477539062
[2025-07-14 14:27:04,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:15,101][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-14 14:27:15,103][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:15,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:26,806][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:26,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:23,802][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:23,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:28,391][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:28,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:31,197][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:31,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:34,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:36,005][Training][INFO] Loss after iteration: 1.0297887325286865
[2025-07-14 14:32:36,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:46,206][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-14 14:32:46,209][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:46,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:50,650][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:50,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:34:55,014][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:34:55,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:59,501][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:59,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:36:57,353][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:36:57,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:37:59,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:38:01,119][Training][INFO] Loss after iteration: 1.0092189311981201
[2025-07-14 14:38:01,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:11,490][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-14 14:38:11,492][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:11,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:09,301][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:09,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:11,977][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:11,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:14,479][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:14,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:11,066][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:11,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:18,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:19,525][Training][INFO] Loss after iteration: 0.9850890040397644
[2025-07-14 14:43:19,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:30,068][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-14 14:43:30,070][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:30,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:29,325][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:29,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:31,178][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:31,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:34,527][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:34,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:31,220][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:31,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:35,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:37,068][Training][INFO] Loss after iteration: 0.9669616222381592
[2025-07-14 14:48:37,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:47,567][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-14 14:48:47,569][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:47,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:49:44,376][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:49:44,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:47,471][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:50:47,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:52:00,188][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:52:00,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:53:02,434][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:53:02,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:53:59,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:00,851][Training][INFO] Loss after iteration: 0.9549890160560608
[2025-07-14 14:54:00,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:11,285][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-14 14:54:11,287][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:11,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:15,510][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:15,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:20,335][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:20,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:24,370][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:24,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:20,890][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 14:58:20,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:23,284][VNodeRealSimulation][INFO] Evaluating on train set.
