[2025-07-14 13:47:56,231][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:48:47,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:48:49,014][Training][INFO] Loss after iteration: 2.077357053756714
[2025-07-14 13:48:49,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:48:59,319][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-07-14 13:48:59,326][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:48:59,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:06,608][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:06,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:08,792][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:08,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:17,782][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:17,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:18,798][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:18,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:22,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:23,376][Training][INFO] Loss after iteration: 1.519308090209961
[2025-07-14 13:54:23,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:33,798][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-07-14 13:54:33,801][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:33,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:36,720][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:36,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:32,540][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:32,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:37,615][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:37,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:45,422][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:45,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:48,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:50,020][Training][INFO] Loss after iteration: 1.3318694829940796
[2025-07-14 13:59:50,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:00:00,627][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-07-14 14:00:00,630][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 14:00:00,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:00:57,683][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:00:57,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:02:08,428][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:02:08,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:12,480][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:12,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:12,379][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:12,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:15,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:16,609][Training][INFO] Loss after iteration: 1.2647380828857422
[2025-07-14 14:05:16,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:27,049][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-07-14 14:05:27,051][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:27,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:23,326][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:23,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:35,547][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:35,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:45,122][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:45,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:50,133][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:50,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:56,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:57,281][Training][INFO] Loss after iteration: 1.2325963973999023
[2025-07-14 14:10:57,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:11:07,461][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-07-14 14:11:07,464][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:11:07,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:11,685][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:12:11,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:13:08,417][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:13:08,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:09,822][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:09,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:14,088][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:14,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:15,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:16,749][Training][INFO] Loss after iteration: 1.1801422834396362
[2025-07-14 14:16:16,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:27,362][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-14 14:16:27,364][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:27,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:26,202][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:26,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:26,626][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:26,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:27,212][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:27,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:30,433][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:30,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:42,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:43,342][Training][INFO] Loss after iteration: 1.1234252452850342
[2025-07-14 14:21:43,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:21:53,723][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-14 14:21:53,725][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:21:53,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:23:04,427][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:23:04,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:24:08,514][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:24:08,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:25:05,556][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:25:05,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:03,074][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:03,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:03,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:04,757][Training][INFO] Loss after iteration: 1.1004163026809692
[2025-07-14 14:27:04,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:15,219][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-14 14:27:15,221][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:15,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:16,830][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:16,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:22,501][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:22,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:25,316][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:25,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:31,076][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:31,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:28,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:29,572][Training][INFO] Loss after iteration: 1.0660288333892822
[2025-07-14 14:32:29,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:40,100][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-14 14:32:40,103][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:40,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:42,943][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:42,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:34:46,331][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:34:46,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:51,162][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:51,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:37:01,024][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:37:01,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:38:00,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:38:01,856][Training][INFO] Loss after iteration: 1.0609278678894043
[2025-07-14 14:38:01,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:12,208][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-14 14:38:12,211][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:12,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:09,354][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:09,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:18,762][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:18,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:15,737][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:15,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:12,264][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:12,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:20,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:22,161][Training][INFO] Loss after iteration: 0.9979164600372314
[2025-07-14 14:43:22,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:33,096][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-14 14:43:33,099][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:33,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:30,817][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:30,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:35,457][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:35,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:40,878][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:40,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:37,964][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:37,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:35,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:36,381][Training][INFO] Loss after iteration: 1.0010840892791748
[2025-07-14 14:48:36,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:46,910][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-14 14:48:46,912][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:46,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:49:43,785][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:49:43,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:56,366][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:50:56,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:52:00,282][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:52:00,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:53:02,113][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:53:02,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:53:59,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:01,015][Training][INFO] Loss after iteration: 0.9780751466751099
[2025-07-14 14:54:01,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:11,516][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-14 14:54:11,519][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:11,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:15,441][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:15,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:22,283][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:22,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:24,270][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:24,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:20,855][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 14:58:20,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:32,953][VNodeRealSimulation][INFO] Evaluating on train set.
