[2025-07-14 13:47:56,242][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:48:58,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:49:00,038][Training][INFO] Loss after iteration: 2.0296084880828857
[2025-07-14 13:49:00,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:49:10,103][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-07-14 13:49:10,108][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:49:10,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:13,467][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:13,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:10,684][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:10,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:18,379][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:18,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:18,927][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:18,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:22,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:23,490][Training][INFO] Loss after iteration: 1.4679815769195557
[2025-07-14 13:54:23,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:34,030][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-07-14 13:54:34,033][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:34,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:37,352][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:37,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:35,626][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:35,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:41,742][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:41,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:46,047][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:46,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:49,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:51,082][Training][INFO] Loss after iteration: 1.2864564657211304
[2025-07-14 13:59:51,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:00:01,672][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-07-14 14:00:01,675][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 14:00:01,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:01:04,168][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:01:04,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:02:07,141][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:02:07,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:13,083][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:13,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:11,345][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:11,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:08,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:09,902][Training][INFO] Loss after iteration: 1.2320457696914673
[2025-07-14 14:05:09,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:20,506][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-14 14:05:20,508][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:20,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:31,845][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:31,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:35,450][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:35,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:33,175][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:33,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:42,906][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:42,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:46,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:47,491][Training][INFO] Loss after iteration: 1.156432032585144
[2025-07-14 14:10:47,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:10:57,914][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-07-14 14:10:57,916][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:10:57,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:01,016][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:12:01,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:13:07,068][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:13:07,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:04,433][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:04,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:04,858][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:04,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:10,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:11,721][Training][INFO] Loss after iteration: 1.0933586359024048
[2025-07-14 14:16:11,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:22,320][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-14 14:16:22,322][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:22,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:24,260][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:24,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:26,809][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:26,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:35,163][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:35,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:38,970][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:38,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:35,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:36,823][Training][INFO] Loss after iteration: 1.0502737760543823
[2025-07-14 14:21:36,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:21:47,375][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-14 14:21:47,378][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:21:47,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:22:49,052][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:22:49,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:24:00,413][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:24:00,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:25:01,834][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:25:01,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:00,914][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:00,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:09,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:10,940][Training][INFO] Loss after iteration: 1.0090749263763428
[2025-07-14 14:27:10,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:21,500][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-14 14:27:21,501][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:21,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:18,654][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:18,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:29,674][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:29,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:26,621][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:26,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:23,948][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:23,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:26,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:27,855][Training][INFO] Loss after iteration: 0.9816046357154846
[2025-07-14 14:32:27,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:38,372][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-14 14:32:38,375][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:38,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:50,834][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:50,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:34:47,311][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:34:47,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:50,988][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:50,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:36:54,399][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:36:54,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:37:51,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:37:52,971][Training][INFO] Loss after iteration: 0.9575625061988831
[2025-07-14 14:37:52,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:03,417][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-14 14:38:03,418][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:03,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:09,432][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:09,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:07,520][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:07,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:14,350][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:14,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:15,906][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:15,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:18,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:19,729][Training][INFO] Loss after iteration: 0.9377337694168091
[2025-07-14 14:43:19,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:30,260][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-14 14:43:30,261][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:30,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:27,344][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:27,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:26,647][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:26,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:27,283][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:27,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:31,320][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:31,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:35,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:36,498][Training][INFO] Loss after iteration: 0.9181678891181946
[2025-07-14 14:48:36,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:47,231][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-14 14:48:47,233][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:47,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:49:48,644][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:49:48,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:47,467][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:50:47,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:52:00,507][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:52:00,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:53:04,209][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:53:04,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:54:08,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:09,395][Training][INFO] Loss after iteration: 0.872333288192749
[2025-07-14 14:54:09,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:19,883][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-14 14:54:19,885][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:19,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:16,762][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:16,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:22,527][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:22,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:19,938][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:19,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:28,460][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 14:58:28,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:25,480][VNodeRealSimulation][INFO] Evaluating on train set.
