[2025-06-08 23:43:06,094][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:43:15,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:43:17,312][Training][INFO] Loss after iteration: 2.13969087600708
[2025-06-08 23:43:17,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:43:28,117][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-06-08 23:43:28,124][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:43:28,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:31,378][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:43:31,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:34,685][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:43:34,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:38,232][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:43:38,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:41,359][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:43:41,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:44,516][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:43:44,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:47,572][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:43:47,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:50,673][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:43:50,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:53,784][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:43:53,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:56,870][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:43:56,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:00,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:01,453][Training][INFO] Loss after iteration: 1.3759056329727173
[2025-06-08 23:44:01,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:12,187][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-08 23:44:12,189][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:44:12,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:15,254][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:44:15,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:18,363][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:44:18,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:21,390][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:44:21,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:24,521][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:44:24,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:27,680][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:44:27,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:31,013][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:44:31,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:34,158][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:44:34,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:37,246][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:44:37,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:40,385][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:44:40,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:43,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:44,769][Training][INFO] Loss after iteration: 1.3138236999511719
[2025-06-08 23:44:44,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:55,508][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 23:44:55,511][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:44:55,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:58,768][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:44:58,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:01,888][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:45:01,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:04,914][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:45:04,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:07,968][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:45:07,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:11,040][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:45:11,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:14,089][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:45:14,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:17,180][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:45:17,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:20,277][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:45:20,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:23,406][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:45:23,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:26,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:45:27,870][Training][INFO] Loss after iteration: 1.2866967916488647
[2025-06-08 23:45:27,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:38,609][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 23:45:38,612][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:45:38,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:42,264][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:45:42,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:45,285][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:45:45,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:48,359][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:45:48,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:51,397][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:45:51,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:54,440][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:45:54,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:57,553][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:45:57,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:00,609][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:46:00,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:03,684][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:46:03,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:06,752][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:46:06,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:09,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:11,127][Training][INFO] Loss after iteration: 1.197812557220459
[2025-06-08 23:46:11,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:46:21,840][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 23:46:21,843][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:46:21,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:25,466][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:46:25,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:28,516][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:46:28,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:31,571][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:46:31,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:34,803][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:46:34,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:38,116][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:46:38,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:41,177][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:46:41,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:44,293][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:46:44,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:47,363][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:46:47,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:50,433][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:46:50,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:53,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:54,781][Training][INFO] Loss after iteration: 1.1662037372589111
[2025-06-08 23:46:54,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:05,511][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-08 23:47:05,514][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:47:05,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:08,638][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:47:08,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:11,668][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:47:11,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:14,710][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:47:14,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:17,752][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:47:17,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:20,898][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:47:20,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:23,957][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:47:23,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:27,029][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:47:27,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:30,131][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:47:30,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:33,215][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:47:33,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:36,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:37,568][Training][INFO] Loss after iteration: 1.1673246622085571
[2025-06-08 23:47:37,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:48,388][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-08 23:47:48,390][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:47:48,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:51,474][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:47:51,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:54,585][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:47:54,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:57,601][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:47:57,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:00,629][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:48:00,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:03,686][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:48:03,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:06,841][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:48:06,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:09,903][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:48:09,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:12,978][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:48:12,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:16,140][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:48:16,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:19,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:48:20,500][Training][INFO] Loss after iteration: 1.056938886642456
[2025-06-08 23:48:20,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:31,237][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 23:48:31,239][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:48:31,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:34,360][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:48:34,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:38,098][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:48:38,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:41,161][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:48:41,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:44,348][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:48:44,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:47,461][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:48:47,463][VNodeRealSimulation][INFO] Training this round.
