[2025-06-08 23:43:06,268][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:43:15,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:43:17,334][Training][INFO] Loss after iteration: 1.9815924167633057
[2025-06-08 23:43:17,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:43:28,099][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-08 23:43:28,107][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:43:28,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:31,479][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:43:31,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:34,812][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:43:34,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:37,871][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:43:37,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:41,001][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:43:41,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:44,170][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:43:44,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:47,254][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:43:47,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:50,385][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:43:50,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:53,530][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:43:53,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:56,718][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:43:56,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:59,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:01,295][Training][INFO] Loss after iteration: 1.273868441581726
[2025-06-08 23:44:01,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:12,175][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-08 23:44:12,177][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:44:12,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:15,185][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:44:15,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:18,264][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:44:18,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:21,397][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:44:21,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:24,470][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:44:24,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:27,615][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:44:27,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:30,699][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:44:30,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:33,837][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:44:33,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:37,113][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:44:37,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:40,182][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:44:40,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:43,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:44,729][Training][INFO] Loss after iteration: 1.2561588287353516
[2025-06-08 23:44:44,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:55,436][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-08 23:44:55,438][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:44:55,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:58,559][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:44:58,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:01,806][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:45:01,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:04,927][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:45:04,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:07,961][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:45:07,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:11,042][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:45:11,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:14,093][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:45:14,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:17,168][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:45:17,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:20,229][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:45:20,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:23,324][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:45:23,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:26,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:45:27,765][Training][INFO] Loss after iteration: 1.0474693775177002
[2025-06-08 23:45:27,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:38,542][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 23:45:38,545][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:45:38,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:41,727][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:45:41,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:44,824][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:45:44,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:47,861][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:45:47,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:50,877][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:45:50,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:53,906][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:45:53,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:56,983][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:45:56,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:00,049][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:46:00,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:03,095][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:46:03,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:06,180][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:46:06,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:09,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:10,543][Training][INFO] Loss after iteration: 0.9579954147338867
[2025-06-08 23:46:10,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:46:21,219][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-08 23:46:21,221][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:46:21,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:24,336][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:46:24,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:27,376][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:46:27,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:30,390][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:46:30,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:33,598][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:46:33,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:36,870][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:46:36,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:39,954][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:46:39,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:43,035][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:46:43,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:46,121][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:46:46,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:49,192][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:46:49,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:52,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:53,587][Training][INFO] Loss after iteration: 0.8996322751045227
[2025-06-08 23:46:53,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:04,311][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-08 23:47:04,313][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:47:04,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:07,969][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:47:07,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:11,028][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:47:11,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:14,065][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:47:14,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:17,148][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:47:17,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:20,248][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:47:20,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:23,343][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:47:23,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:26,405][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:47:26,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:29,532][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:47:29,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:32,606][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:47:32,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:35,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:37,004][Training][INFO] Loss after iteration: 0.8210625648498535
[2025-06-08 23:47:37,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:47,792][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-08 23:47:47,796][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:47:47,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:51,413][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:47:51,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:54,537][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:47:54,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:57,603][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:47:57,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:00,658][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:48:00,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:03,714][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:48:03,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:06,851][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:48:06,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:09,929][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:48:09,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:12,992][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:48:12,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:16,151][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:48:16,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:19,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:48:20,540][Training][INFO] Loss after iteration: 0.8396902084350586
[2025-06-08 23:48:20,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:31,283][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 23:48:31,285][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:48:31,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:35,049][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:48:35,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:38,107][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:48:38,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:41,174][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:48:41,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:44,280][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:48:44,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:47,618][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:48:47,620][VNodeRealSimulation][INFO] Training this round.
