[2025-06-08 23:43:06,205][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:43:15,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:43:17,150][Training][INFO] Loss after iteration: 2.0564208030700684
[2025-06-08 23:43:17,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:43:27,850][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-06-08 23:43:27,861][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:43:27,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:31,133][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:43:31,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:34,316][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:43:34,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:37,370][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:43:37,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:40,488][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:43:40,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:43,718][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:43:43,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:46,854][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:43:46,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:49,950][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:43:49,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:53,103][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:43:53,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:56,237][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:43:56,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:59,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:00,819][Training][INFO] Loss after iteration: 1.5856075286865234
[2025-06-08 23:44:00,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:11,565][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-08 23:44:11,566][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:44:11,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:14,666][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:44:14,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:18,261][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:44:18,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:21,341][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:44:21,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:24,395][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:44:24,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:27,549][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:44:27,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:30,630][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:44:30,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:33,762][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:44:33,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:36,920][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:44:36,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:39,964][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:44:39,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:43,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:44,475][Training][INFO] Loss after iteration: 1.4270356893539429
[2025-06-08 23:44:44,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:55,122][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-08 23:44:55,123][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:44:55,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:58,211][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:44:58,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:01,674][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:45:01,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:04,743][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:45:04,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:07,862][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:45:07,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:10,960][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:45:10,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:13,991][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:45:13,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:17,058][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:45:17,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:20,135][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:45:20,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:23,202][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:45:23,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:26,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:45:27,636][Training][INFO] Loss after iteration: 1.4891496896743774
[2025-06-08 23:45:27,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:38,374][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-08 23:45:38,376][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:45:38,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:41,536][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:45:41,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:44,595][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:45:44,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:47,653][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:45:47,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:50,680][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:45:50,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:53,691][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:45:53,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:56,785][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:45:56,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:59,850][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:45:59,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:02,877][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:46:02,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:05,973][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:46:05,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:08,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:10,277][Training][INFO] Loss after iteration: 1.1664392948150635
[2025-06-08 23:46:10,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:46:20,979][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 23:46:20,982][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:46:20,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:24,126][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:46:24,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:27,275][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:46:27,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:30,397][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:46:30,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:33,538][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:46:33,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:36,815][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:46:36,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:39,951][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:46:39,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:43,011][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:46:43,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:46,089][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:46:46,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:49,131][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:46:49,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:52,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:53,549][Training][INFO] Loss after iteration: 1.0869413614273071
[2025-06-08 23:46:53,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:04,356][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 23:47:04,358][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:47:04,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:07,463][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:47:07,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:10,523][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:47:10,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:13,629][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:47:13,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:16,674][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:47:16,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:19,739][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:47:19,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:22,820][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:47:22,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:25,893][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:47:25,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:29,030][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:47:29,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:32,118][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:47:32,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:35,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:36,506][Training][INFO] Loss after iteration: 1.0230517387390137
[2025-06-08 23:47:36,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:47,266][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 23:47:47,268][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:47:47,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:50,468][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:47:50,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:53,538][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:47:53,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:56,574][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:47:56,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:59,587][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:47:59,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:02,637][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:48:02,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:05,741][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:48:05,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:08,841][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:48:08,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:11,954][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:48:11,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:15,083][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:48:15,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:18,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:48:19,537][Training][INFO] Loss after iteration: 1.107141375541687
[2025-06-08 23:48:19,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:30,306][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 23:48:30,309][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:48:30,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:33,391][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:48:33,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:36,454][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:48:36,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:39,501][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:48:39,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:42,511][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:48:42,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:45,773][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:48:45,774][VNodeRealSimulation][INFO] Training this round.
