[2025-06-08 23:43:06,091][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:43:55,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:58,541][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:43:58,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:01,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:03,024][Training][INFO] Loss after iteration: 1.443298578262329
[2025-06-08 23:44:03,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:13,741][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-08 23:44:13,743][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:44:13,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:17,216][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:44:17,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:21,638][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:44:21,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:24,779][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:44:24,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:28,266][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:44:28,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:31,366][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:44:31,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:34,647][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:44:34,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:38,066][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:44:38,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:41,151][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:44:41,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:44,482][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:44:44,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:47,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:48,792][Training][INFO] Loss after iteration: 1.3532434701919556
[2025-06-08 23:44:48,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:59,548][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 23:44:59,551][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:44:59,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:03,042][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:45:03,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:07,338][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:45:07,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:10,695][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:45:10,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:13,927][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:45:13,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:17,175][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:45:17,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:20,522][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:45:20,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:23,852][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:45:23,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:27,170][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:45:27,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:30,558][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:45:30,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:33,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:45:35,189][Training][INFO] Loss after iteration: 1.3557976484298706
[2025-06-08 23:45:35,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:45,945][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 23:45:45,948][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:45:45,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:49,393][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:45:49,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:53,462][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:45:53,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:56,725][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:45:56,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:00,034][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:46:00,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:03,361][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:46:03,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:06,544][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:46:06,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:10,085][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:46:10,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:13,514][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:46:13,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:16,867][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:46:16,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:20,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:21,398][Training][INFO] Loss after iteration: 1.2754844427108765
[2025-06-08 23:46:21,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:46:32,280][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 23:46:32,283][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:46:32,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:35,923][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:46:35,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:39,825][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:46:39,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:43,100][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:46:43,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:46,536][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:46:46,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:49,775][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:46:49,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:53,068][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:46:53,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:56,240][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:46:56,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:59,595][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:46:59,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:02,862][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:47:02,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:06,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:07,547][Training][INFO] Loss after iteration: 1.278172254562378
[2025-06-08 23:47:07,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:18,423][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 23:47:18,426][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:47:18,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:21,949][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:47:21,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:25,908][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:47:25,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:29,427][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:47:29,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:32,552][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:47:32,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:35,792][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:47:35,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:38,903][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:47:38,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:42,111][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:47:42,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:45,404][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:47:45,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:48,694][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:47:48,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:52,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:53,443][Training][INFO] Loss after iteration: 1.2176532745361328
[2025-06-08 23:47:53,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:04,369][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-08 23:48:04,371][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:48:04,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:07,847][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:48:07,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:11,584][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:48:11,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:15,079][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:48:15,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:18,523][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:48:18,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:21,724][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:48:21,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:25,065][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:48:25,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:28,323][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:48:28,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:31,616][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:48:31,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:34,937][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:48:34,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:38,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:48:39,462][Training][INFO] Loss after iteration: 1.1997647285461426
[2025-06-08 23:48:39,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:50,457][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-08 23:48:50,462][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:48:50,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:53,628][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:48:53,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:57,489][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:48:57,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:00,837][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:49:00,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:04,157][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:49:04,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:07,282][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:49:07,283][VNodeRealSimulation][INFO] Training this round.
