[2025-06-08 23:43:06,093][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:43:16,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:43:17,423][Training][INFO] Loss after iteration: 2.034496545791626
[2025-06-08 23:43:17,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:43:28,698][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-08 23:43:28,705][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:43:28,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:32,011][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:43:32,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:35,170][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:43:35,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:38,237][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:43:38,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:41,346][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:43:41,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:44,503][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:43:44,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:47,575][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:43:47,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:50,672][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:43:50,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:53,782][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:43:53,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:56,945][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:43:56,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:00,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:01,454][Training][INFO] Loss after iteration: 1.370189905166626
[2025-06-08 23:44:01,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:12,217][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 23:44:12,220][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:44:12,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:15,299][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:44:15,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:18,373][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:44:18,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:21,448][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:44:21,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:24,527][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:44:24,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:27,645][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:44:27,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:30,995][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:44:30,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:34,143][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:44:34,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:37,345][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:44:37,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:40,409][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:44:40,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:43,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:44,904][Training][INFO] Loss after iteration: 1.300994634628296
[2025-06-08 23:44:44,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:55,698][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 23:44:55,700][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:44:55,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:58,688][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:44:58,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:01,798][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:45:01,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:04,880][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:45:04,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:07,978][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:45:07,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:11,053][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:45:11,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:14,100][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:45:14,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:17,195][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:45:17,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:20,289][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:45:20,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:23,419][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:45:23,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:26,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:45:27,902][Training][INFO] Loss after iteration: 1.2938973903656006
[2025-06-08 23:45:27,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:39,217][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 23:45:39,221][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:45:39,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:42,275][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:45:42,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:45,298][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:45:45,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:48,370][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:45:48,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:51,407][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:45:51,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:54,453][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:45:54,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:57,566][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:45:57,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:00,622][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:46:00,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:03,694][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:46:03,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:06,765][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:46:06,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:09,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:11,138][Training][INFO] Loss after iteration: 1.2318663597106934
[2025-06-08 23:46:11,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:46:22,422][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 23:46:22,426][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:46:22,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:25,485][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:46:25,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:28,528][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:46:28,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:31,583][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:46:31,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:34,807][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:46:34,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:38,102][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:46:38,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:41,231][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:46:41,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:44,307][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:46:44,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:47,372][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:46:47,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:50,443][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:46:50,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:53,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:54,788][Training][INFO] Loss after iteration: 1.1543818712234497
[2025-06-08 23:46:54,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:05,593][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-08 23:47:05,596][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:47:05,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:08,653][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:47:08,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:11,688][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:47:11,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:14,720][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:47:14,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:17,763][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:47:17,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:20,892][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:47:20,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:23,970][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:47:23,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:27,030][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:47:27,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:30,138][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:47:30,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:33,226][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:47:33,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:36,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:37,568][Training][INFO] Loss after iteration: 1.1648608446121216
[2025-06-08 23:47:37,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:48,361][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-08 23:47:48,363][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:47:48,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:51,460][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:47:51,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:54,577][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:47:54,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:57,593][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:47:57,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:00,630][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:48:00,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:03,702][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:48:03,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:06,837][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:48:06,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:09,897][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:48:09,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:12,977][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:48:12,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:16,142][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:48:16,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:19,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:48:20,523][Training][INFO] Loss after iteration: 1.0573145151138306
[2025-06-08 23:48:20,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:31,267][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-08 23:48:31,270][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:48:31,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:34,386][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:48:34,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:37,420][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:48:37,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:41,074][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:48:41,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:44,337][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:48:44,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:47,461][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:48:47,463][VNodeRealSimulation][INFO] Training this round.
