[2025-06-08 23:43:06,294][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:43:16,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:43:17,422][Training][INFO] Loss after iteration: 2.1319591999053955
[2025-06-08 23:43:17,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:43:28,432][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-06-08 23:43:28,446][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:43:28,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:32,447][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:43:32,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:35,724][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:43:35,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:39,025][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:43:39,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:42,281][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:43:42,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:45,575][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:43:45,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:48,823][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:43:48,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:52,220][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:43:52,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:55,499][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:43:55,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:58,781][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:43:58,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:02,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:03,354][Training][INFO] Loss after iteration: 1.4746426343917847
[2025-06-08 23:44:03,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:14,189][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-08 23:44:14,192][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:44:14,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:18,435][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:44:18,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:21,726][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:44:21,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:25,013][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:44:25,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:28,269][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:44:28,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:31,543][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:44:31,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:34,791][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:44:34,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:38,067][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:44:38,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:41,286][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:44:41,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:44,568][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:44:44,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:47,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:49,103][Training][INFO] Loss after iteration: 1.3748835325241089
[2025-06-08 23:44:49,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:59,990][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 23:44:59,994][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:44:59,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:04,263][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:45:04,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:07,596][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:45:07,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:10,868][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:45:10,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:14,127][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:45:14,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:17,452][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:45:17,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:20,805][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:45:20,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:24,141][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:45:24,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:27,614][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:45:27,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:30,964][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:45:30,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:34,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:45:35,462][Training][INFO] Loss after iteration: 1.3153667449951172
[2025-06-08 23:45:35,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:46,370][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 23:45:46,372][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:45:46,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:50,421][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:45:50,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:53,675][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:45:53,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:56,947][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:45:56,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:00,282][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:46:00,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:03,539][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:46:03,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:07,056][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:46:07,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:10,565][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:46:10,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:13,903][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:46:13,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:17,196][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:46:17,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:20,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:21,734][Training][INFO] Loss after iteration: 1.1960026025772095
[2025-06-08 23:46:21,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:46:32,773][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-08 23:46:32,777][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:46:32,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:36,613][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:46:36,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:40,029][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:46:40,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:43,472][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:46:43,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:46,723][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:46:46,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:49,958][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:46:49,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:53,302][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:46:53,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:56,666][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:46:56,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:59,935][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:46:59,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:03,270][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:47:03,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:06,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:07,908][Training][INFO] Loss after iteration: 1.2642873525619507
[2025-06-08 23:47:07,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:18,882][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 23:47:18,886][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:47:18,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:22,880][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:47:22,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:26,286][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:47:26,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:29,506][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:47:29,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:32,738][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:47:32,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:35,938][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:47:35,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:39,171][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:47:39,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:42,465][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:47:42,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:45,720][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:47:45,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:49,032][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:47:49,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:52,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:53,711][Training][INFO] Loss after iteration: 1.1850968599319458
[2025-06-08 23:47:53,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:04,766][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-08 23:48:04,769][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:48:04,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:08,486][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:48:08,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:11,986][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:48:11,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:15,410][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:48:15,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:18,771][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:48:18,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:22,135][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:48:22,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:25,389][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:48:25,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:28,641][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:48:28,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:31,871][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:48:31,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:35,150][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:48:35,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:38,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:48:39,688][Training][INFO] Loss after iteration: 1.1633857488632202
[2025-06-08 23:48:39,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:50,613][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 23:48:50,616][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:48:50,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:54,479][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:48:54,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:57,798][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:48:57,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:01,122][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:49:01,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:04,345][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:49:04,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:07,610][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:49:07,612][VNodeRealSimulation][INFO] Training this round.
