[2025-06-08 23:43:06,142][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:43:15,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:43:17,097][Training][INFO] Loss after iteration: 2.0258231163024902
[2025-06-08 23:43:17,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:43:27,878][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-08 23:43:27,887][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:43:27,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:31,177][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:43:31,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:34,389][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:43:34,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:37,431][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:43:37,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:40,510][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:43:40,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:43,785][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:43:43,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:46,886][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:43:46,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:50,015][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:43:50,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:53,154][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:43:53,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:56,296][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:43:56,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:59,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:00,819][Training][INFO] Loss after iteration: 1.6552437543869019
[2025-06-08 23:44:00,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:11,541][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-08 23:44:11,544][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:44:11,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:15,153][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:44:15,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:18,265][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:44:18,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:21,393][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:44:21,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:24,435][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:44:24,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:27,549][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:44:27,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:30,640][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:44:30,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:33,777][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:44:33,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:36,985][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:44:36,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:40,059][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:44:40,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:43,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:44,597][Training][INFO] Loss after iteration: 1.6417468786239624
[2025-06-08 23:44:44,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:55,247][CIFAR10][INFO] Overall test accuracy is: 40.6 %
[2025-06-08 23:44:55,249][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:44:55,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:58,562][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:44:58,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:01,611][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:45:01,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:04,666][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:45:04,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:07,773][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:45:07,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:10,851][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:45:10,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:13,972][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:45:13,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:17,055][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:45:17,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:20,125][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:45:20,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:23,191][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:45:23,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:26,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:45:27,568][Training][INFO] Loss after iteration: 1.6425093412399292
[2025-06-08 23:45:27,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:38,285][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-08 23:45:38,288][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:45:38,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:41,413][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:45:41,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:44,515][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:45:44,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:47,646][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:45:47,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:50,684][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:45:50,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:53,714][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:45:53,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:56,789][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:45:56,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:59,853][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:45:59,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:02,893][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:46:02,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:05,978][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:46:05,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:09,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:10,313][Training][INFO] Loss after iteration: 1.5117477178573608
[2025-06-08 23:46:10,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:46:21,036][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-08 23:46:21,038][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:46:21,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:24,098][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:46:24,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:27,387][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:46:27,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:30,403][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:46:30,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:33,533][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:46:33,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:36,811][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:46:36,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:40,011][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:46:40,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:43,046][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:46:43,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:46,112][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:46:46,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:49,152][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:46:49,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:52,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:53,533][Training][INFO] Loss after iteration: 1.4580260515213013
[2025-06-08 23:46:53,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:04,276][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-08 23:47:04,277][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:47:04,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:07,348][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:47:07,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:10,537][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:47:10,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:13,633][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:47:13,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:16,678][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:47:16,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:19,742][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:47:19,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:22,820][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:47:22,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:25,890][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:47:25,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:29,028][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:47:29,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:32,117][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:47:32,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:35,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:36,499][Training][INFO] Loss after iteration: 1.347248911857605
[2025-06-08 23:47:36,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:47,273][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-08 23:47:47,275][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:47:47,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:50,468][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:47:50,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:53,541][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:47:53,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:56,599][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:47:56,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:59,643][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:47:59,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:02,692][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:48:02,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:05,804][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:48:05,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:08,851][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:48:08,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:11,957][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:48:11,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:15,082][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:48:15,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:18,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:48:19,536][Training][INFO] Loss after iteration: 1.413877010345459
[2025-06-08 23:48:19,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:30,326][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-08 23:48:30,328][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:48:30,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:33,391][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:48:33,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:36,458][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:48:36,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:39,521][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:48:39,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:42,571][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:48:42,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:45,722][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:48:45,724][VNodeRealSimulation][INFO] Training this round.
