[2025-06-08 23:43:06,233][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:43:15,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:43:17,199][Training][INFO] Loss after iteration: 2.0617713928222656
[2025-06-08 23:43:17,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:43:27,970][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-08 23:43:27,976][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:43:27,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:31,185][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:43:31,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:34,301][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:43:34,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:37,416][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:43:37,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:40,501][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:43:40,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:43,783][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:43:43,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:46,881][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:43:46,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:50,010][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:43:50,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:53,148][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:43:53,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:56,254][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:43:56,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:59,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:00,851][Training][INFO] Loss after iteration: 1.4281448125839233
[2025-06-08 23:44:00,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:11,629][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-08 23:44:11,632][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:44:11,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:15,187][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:44:15,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:18,309][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:44:18,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:21,337][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:44:21,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:24,411][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:44:24,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:27,564][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:44:27,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:30,687][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:44:30,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:33,821][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:44:33,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:36,926][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:44:36,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:40,005][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:44:40,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:43,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:44,440][Training][INFO] Loss after iteration: 1.3140292167663574
[2025-06-08 23:44:44,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:55,200][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 23:44:55,202][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:44:55,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:58,633][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:44:58,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:01,684][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:45:01,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:04,883][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:45:04,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:07,873][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:45:07,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:10,946][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:45:10,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:14,001][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:45:14,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:17,064][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:45:17,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:20,124][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:45:20,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:23,213][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:45:23,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:26,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:45:27,692][Training][INFO] Loss after iteration: 1.2101808786392212
[2025-06-08 23:45:27,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:38,542][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 23:45:38,544][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:45:38,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:41,549][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:45:41,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:44,581][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:45:44,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:47,654][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:45:47,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:50,674][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:45:50,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:53,688][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:45:53,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:56,787][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:45:56,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:59,835][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:45:59,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:02,882][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:46:02,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:05,974][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:46:05,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:09,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:10,290][Training][INFO] Loss after iteration: 1.098195195198059
[2025-06-08 23:46:10,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:46:21,093][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 23:46:21,094][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:46:21,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:24,130][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:46:24,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:27,273][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:46:27,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:30,350][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:46:30,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:33,542][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:46:33,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:36,816][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:46:36,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:39,940][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:46:39,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:43,024][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:46:43,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:46,078][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:46:46,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:49,131][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:46:49,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:52,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:53,513][Training][INFO] Loss after iteration: 1.0024477243423462
[2025-06-08 23:46:53,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:04,250][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-08 23:47:04,252][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:47:04,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:07,452][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:47:07,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:10,530][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:47:10,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:13,626][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:47:13,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:16,671][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:47:16,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:19,742][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:47:19,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:22,811][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:47:22,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:25,882][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:47:25,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:29,044][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:47:29,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:32,109][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:47:32,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:35,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:36,510][Training][INFO] Loss after iteration: 0.9886924624443054
[2025-06-08 23:47:36,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:47,332][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-08 23:47:47,334][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:47:47,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:50,374][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:47:50,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:53,488][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:47:53,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:56,557][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:47:56,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:59,591][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:47:59,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:02,640][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:48:02,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:05,728][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:48:05,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:08,821][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:48:08,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:11,945][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:48:11,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:15,084][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:48:15,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:18,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:48:19,478][Training][INFO] Loss after iteration: 0.8460254073143005
[2025-06-08 23:48:19,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:30,287][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-08 23:48:30,289][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:48:30,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:33,380][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:48:33,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:36,458][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:48:36,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:39,490][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:48:39,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:42,565][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:48:42,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:45,779][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:48:45,780][VNodeRealSimulation][INFO] Training this round.
