[2025-06-08 23:43:06,124][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:43:16,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:43:17,338][Training][INFO] Loss after iteration: 2.0116024017333984
[2025-06-08 23:43:17,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:43:28,176][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-08 23:43:28,185][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:43:28,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:31,993][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:43:31,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:35,184][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:43:35,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:38,222][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:43:38,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:41,281][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:43:41,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:44,485][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:43:44,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:47,557][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:43:47,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:50,662][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:43:50,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:53,767][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:43:53,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:56,959][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:43:56,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:00,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:01,452][Training][INFO] Loss after iteration: 1.3401433229446411
[2025-06-08 23:44:01,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:12,315][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-08 23:44:12,317][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:44:12,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:15,314][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:44:15,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:18,358][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:44:18,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:21,465][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:44:21,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:24,511][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:44:24,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:27,613][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:44:27,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:30,695][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:44:30,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:34,085][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:44:34,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:37,361][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:44:37,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:40,426][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:44:40,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:43,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:44,912][Training][INFO] Loss after iteration: 1.1779204607009888
[2025-06-08 23:44:44,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:55,574][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 23:44:55,576][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:44:55,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:58,674][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:44:58,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:01,673][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:45:01,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:04,819][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:45:04,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:07,959][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:45:07,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:11,034][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:45:11,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:14,081][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:45:14,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:17,174][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:45:17,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:20,269][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:45:20,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:23,398][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:45:23,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:26,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:45:27,823][Training][INFO] Loss after iteration: 1.294459342956543
[2025-06-08 23:45:27,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:38,505][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-08 23:45:38,507][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:45:38,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:42,257][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:45:42,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:45,315][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:45:45,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:48,352][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:45:48,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:51,390][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:45:51,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:54,432][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:45:54,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:57,548][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:45:57,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:00,601][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:46:00,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:03,674][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:46:03,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:06,744][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:46:06,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:09,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:11,110][Training][INFO] Loss after iteration: 1.300660490989685
[2025-06-08 23:46:11,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:46:21,848][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-08 23:46:21,850][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:46:21,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:25,460][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:46:25,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:28,530][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:46:28,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:31,562][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:46:31,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:34,794][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:46:34,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:38,068][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:46:38,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:41,244][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:46:41,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:44,286][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:46:44,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:47,355][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:46:47,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:50,424][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:46:50,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:53,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:54,776][Training][INFO] Loss after iteration: 1.1817830801010132
[2025-06-08 23:46:54,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:05,562][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 23:47:05,564][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:47:05,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:08,638][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:47:08,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:11,704][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:47:11,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:14,715][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:47:14,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:17,743][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:47:17,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:20,875][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:47:20,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:23,947][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:47:23,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:27,009][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:47:27,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:30,126][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:47:30,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:33,210][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:47:33,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:36,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:37,582][Training][INFO] Loss after iteration: 1.101798176765442
[2025-06-08 23:47:37,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:48,321][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-08 23:47:48,323][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:47:48,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:51,376][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:47:51,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:54,526][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:47:54,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:57,626][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:47:57,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:00,673][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:48:00,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:03,714][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:48:03,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:06,849][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:48:06,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:09,891][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:48:09,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:12,990][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:48:12,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:16,151][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:48:16,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:19,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:48:20,500][Training][INFO] Loss after iteration: 1.0420023202896118
[2025-06-08 23:48:20,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:31,319][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-08 23:48:31,321][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:48:31,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:34,402][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:48:34,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:37,520][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:48:37,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:40,622][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:48:40,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:44,208][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:48:44,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:47,448][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:48:47,451][VNodeRealSimulation][INFO] Training this round.
