[2025-06-08 23:43:06,205][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:43:15,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:43:17,171][Training][INFO] Loss after iteration: 2.0985207557678223
[2025-06-08 23:43:17,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:43:27,939][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-08 23:43:27,945][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:43:27,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:31,136][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:43:31,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:34,303][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:43:34,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:37,361][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:43:37,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:40,638][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:43:40,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:43,728][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:43:43,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:46,796][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:43:46,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:49,891][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:43:49,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:53,025][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:43:53,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:56,231][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:43:56,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:59,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:00,786][Training][INFO] Loss after iteration: 1.8152881860733032
[2025-06-08 23:44:00,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:11,486][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-08 23:44:11,488][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:44:11,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:14,552][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:44:14,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:17,695][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:44:17,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:21,334][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:44:21,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:24,376][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:44:24,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:27,504][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:44:27,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:30,589][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:44:30,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:33,661][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:44:33,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:36,915][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:44:36,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:40,014][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:44:40,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:43,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:44,512][Training][INFO] Loss after iteration: 1.9165213108062744
[2025-06-08 23:44:44,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:55,228][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-08 23:44:55,231][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:44:55,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:58,240][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:44:58,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:01,260][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:45:01,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:04,728][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:45:04,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:07,807][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:45:07,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:10,945][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:45:10,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:13,989][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:45:13,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:17,060][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:45:17,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:20,120][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:45:20,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:23,162][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:45:23,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:26,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:45:27,578][Training][INFO] Loss after iteration: 1.7398639917373657
[2025-06-08 23:45:27,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:38,401][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-08 23:45:38,402][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:45:38,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:41,401][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:45:41,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:44,580][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:45:44,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:47,657][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:45:47,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:50,697][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:45:50,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:53,703][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:45:53,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:56,800][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:45:56,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:59,866][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:45:59,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:02,922][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:46:02,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:05,988][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:46:05,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:09,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:10,306][Training][INFO] Loss after iteration: 1.5279179811477661
[2025-06-08 23:46:10,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:46:21,063][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-08 23:46:21,065][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:46:21,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:24,252][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:46:24,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:27,383][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:46:27,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:30,407][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:46:30,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:33,540][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:46:33,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:36,816][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:46:36,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:39,940][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:46:39,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:42,993][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:46:42,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:46,092][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:46:46,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:49,142][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:46:49,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:52,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:53,553][Training][INFO] Loss after iteration: 1.3690245151519775
[2025-06-08 23:46:53,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:04,299][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 23:47:04,303][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:47:04,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:07,507][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:47:07,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:10,594][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:47:10,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:13,639][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:47:13,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:16,685][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:47:16,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:19,751][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:47:19,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:22,815][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:47:22,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:25,884][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:47:25,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:29,035][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:47:29,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:32,112][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:47:32,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:35,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:36,523][Training][INFO] Loss after iteration: 1.3336608409881592
[2025-06-08 23:47:36,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:47,416][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-08 23:47:47,419][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:47:47,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:50,483][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:47:50,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:53,552][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:47:53,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:56,588][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:47:56,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:59,601][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:47:59,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:02,660][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:48:02,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:05,793][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:48:05,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:08,849][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:48:08,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:11,949][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:48:11,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:15,082][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:48:15,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:18,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:48:19,507][Training][INFO] Loss after iteration: 1.3558493852615356
[2025-06-08 23:48:19,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:30,288][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 23:48:30,290][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:48:30,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:33,380][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:48:33,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:36,470][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:48:36,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:39,513][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:48:39,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:42,542][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:48:42,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:45,667][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:48:45,669][VNodeRealSimulation][INFO] Training this round.
