[2025-06-08 23:43:06,262][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:43:15,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:43:17,199][Training][INFO] Loss after iteration: 2.0983328819274902
[2025-06-08 23:43:17,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:43:27,968][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-06-08 23:43:27,974][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:43:27,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:31,201][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:43:31,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:34,366][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:43:34,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:37,432][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:43:37,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:40,638][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:43:40,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:43,796][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:43:43,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:46,899][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:43:46,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:50,029][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:43:50,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:53,166][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:43:53,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:56,279][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:43:56,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:59,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:00,851][Training][INFO] Loss after iteration: 1.427915334701538
[2025-06-08 23:44:00,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:12,106][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-08 23:44:12,108][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:44:12,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:15,200][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:44:15,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:18,325][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:44:18,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:21,352][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:44:21,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:24,428][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:44:24,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:27,575][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:44:27,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:30,706][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:44:30,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:33,849][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:44:33,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:36,942][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:44:36,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:40,042][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:44:40,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:43,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:44,509][Training][INFO] Loss after iteration: 1.2719509601593018
[2025-06-08 23:44:44,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:55,788][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 23:44:55,790][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:44:55,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:58,784][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:44:58,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:01,902][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:45:01,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:04,896][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:45:04,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:07,881][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:45:07,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:10,918][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:45:10,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:13,993][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:45:13,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:17,067][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:45:17,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:20,135][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:45:20,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:23,202][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:45:23,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:26,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:45:27,691][Training][INFO] Loss after iteration: 1.182971477508545
[2025-06-08 23:45:27,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:38,453][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 23:45:38,456][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:45:38,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:41,539][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:45:41,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:44,555][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:45:44,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:47,647][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:45:47,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:50,674][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:45:50,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:53,708][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:45:53,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:56,801][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:45:56,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:59,849][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:45:59,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:02,923][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:46:02,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:05,990][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:46:05,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:09,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:10,295][Training][INFO] Loss after iteration: 1.0878678560256958
[2025-06-08 23:46:10,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:46:21,039][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 23:46:21,041][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:46:21,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:24,253][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:46:24,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:27,372][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:46:27,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:30,385][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:46:30,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:33,541][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:46:33,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:36,816][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:46:36,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:39,954][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:46:39,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:43,027][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:46:43,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:46,097][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:46:46,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:49,146][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:46:49,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:52,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:53,528][Training][INFO] Loss after iteration: 1.0047105550765991
[2025-06-08 23:46:53,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:04,232][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-08 23:47:04,233][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:47:04,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:07,507][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:47:07,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:10,594][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:47:10,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:13,641][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:47:13,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:16,687][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:47:16,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:19,747][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:47:19,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:22,809][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:47:22,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:25,881][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:47:25,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:29,033][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:47:29,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:32,110][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:47:32,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:35,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:36,510][Training][INFO] Loss after iteration: 0.9510296583175659
[2025-06-08 23:47:36,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:47,334][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 23:47:47,336][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:47:47,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:50,374][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:47:50,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:53,522][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:47:53,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:56,584][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:47:56,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:59,625][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:47:59,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:02,675][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:48:02,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:05,790][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:48:05,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:08,846][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:48:08,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:11,942][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:48:11,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:15,083][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:48:15,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:18,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:48:19,490][Training][INFO] Loss after iteration: 0.8196710348129272
[2025-06-08 23:48:19,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:30,274][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-08 23:48:30,276][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:48:30,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:33,376][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:48:33,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:36,447][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:48:36,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:39,509][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:48:39,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:42,580][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:48:42,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:45,769][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:48:45,770][VNodeRealSimulation][INFO] Training this round.
