[2025-06-08 23:43:06,123][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:43:15,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:43:17,366][Training][INFO] Loss after iteration: 2.036120891571045
[2025-06-08 23:43:17,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:43:28,145][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-08 23:43:28,152][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:43:28,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:31,393][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:43:31,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:34,639][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:43:34,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:38,192][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:43:38,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:41,272][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:43:41,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:44,437][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:43:44,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:47,481][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:43:47,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:50,605][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:43:50,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:53,688][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:43:53,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:56,832][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:43:56,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:00,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:01,373][Training][INFO] Loss after iteration: 1.4775304794311523
[2025-06-08 23:44:01,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:12,125][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-08 23:44:12,127][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:44:12,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:15,263][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:44:15,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:18,373][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:44:18,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:21,453][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:44:21,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:24,543][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:44:24,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:27,627][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:44:27,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:30,702][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:44:30,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:33,823][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:44:33,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:37,049][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:44:37,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:40,383][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:44:40,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:43,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:44,898][Training][INFO] Loss after iteration: 1.5102825164794922
[2025-06-08 23:44:44,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:55,659][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-08 23:44:55,661][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:44:55,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:58,643][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:44:58,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:01,683][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:45:01,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:04,767][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:45:04,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:07,812][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:45:07,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:10,948][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:45:10,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:14,016][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:45:14,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:17,087][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:45:17,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:20,134][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:45:20,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:23,249][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:45:23,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:26,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:45:27,718][Training][INFO] Loss after iteration: 1.4266225099563599
[2025-06-08 23:45:27,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:38,544][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-08 23:45:38,546][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:45:38,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:41,571][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:45:41,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:44,597][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:45:44,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:48,287][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:45:48,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:51,324][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:45:51,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:54,362][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:45:54,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:57,435][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:45:57,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:00,488][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:46:00,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:03,557][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:46:03,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:06,629][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:46:06,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:09,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:10,970][Training][INFO] Loss after iteration: 1.4270848035812378
[2025-06-08 23:46:10,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:46:21,760][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-08 23:46:21,762][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:46:21,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:24,784][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:46:24,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:27,969][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:46:27,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:31,512][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:46:31,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:34,741][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:46:34,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:37,947][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:46:37,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:40,966][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:46:40,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:44,237][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:46:44,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:47,301][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:46:47,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:50,339][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:46:50,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:53,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:54,740][Training][INFO] Loss after iteration: 1.3501406908035278
[2025-06-08 23:46:54,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:05,560][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-08 23:47:05,563][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:47:05,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:08,575][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:47:08,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:11,619][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:47:11,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:14,651][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:47:14,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:17,691][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:47:17,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:20,826][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:47:20,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:23,896][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:47:23,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:26,980][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:47:26,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:30,118][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:47:30,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:33,195][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:47:33,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:36,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:37,550][Training][INFO] Loss after iteration: 1.345219373703003
[2025-06-08 23:47:37,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:48,444][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 23:47:48,447][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:47:48,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:51,490][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:47:51,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:54,592][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:47:54,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:57,625][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:47:57,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:00,673][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:48:00,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:03,707][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:48:03,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:06,839][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:48:06,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:09,927][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:48:09,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:12,980][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:48:12,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:16,140][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:48:16,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:19,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:48:20,494][Training][INFO] Loss after iteration: 1.271406888961792
[2025-06-08 23:48:20,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:31,408][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-08 23:48:31,410][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:48:31,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:34,527][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:48:34,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:37,552][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:48:37,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:40,606][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:48:40,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:43,754][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:48:43,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:46,907][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:48:46,908][VNodeRealSimulation][INFO] Training this round.
