[2025-07-07 05:48:46,278][VNodeRealSimulation][INFO] Started process.
[2025-07-07 05:49:03,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:49:05,199][Training][INFO] Loss after iteration: 2.0535976886749268
[2025-07-07 05:49:05,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:49:15,782][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-07-07 05:49:15,789][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 05:49:15,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:29,239][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 05:49:29,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:41,571][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 05:49:41,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:57,030][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 05:49:57,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:11,212][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 05:50:11,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:23,783][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 05:50:23,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:36,631][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 05:50:36,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:50,310][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 05:50:50,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:06,528][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 05:51:06,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:19,289][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 05:51:19,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:31,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:51:33,226][Training][INFO] Loss after iteration: 1.3015140295028687
[2025-07-07 05:51:33,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:51:43,809][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-07 05:51:43,812][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 05:51:43,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:59,615][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 05:51:59,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:13,572][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 05:52:13,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:26,438][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 05:52:26,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:38,762][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 05:52:38,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:54,300][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 05:52:54,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:06,921][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 05:53:06,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:19,634][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 05:53:19,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:34,556][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 05:53:34,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:49,512][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 05:53:49,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:01,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:54:03,168][Training][INFO] Loss after iteration: 1.1279343366622925
[2025-07-07 05:54:03,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:54:13,746][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-07-07 05:54:13,749][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 05:54:13,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:26,989][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 05:54:26,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:40,152][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 05:54:40,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:55,443][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 05:54:55,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:09,222][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 05:55:09,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:23,382][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 05:55:23,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:35,935][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 05:55:35,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:52,257][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 05:55:52,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:04,908][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 05:56:04,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:17,454][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 05:56:17,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:30,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:56:31,508][Training][INFO] Loss after iteration: 0.9288761615753174
[2025-07-07 05:56:31,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:56:42,069][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-07 05:56:42,072][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 05:56:42,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:55,229][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 05:56:55,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:10,889][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 05:57:10,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:25,757][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 05:57:25,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:39,459][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 05:57:39,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:52,056][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 05:57:52,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:05,428][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 05:58:05,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:19,581][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 05:58:19,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:32,231][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 05:58:32,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:47,911][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 05:58:47,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:00,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:59:01,912][Training][INFO] Loss after iteration: 0.8478021621704102
[2025-07-07 05:59:01,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:59:12,458][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-07 05:59:12,460][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 05:59:12,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:26,014][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 05:59:26,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:41,204][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 05:59:41,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:55,170][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 05:59:55,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:09,341][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 06:00:09,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:21,823][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 06:00:21,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:35,774][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 06:00:35,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:49,958][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 06:00:49,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:02,680][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 06:01:02,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:16,798][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 06:01:16,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:29,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:01:30,576][Training][INFO] Loss after iteration: 0.7869338989257812
[2025-07-07 06:01:30,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:01:41,173][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-07 06:01:41,176][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 06:01:41,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:57,549][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 06:01:57,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:09,781][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 06:02:09,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:22,427][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 06:02:22,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:35,833][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 06:02:35,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:49,351][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 06:02:49,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:04,059][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 06:03:04,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:18,034][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 06:03:18,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:31,303][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 06:03:31,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:45,346][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 06:03:45,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:57,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:03:58,952][Training][INFO] Loss after iteration: 0.6635218858718872
[2025-07-07 06:03:58,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:04:09,506][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-07 06:04:09,508][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 06:04:09,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:26,533][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 06:04:26,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:39,115][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 06:04:39,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:51,819][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 06:04:51,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:04,396][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 06:05:04,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:17,343][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 06:05:17,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:33,838][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 06:05:33,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:46,293][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 06:05:46,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:59,010][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 06:05:59,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:13,713][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 06:06:13,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:27,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:06:28,979][Training][INFO] Loss after iteration: 0.6420831084251404
[2025-07-07 06:06:28,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:06:39,553][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-07 06:06:39,557][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 06:06:39,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:52,014][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 06:06:52,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:06,711][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 06:07:06,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:19,334][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 06:07:19,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:32,028][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 06:07:32,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:45,980][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 06:07:45,981][VNodeRealSimulation][INFO] Training this round.
