[2025-07-07 05:48:46,384][VNodeRealSimulation][INFO] Started process.
[2025-07-07 05:49:03,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:49:05,001][Training][INFO] Loss after iteration: 2.0833218097686768
[2025-07-07 05:49:05,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:49:15,550][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-07-07 05:49:15,556][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 05:49:15,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:29,270][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 05:49:29,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:41,634][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 05:49:41,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:57,140][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 05:49:57,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:11,037][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 05:50:11,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:23,895][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 05:50:23,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:37,109][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 05:50:37,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:51,324][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 05:50:51,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:05,182][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 05:51:05,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:19,193][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 05:51:19,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:33,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:51:34,624][Training][INFO] Loss after iteration: 1.2824766635894775
[2025-07-07 05:51:34,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:51:45,187][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-07 05:51:45,189][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 05:51:45,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:59,777][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 05:51:59,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:12,528][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 05:52:12,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:25,213][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 05:52:25,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:40,266][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 05:52:40,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:53,449][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 05:52:53,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:07,440][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 05:53:07,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:21,562][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 05:53:21,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:35,418][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 05:53:35,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:47,518][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 05:53:47,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:01,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:54:02,987][Training][INFO] Loss after iteration: 1.0485442876815796
[2025-07-07 05:54:02,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:54:13,591][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-07 05:54:13,593][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 05:54:13,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:26,286][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 05:54:26,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:39,700][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 05:54:39,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:56,591][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 05:54:56,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:09,233][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 05:55:09,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:23,301][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 05:55:23,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:35,916][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 05:55:35,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:52,217][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 05:55:52,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:04,785][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 05:56:04,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:17,377][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 05:56:17,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:31,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:56:32,508][Training][INFO] Loss after iteration: 0.9623379707336426
[2025-07-07 05:56:32,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:56:43,155][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-07 05:56:43,157][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 05:56:43,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:57,315][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 05:56:57,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:10,813][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 05:57:10,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:25,241][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 05:57:25,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:38,223][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 05:57:38,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:52,108][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 05:57:52,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:06,432][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 05:58:06,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:19,529][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 05:58:19,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:32,258][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 05:58:32,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:47,996][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 05:58:47,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:00,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:59:01,741][Training][INFO] Loss after iteration: 0.8615742921829224
[2025-07-07 05:59:01,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:59:12,333][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-07 05:59:12,336][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 05:59:12,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:27,220][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 05:59:27,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:39,648][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 05:59:39,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:55,209][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 05:59:55,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:09,258][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 06:00:09,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:21,689][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 06:00:21,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:34,399][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 06:00:34,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:50,939][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 06:00:50,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:03,360][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 06:01:03,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:16,762][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 06:01:16,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:30,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:01:32,243][Training][INFO] Loss after iteration: 0.8299322724342346
[2025-07-07 06:01:32,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:01:42,842][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-07 06:01:42,845][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 06:01:42,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:55,367][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 06:01:55,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:09,127][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 06:02:09,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:22,105][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 06:02:22,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:35,776][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 06:02:35,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:49,578][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 06:02:49,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:04,094][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 06:03:04,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:18,065][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 06:03:18,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:30,910][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 06:03:30,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:43,553][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 06:03:43,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:00,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:04:01,541][Training][INFO] Loss after iteration: 0.7563440799713135
[2025-07-07 06:04:01,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:04:12,140][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-07 06:04:12,143][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 06:04:12,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:26,922][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 06:04:26,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:39,515][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 06:04:39,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:52,216][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 06:04:52,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:04,888][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 06:05:04,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:17,552][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 06:05:17,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:31,567][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 06:05:31,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:45,767][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 06:05:45,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:59,646][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 06:05:59,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:13,763][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 06:06:13,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:26,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:06:27,527][Training][INFO] Loss after iteration: 0.6983894109725952
[2025-07-07 06:06:27,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:06:38,118][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-07 06:06:38,120][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 06:06:38,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:51,058][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 06:06:51,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:06,727][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 06:07:06,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:19,466][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 06:07:19,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:33,513][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 06:07:33,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:46,134][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 06:07:46,136][VNodeRealSimulation][INFO] Training this round.
