[2025-07-07 05:48:46,349][VNodeRealSimulation][INFO] Started process.
[2025-07-07 05:49:03,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:49:04,950][Training][INFO] Loss after iteration: 2.034351348876953
[2025-07-07 05:49:04,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:49:15,494][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-07-07 05:49:15,500][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 05:49:15,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:29,295][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 05:49:29,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:41,612][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 05:49:41,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:57,229][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 05:49:57,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:09,869][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 05:50:09,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:24,054][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 05:50:24,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:36,924][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 05:50:36,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:52,719][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 05:50:52,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:06,690][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 05:51:06,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:19,418][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 05:51:19,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:32,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:51:33,389][Training][INFO] Loss after iteration: 1.3275612592697144
[2025-07-07 05:51:33,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:51:43,983][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-07-07 05:51:43,986][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 05:51:43,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:56,659][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 05:51:56,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:12,503][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 05:52:12,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:26,193][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 05:52:26,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:38,474][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 05:52:38,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:51,930][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 05:52:51,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:06,973][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 05:53:06,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:20,273][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 05:53:20,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:32,923][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 05:53:32,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:46,749][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 05:53:46,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:02,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:54:03,347][Training][INFO] Loss after iteration: 1.0934430360794067
[2025-07-07 05:54:03,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:54:13,951][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-07 05:54:13,954][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 05:54:13,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:26,874][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 05:54:26,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:39,748][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 05:54:39,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:53,925][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 05:54:53,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:08,079][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 05:55:08,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:23,275][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 05:55:23,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:37,675][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 05:55:37,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:50,157][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 05:55:50,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:04,944][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 05:56:04,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:17,532][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 05:56:17,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:30,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:56:31,855][Training][INFO] Loss after iteration: 0.9984111189842224
[2025-07-07 05:56:31,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:56:42,438][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-07 05:56:42,440][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 05:56:42,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:56,846][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 05:56:56,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:10,831][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 05:57:10,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:25,211][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 05:57:25,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:38,142][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 05:57:38,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:52,087][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 05:57:52,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:06,147][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 05:58:06,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:19,465][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 05:58:19,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:33,622][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 05:58:33,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:46,111][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 05:58:46,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:00,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:59:01,810][Training][INFO] Loss after iteration: 0.8823106288909912
[2025-07-07 05:59:01,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:59:12,361][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-07 05:59:12,363][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 05:59:12,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:24,745][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 05:59:24,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:41,243][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 05:59:41,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:53,613][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 05:59:53,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:09,269][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 06:00:09,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:21,735][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 06:00:21,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:34,426][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 06:00:34,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:49,957][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 06:00:49,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:02,706][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 06:01:02,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:16,722][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 06:01:16,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:30,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:01:32,190][Training][INFO] Loss after iteration: 0.7794601917266846
[2025-07-07 06:01:32,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:01:42,832][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-07 06:01:42,835][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 06:01:42,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:55,308][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 06:01:55,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:10,650][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 06:02:10,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:23,265][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 06:02:23,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:36,380][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 06:02:36,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:49,561][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 06:02:49,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:05,209][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 06:03:05,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:18,031][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 06:03:18,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:31,884][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 06:03:31,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:44,211][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 06:03:44,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:00,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:04:01,531][Training][INFO] Loss after iteration: 0.7553606033325195
[2025-07-07 06:04:01,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:04:12,149][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-07 06:04:12,152][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 06:04:12,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:24,351][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 06:04:24,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:38,953][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 06:04:38,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:51,618][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 06:04:51,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:05,377][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 06:05:05,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:20,027][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 06:05:20,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:32,557][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 06:05:32,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:46,476][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 06:05:46,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:59,209][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 06:05:59,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:11,950][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 06:06:11,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:25,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:06:26,526][Training][INFO] Loss after iteration: 0.7164776921272278
[2025-07-07 06:06:26,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:06:37,085][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-07 06:06:37,087][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 06:06:37,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:52,535][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 06:06:52,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:06,751][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 06:07:06,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:19,454][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 06:07:19,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:33,432][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 06:07:33,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:47,506][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 06:07:47,507][VNodeRealSimulation][INFO] Training this round.
