[2025-07-07 05:48:46,349][VNodeRealSimulation][INFO] Started process.
[2025-07-07 05:51:32,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:51:33,362][Training][INFO] Loss after iteration: 1.2771590948104858
[2025-07-07 05:51:33,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:51:43,997][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-07 05:51:44,000][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 05:51:44,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:59,675][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 05:51:59,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:12,344][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 05:52:12,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:26,339][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 05:52:26,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:40,406][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 05:52:40,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:52,989][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 05:52:52,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:06,912][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 05:53:06,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:19,511][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 05:53:19,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:35,285][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 05:53:35,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:49,357][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 05:53:49,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:02,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:54:03,318][Training][INFO] Loss after iteration: 1.0795631408691406
[2025-07-07 05:54:03,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:54:14,032][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-07 05:54:14,035][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 05:54:14,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:28,234][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 05:54:28,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:40,902][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 05:54:40,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:54,801][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 05:54:54,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:10,372][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 05:55:10,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:23,272][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 05:55:23,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:37,537][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 05:55:37,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:52,175][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 05:55:52,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:04,849][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 05:56:04,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:18,904][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 05:56:18,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:31,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:56:32,968][Training][INFO] Loss after iteration: 0.9634167551994324
[2025-07-07 05:56:32,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:56:43,651][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-07 05:56:43,654][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 05:56:43,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:56,315][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 05:56:56,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:10,875][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 05:57:10,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:23,470][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 05:57:23,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:38,007][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 05:57:38,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:51,077][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 05:57:51,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:04,945][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 05:58:04,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:18,947][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 05:58:18,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:32,216][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 05:58:32,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:45,467][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 05:58:45,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:00,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:59:01,911][Training][INFO] Loss after iteration: 0.8650171160697937
[2025-07-07 05:59:01,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:59:12,541][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-07 05:59:12,544][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 05:59:12,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:25,660][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 05:59:25,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:41,300][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 05:59:41,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:55,235][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 05:59:55,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:09,277][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 06:00:09,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:21,884][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 06:00:21,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:35,758][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 06:00:35,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:48,469][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 06:00:48,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:02,197][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 06:01:02,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:16,770][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 06:01:16,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:30,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:01:32,263][Training][INFO] Loss after iteration: 0.7760820984840393
[2025-07-07 06:01:32,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:01:42,984][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-07 06:01:42,986][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 06:01:42,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:55,417][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 06:01:55,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:08,937][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 06:02:08,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:24,023][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 06:02:24,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:36,565][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 06:02:36,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:50,640][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 06:02:50,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:03,718][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 06:03:03,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:18,102][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 06:03:18,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:32,003][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 06:03:32,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:44,413][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 06:03:44,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:57,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:03:58,902][Training][INFO] Loss after iteration: 0.7220025062561035
[2025-07-07 06:03:58,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:04:09,591][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-07 06:04:09,594][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 06:04:09,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:25,476][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 06:04:25,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:38,284][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 06:04:38,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:51,073][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 06:04:51,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:05,913][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 06:05:05,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:18,356][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 06:05:18,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:33,811][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 06:05:33,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:46,319][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 06:05:46,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:59,626][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 06:05:59,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:12,279][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 06:06:12,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:27,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:06:29,054][Training][INFO] Loss after iteration: 0.706653892993927
[2025-07-07 06:06:29,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:06:39,665][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-07 06:06:39,667][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 06:06:39,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:52,539][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 06:06:52,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:07,905][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 06:07:07,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:22,308][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 06:07:22,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:36,434][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 06:07:36,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:50,463][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 06:07:50,467][VNodeRealSimulation][INFO] Training this round.
