[2025-07-07 05:48:46,315][VNodeRealSimulation][INFO] Started process.
[2025-07-07 05:49:03,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:49:05,105][Training][INFO] Loss after iteration: 2.069772481918335
[2025-07-07 05:49:05,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:49:15,650][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-07-07 05:49:15,657][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 05:49:15,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:28,381][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 05:49:28,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:43,308][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 05:49:43,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:57,084][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 05:49:57,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:11,266][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 05:50:11,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:24,694][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 05:50:24,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:38,720][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 05:50:38,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:52,716][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 05:50:52,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:06,749][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 05:51:06,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:19,443][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 05:51:19,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:32,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:51:33,481][Training][INFO] Loss after iteration: 1.3406504392623901
[2025-07-07 05:51:33,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:51:44,058][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-07-07 05:51:44,060][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 05:51:44,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:56,692][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 05:51:56,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:13,553][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 05:52:13,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:26,293][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 05:52:26,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:38,633][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 05:52:38,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:54,503][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 05:52:54,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:07,433][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 05:53:07,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:20,292][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 05:53:20,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:33,363][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 05:53:33,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:49,233][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 05:53:49,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:02,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:54:03,752][Training][INFO] Loss after iteration: 1.1173540353775024
[2025-07-07 05:54:03,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:54:14,456][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-07 05:54:14,460][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 05:54:14,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:27,206][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 05:54:27,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:40,274][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 05:54:40,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:56,661][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 05:54:56,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:10,495][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 05:55:10,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:24,472][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 05:55:24,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:37,049][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 05:55:37,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:49,821][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 05:55:49,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:03,960][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 05:56:03,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:16,660][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 05:56:16,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:31,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:56:32,421][Training][INFO] Loss after iteration: 0.9862015247344971
[2025-07-07 05:56:32,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:56:43,010][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-07 05:56:43,013][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 05:56:43,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:55,632][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 05:56:55,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:11,522][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 05:57:11,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:25,496][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 05:57:25,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:38,179][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 05:57:38,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:52,295][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 05:57:52,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:04,879][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 05:58:04,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:18,969][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 05:58:18,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:31,545][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 05:58:31,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:48,046][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 05:58:48,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:00,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:59:02,045][Training][INFO] Loss after iteration: 0.9174231290817261
[2025-07-07 05:59:02,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:59:12,652][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-07 05:59:12,654][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 05:59:12,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:27,234][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 05:59:27,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:39,664][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 05:59:39,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:55,235][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 05:59:55,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:07,648][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 06:00:07,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:21,457][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 06:00:21,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:35,773][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 06:00:35,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:48,166][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 06:00:48,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:02,744][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 06:01:02,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:16,182][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 06:01:16,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:28,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:01:30,000][Training][INFO] Loss after iteration: 0.8080438375473022
[2025-07-07 06:01:30,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:01:40,578][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-07 06:01:40,580][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 06:01:40,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:54,429][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 06:01:54,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:10,760][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 06:02:10,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:23,457][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 06:02:23,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:36,120][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 06:02:36,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:51,105][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 06:02:51,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:05,348][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 06:03:05,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:18,095][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 06:03:18,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:31,353][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 06:03:31,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:43,827][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 06:03:43,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:59,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:04:00,441][Training][INFO] Loss after iteration: 0.7795590758323669
[2025-07-07 06:04:00,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:04:11,128][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-07 06:04:11,131][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 06:04:11,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:26,523][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 06:04:26,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:39,156][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 06:04:39,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:51,890][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 06:04:51,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:05,932][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 06:05:05,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:19,511][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 06:05:19,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:33,802][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 06:05:33,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:46,659][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 06:05:46,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:59,714][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 06:05:59,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:12,550][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 06:06:12,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:25,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:06:26,409][Training][INFO] Loss after iteration: 0.699690043926239
[2025-07-07 06:06:26,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:06:37,005][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-07 06:06:37,008][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 06:06:37,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:52,538][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 06:06:52,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:05,434][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 06:07:05,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:19,551][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 06:07:19,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:33,502][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 06:07:33,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:46,101][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 06:07:46,103][VNodeRealSimulation][INFO] Training this round.
