[2025-07-07 05:48:46,252][VNodeRealSimulation][INFO] Started process.
[2025-07-07 05:49:03,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:49:05,122][Training][INFO] Loss after iteration: 2.039590835571289
[2025-07-07 05:49:05,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:49:15,656][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-07-07 05:49:15,662][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 05:49:15,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:28,449][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 05:49:28,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:40,989][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 05:49:40,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:57,104][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 05:49:57,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:12,365][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 05:50:12,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:25,168][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 05:50:25,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:37,896][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 05:50:37,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:51,388][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 05:50:51,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:04,095][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 05:51:04,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:19,222][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 05:51:19,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:33,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:51:34,652][Training][INFO] Loss after iteration: 1.2549033164978027
[2025-07-07 05:51:34,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:51:45,283][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-07 05:51:45,287][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 05:51:45,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:57,853][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 05:51:57,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:11,088][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 05:52:11,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:25,306][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 05:52:25,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:39,342][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 05:52:39,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:54,210][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 05:52:54,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:08,958][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 05:53:08,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:23,254][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 05:53:23,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:37,310][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 05:53:37,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:49,834][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 05:53:49,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:02,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:54:03,789][Training][INFO] Loss after iteration: 1.0516283512115479
[2025-07-07 05:54:03,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:54:14,475][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-07 05:54:14,478][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 05:54:14,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:28,415][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 05:54:28,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:41,104][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 05:54:41,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:53,763][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 05:54:53,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:10,423][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 05:55:10,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:23,331][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 05:55:23,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:35,835][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 05:55:35,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:52,268][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 05:55:52,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:04,967][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 05:56:04,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:18,723][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 05:56:18,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:31,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:56:32,658][Training][INFO] Loss after iteration: 0.9402714371681213
[2025-07-07 05:56:32,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:56:43,339][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-07 05:56:43,341][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 05:56:43,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:56,109][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 05:56:56,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:11,455][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 05:57:11,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:24,041][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 05:57:24,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:38,023][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 05:57:38,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:52,301][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 05:57:52,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:06,263][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 05:58:06,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:19,568][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 05:58:19,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:32,144][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 05:58:32,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:45,235][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 05:58:45,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:00,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:59:02,033][Training][INFO] Loss after iteration: 0.8500512838363647
[2025-07-07 05:59:02,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:59:12,661][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-07 05:59:12,664][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 05:59:12,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:27,245][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 05:59:27,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:39,599][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 05:59:39,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:52,719][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 05:59:52,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:07,614][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 06:00:07,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:21,867][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 06:00:21,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:34,598][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 06:00:34,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:50,305][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 06:00:50,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:04,673][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 06:01:04,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:17,431][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 06:01:17,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:30,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:01:32,265][Training][INFO] Loss after iteration: 0.7517271637916565
[2025-07-07 06:01:32,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:01:43,080][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-07 06:01:43,082][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 06:01:43,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:57,614][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 06:01:57,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:09,798][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 06:02:09,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:22,390][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 06:02:22,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:35,823][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 06:02:35,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:49,510][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 06:02:49,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:04,064][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 06:03:04,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:17,919][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 06:03:17,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:31,913][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 06:03:31,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:46,144][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 06:03:46,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:00,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:04:01,631][Training][INFO] Loss after iteration: 0.7340803742408752
[2025-07-07 06:04:01,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:04:12,230][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-07 06:04:12,233][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 06:04:12,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:25,535][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 06:04:25,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:39,622][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 06:04:39,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:54,058][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 06:04:54,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:08,306][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 06:05:08,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:20,579][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 06:05:20,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:32,949][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 06:05:32,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:46,255][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 06:05:46,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:58,996][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 06:05:58,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:11,867][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 06:06:11,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:27,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:06:29,082][Training][INFO] Loss after iteration: 0.6880201101303101
[2025-07-07 06:06:29,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:06:39,700][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-07 06:06:39,703][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 06:06:39,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:53,966][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 06:06:53,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:06,712][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 06:07:06,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:19,483][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 06:07:19,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:32,248][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 06:07:32,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:47,591][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 06:07:47,593][VNodeRealSimulation][INFO] Training this round.
