[2025-07-07 05:48:46,348][VNodeRealSimulation][INFO] Started process.
[2025-07-07 05:49:03,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:49:05,225][Training][INFO] Loss after iteration: 2.0948801040649414
[2025-07-07 05:49:05,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:49:15,865][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-07-07 05:49:15,872][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 05:49:15,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:28,570][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 05:49:28,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:43,436][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 05:49:43,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:55,869][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 05:49:55,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:08,699][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 05:50:08,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:24,013][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 05:50:24,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:36,818][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 05:50:36,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:50,347][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 05:50:50,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:05,500][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 05:51:05,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:19,363][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 05:51:19,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:32,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:51:33,412][Training][INFO] Loss after iteration: 1.3064948320388794
[2025-07-07 05:51:33,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:51:44,023][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-07 05:51:44,027][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 05:51:44,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:56,695][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 05:51:56,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:11,138][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 05:52:11,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:26,622][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 05:52:26,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:40,401][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 05:52:40,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:53,466][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 05:52:53,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:07,022][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 05:53:07,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:19,804][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 05:53:19,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:33,086][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 05:53:33,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:46,578][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 05:53:46,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:01,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:54:03,034][Training][INFO] Loss after iteration: 1.1186703443527222
[2025-07-07 05:54:03,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:54:13,654][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-07 05:54:13,656][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 05:54:13,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:28,216][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 05:54:28,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:40,786][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 05:54:40,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:55,472][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 05:54:55,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:10,439][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 05:55:10,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:24,409][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 05:55:24,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:36,916][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 05:55:36,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:52,259][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 05:55:52,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:04,940][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 05:56:04,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:17,474][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 05:56:17,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:30,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:56:31,803][Training][INFO] Loss after iteration: 0.9479013085365295
[2025-07-07 05:56:31,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:56:42,408][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-07 05:56:42,410][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 05:56:42,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:57,334][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 05:56:57,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:11,447][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 05:57:11,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:25,712][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 05:57:25,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:38,476][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 05:57:38,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:52,052][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 05:57:52,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:04,491][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 05:58:04,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:17,979][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 05:58:17,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:33,836][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 05:58:33,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:46,491][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 05:58:46,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:59,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:59:00,634][Training][INFO] Loss after iteration: 0.8880811929702759
[2025-07-07 05:59:00,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:59:11,255][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-07 05:59:11,258][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 05:59:11,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:27,189][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 05:59:27,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:39,604][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 05:59:39,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:52,617][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 05:59:52,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:09,258][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 06:00:09,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:21,801][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 06:00:21,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:34,541][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 06:00:34,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:48,432][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 06:00:48,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:02,761][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 06:01:02,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:15,366][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 06:01:15,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:30,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:01:32,167][Training][INFO] Loss after iteration: 0.834341287612915
[2025-07-07 06:01:32,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:01:42,743][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-07 06:01:42,745][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 06:01:42,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:55,223][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 06:01:55,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:09,906][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 06:02:09,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:22,586][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 06:02:22,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:38,151][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 06:02:38,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:50,660][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 06:02:50,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:05,087][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 06:03:05,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:18,159][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 06:03:18,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:31,393][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 06:03:31,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:45,494][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 06:03:45,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:58,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:03:59,318][Training][INFO] Loss after iteration: 0.804419994354248
[2025-07-07 06:03:59,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:04:09,980][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-07 06:04:09,984][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 06:04:09,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:26,947][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 06:04:26,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:39,600][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 06:04:39,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:52,380][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 06:04:52,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:05,995][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 06:05:05,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:20,182][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 06:05:20,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:32,677][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 06:05:32,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:46,344][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 06:05:46,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:59,097][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 06:05:59,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:11,910][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 06:06:11,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:26,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:06:27,687][Training][INFO] Loss after iteration: 0.7402485013008118
[2025-07-07 06:06:27,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:06:38,339][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-07 06:06:38,342][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 06:06:38,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:53,965][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 06:06:53,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:06,391][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 06:07:06,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:19,644][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 06:07:19,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:32,347][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 06:07:32,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:47,578][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 06:07:47,580][VNodeRealSimulation][INFO] Training this round.
