[2025-07-07 05:48:46,255][VNodeRealSimulation][INFO] Started process.
[2025-07-07 05:49:03,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:49:04,990][Training][INFO] Loss after iteration: 2.0661914348602295
[2025-07-07 05:49:04,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:49:15,630][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-07 05:49:15,636][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 05:49:15,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:29,345][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 05:49:29,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:43,393][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 05:49:43,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:57,152][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 05:49:57,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:11,173][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 05:50:11,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:24,045][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 05:50:24,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:38,947][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 05:50:38,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:51,686][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 05:50:51,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:05,374][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 05:51:05,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:19,064][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 05:51:19,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:33,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:51:34,651][Training][INFO] Loss after iteration: 1.256290316581726
[2025-07-07 05:51:34,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:51:45,259][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-07 05:51:45,262][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 05:51:45,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:59,655][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 05:51:59,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:13,634][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 05:52:13,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:26,396][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 05:52:26,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:40,322][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 05:52:40,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:55,711][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 05:52:55,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:08,263][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 05:53:08,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:21,475][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 05:53:21,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:34,002][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 05:53:34,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:46,848][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 05:53:46,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:02,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:54:03,425][Training][INFO] Loss after iteration: 1.0417730808258057
[2025-07-07 05:54:03,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:54:14,048][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-07 05:54:14,051][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 05:54:14,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:26,777][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 05:54:26,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:42,802][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 05:54:42,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:55,485][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 05:54:55,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:09,222][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 05:55:09,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:24,502][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 05:55:24,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:38,552][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 05:55:38,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:52,859][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 05:55:52,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:07,344][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 05:56:07,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:19,767][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 05:56:19,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:32,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:56:33,636][Training][INFO] Loss after iteration: 0.9346571564674377
[2025-07-07 05:56:33,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:56:44,270][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-07 05:56:44,273][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 05:56:44,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:56,971][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 05:56:56,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:11,494][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 05:57:11,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:23,999][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 05:57:24,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:40,913][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 05:57:40,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:54,963][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 05:57:54,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:08,395][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 05:58:08,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:22,579][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 05:58:22,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:36,629][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 05:58:36,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:49,463][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 05:58:49,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:01,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:59:03,144][Training][INFO] Loss after iteration: 0.8538163304328918
[2025-07-07 05:59:03,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:59:13,794][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-07 05:59:13,797][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 05:59:13,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:26,359][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 05:59:26,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:41,371][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 05:59:41,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:53,886][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 05:59:53,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:06,635][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 06:00:06,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:21,400][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 06:00:21,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:34,454][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 06:00:34,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:47,215][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 06:00:47,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:02,755][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 06:01:02,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:16,549][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 06:01:16,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:30,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:01:32,137][Training][INFO] Loss after iteration: 0.7921951413154602
[2025-07-07 06:01:32,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:01:43,396][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-07 06:01:43,399][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 06:01:43,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:57,673][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 06:01:57,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:09,941][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 06:02:09,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:24,304][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 06:02:24,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:38,257][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 06:02:38,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:50,660][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 06:02:50,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:04,248][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 06:03:04,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:17,960][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 06:03:17,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:31,953][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 06:03:31,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:46,141][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 06:03:46,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:58,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:03:59,920][Training][INFO] Loss after iteration: 0.7211688160896301
[2025-07-07 06:03:59,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:04:10,554][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-07 06:04:10,556][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 06:04:10,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:26,643][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 06:04:26,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:39,171][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 06:04:39,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:51,879][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 06:04:51,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:05,409][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 06:05:05,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:19,489][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 06:05:19,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:31,909][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 06:05:31,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:46,352][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 06:05:46,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:59,705][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 06:05:59,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:13,887][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 06:06:13,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:27,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:06:29,017][Training][INFO] Loss after iteration: 0.6723840832710266
[2025-07-07 06:06:29,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:06:39,600][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-07 06:06:39,602][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 06:06:39,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:52,154][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 06:06:52,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:06,790][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 06:07:06,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:19,462][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 06:07:19,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:33,076][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 06:07:33,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:46,101][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 06:07:46,102][VNodeRealSimulation][INFO] Training this round.
