[2025-07-07 05:48:46,292][VNodeRealSimulation][INFO] Started process.
[2025-07-07 05:49:03,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:49:05,099][Training][INFO] Loss after iteration: 2.0659050941467285
[2025-07-07 05:49:05,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:49:15,711][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-07-07 05:49:15,718][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 05:49:15,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:28,477][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 05:49:28,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:43,348][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 05:49:43,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:57,197][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 05:49:57,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:10,089][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 05:50:10,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:24,712][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 05:50:24,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:37,456][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 05:50:37,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:52,760][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 05:50:52,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:05,358][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 05:51:05,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:19,461][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 05:51:19,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:33,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:51:34,548][Training][INFO] Loss after iteration: 1.2486546039581299
[2025-07-07 05:51:34,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:51:45,165][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-07 05:51:45,168][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 05:51:45,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:57,598][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 05:51:57,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:13,552][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 05:52:13,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:26,150][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 05:52:26,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:40,401][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 05:52:40,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:53,583][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 05:52:53,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:06,998][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 05:53:06,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:21,484][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 05:53:21,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:34,005][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 05:53:34,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:48,444][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 05:53:48,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:01,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:54:02,917][Training][INFO] Loss after iteration: 1.0828052759170532
[2025-07-07 05:54:02,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:54:13,608][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-07 05:54:13,611][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 05:54:13,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:28,201][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 05:54:28,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:42,381][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 05:54:42,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:56,532][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 05:54:56,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:08,665][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 05:55:08,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:21,966][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 05:55:21,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:38,599][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 05:55:38,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:51,046][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 05:55:51,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:03,961][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 05:56:03,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:17,523][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 05:56:17,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:30,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:56:31,486][Training][INFO] Loss after iteration: 0.9515398740768433
[2025-07-07 05:56:31,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:56:42,139][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-07 05:56:42,141][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 05:56:42,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:56,884][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 05:56:56,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:10,875][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 05:57:10,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:24,597][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 05:57:24,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:37,795][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 05:57:37,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:52,291][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 05:57:52,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:04,986][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 05:58:04,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:19,520][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 05:58:19,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:33,662][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 05:58:33,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:46,149][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 05:58:46,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:00,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:59:02,073][Training][INFO] Loss after iteration: 0.8494689464569092
[2025-07-07 05:59:02,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:59:12,705][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-07 05:59:12,708][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 05:59:12,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:25,616][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 05:59:25,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:39,224][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 05:59:39,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:56,593][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 05:59:56,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:10,195][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 06:00:10,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:24,509][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 06:00:24,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:38,706][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 06:00:38,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:51,037][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 06:00:51,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:03,604][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 06:01:03,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:16,202][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 06:01:16,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:28,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:01:30,031][Training][INFO] Loss after iteration: 0.7807184457778931
[2025-07-07 06:01:30,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:01:40,734][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-07 06:01:40,737][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 06:01:40,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:54,553][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 06:01:54,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:10,435][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 06:02:10,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:24,172][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 06:02:24,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:36,671][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 06:02:36,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:50,571][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 06:02:50,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:04,045][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 06:03:04,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:17,881][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 06:03:17,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:31,330][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 06:03:31,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:46,190][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 06:03:46,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:58,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:03:59,916][Training][INFO] Loss after iteration: 0.7236592173576355
[2025-07-07 06:03:59,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:04:10,526][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-07 06:04:10,529][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 06:04:10,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:25,479][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 06:04:25,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:39,092][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 06:04:39,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:51,914][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 06:04:51,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:05,896][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 06:05:05,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:18,460][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 06:05:18,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:31,685][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 06:05:31,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:45,785][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 06:05:45,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:59,602][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 06:05:59,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:12,172][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 06:06:12,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:27,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:06:29,026][Training][INFO] Loss after iteration: 0.6986558437347412
[2025-07-07 06:06:29,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:06:39,680][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-07 06:06:39,682][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 06:06:39,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:52,266][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 06:06:52,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:06,269][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 06:07:06,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:19,292][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 06:07:19,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:33,008][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 06:07:33,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:45,587][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 06:07:45,588][VNodeRealSimulation][INFO] Training this round.
