[2025-06-03 14:39:11,208][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:39:19,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:39:20,349][Training][INFO] Loss after iteration: 1.9441474676132202
[2025-06-03 14:39:20,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:39:31,984][CIFAR10][INFO] Overall test accuracy is: 15.5 %
[2025-06-03 14:39:31,993][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 14:39:31,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:35,831][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 14:39:35,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:39,390][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 14:39:39,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:44,670][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 14:39:44,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:49,211][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 14:39:49,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:53,823][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 14:39:53,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:58,335][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 14:39:58,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:02,941][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 14:40:02,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:07,524][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 14:40:07,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:12,103][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 14:40:12,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:16,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:40:17,679][Training][INFO] Loss after iteration: 1.2024496793746948
[2025-06-03 14:40:17,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:40:29,482][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-03 14:40:29,486][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 14:40:29,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:33,231][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 14:40:33,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:38,707][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 14:40:38,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:43,948][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 14:40:43,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:48,577][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 14:40:48,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:53,162][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 14:40:53,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:57,775][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 14:40:57,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:02,431][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 14:41:02,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:06,911][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 14:41:06,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:11,452][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 14:41:11,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:16,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:41:17,097][Training][INFO] Loss after iteration: 1.0369101762771606
[2025-06-03 14:41:17,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:41:28,902][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-03 14:41:28,907][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 14:41:28,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:32,578][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 14:41:32,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:37,944][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 14:41:37,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:43,323][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 14:41:43,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:47,868][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 14:41:47,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:52,500][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 14:41:52,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:57,054][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 14:41:57,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:01,667][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 14:42:01,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:06,311][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 14:42:06,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:10,917][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 14:42:10,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:15,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:42:16,543][Training][INFO] Loss after iteration: 0.9329537153244019
[2025-06-03 14:42:16,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:42:28,339][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-03 14:42:28,343][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 14:42:28,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:31,958][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 14:42:31,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:37,503][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 14:42:37,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:42,931][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 14:42:42,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:47,450][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 14:42:47,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:52,055][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 14:42:52,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:56,539][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 14:42:56,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:01,169][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 14:43:01,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:05,786][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 14:43:05,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:10,284][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 14:43:10,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:14,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:43:15,907][Training][INFO] Loss after iteration: 0.9161462187767029
[2025-06-03 14:43:15,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:43:27,644][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-03 14:43:27,648][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 14:43:27,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:31,194][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 14:43:31,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:36,985][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 14:43:36,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:42,413][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 14:43:42,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:46,900][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 14:43:46,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:51,440][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 14:43:51,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:56,010][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 14:43:56,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:00,551][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 14:44:00,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:05,092][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 14:44:05,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:09,593][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 14:44:09,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:14,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:44:15,063][Training][INFO] Loss after iteration: 0.8677656054496765
[2025-06-03 14:44:15,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:44:26,663][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-03 14:44:26,666][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 14:44:26,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:30,334][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 14:44:30,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:36,021][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 14:44:36,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:41,329][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 14:44:41,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:45,885][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 14:44:45,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:50,411][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 14:44:50,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:54,881][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 14:44:54,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:59,435][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 14:44:59,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:03,932][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 14:45:03,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:08,474][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 14:45:08,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:13,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:45:14,052][Training][INFO] Loss after iteration: 0.8461247086524963
[2025-06-03 14:45:14,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:45:25,613][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-03 14:45:25,616][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 14:45:25,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:29,254][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 14:45:29,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:34,946][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 14:45:34,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:40,245][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 14:45:40,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:44,907][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 14:45:44,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:49,364][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 14:45:49,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:53,994][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 14:45:53,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:58,532][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 14:45:58,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:03,050][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 14:46:03,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:07,575][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 14:46:07,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:12,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:46:13,090][Training][INFO] Loss after iteration: 0.8055784702301025
[2025-06-03 14:46:13,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:46:24,628][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-03 14:46:24,632][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 14:46:24,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:28,221][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 14:46:28,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:33,808][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 14:46:33,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:39,169][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 14:46:39,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:43,662][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 14:46:43,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:48,236][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 14:46:48,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:52,684][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 14:46:52,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:57,176][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 14:46:57,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:01,676][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 14:47:01,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:06,238][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 14:47:06,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:10,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:47:11,783][Training][INFO] Loss after iteration: 0.8267374634742737
[2025-06-03 14:47:11,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:47:23,224][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-03 14:47:23,226][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 14:47:23,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:26,877][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 14:47:26,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:32,509][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:47:32,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:37,949][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:47:37,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:42,593][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:47:42,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:47,159][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:47:47,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:51,784][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:47:51,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:56,394][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:47:56,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:00,886][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:48:00,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:05,396][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:48:05,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:09,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:48:10,925][Training][INFO] Loss after iteration: 0.7209393978118896
[2025-06-03 14:48:10,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:48:22,344][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-03 14:48:22,348][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:48:22,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:25,979][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:48:25,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:31,505][VNodeRealSimulation][INFO] Starting training iteration: 93
