[2025-06-03 14:39:11,235][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:39:20,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:39:21,606][Training][INFO] Loss after iteration: 1.9880855083465576
[2025-06-03 14:39:21,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:39:33,188][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-03 14:39:33,197][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 14:39:33,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:38,081][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 14:39:38,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:42,635][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 14:39:42,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:47,037][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 14:39:47,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:51,563][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 14:39:51,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:56,028][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 14:39:56,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:00,612][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 14:40:00,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:05,179][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 14:40:05,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:09,658][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 14:40:09,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:14,011][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 14:40:14,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:18,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:40:19,899][Training][INFO] Loss after iteration: 1.4417318105697632
[2025-06-03 14:40:19,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:40:31,641][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-03 14:40:31,645][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 14:40:31,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:36,417][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 14:40:36,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:40,815][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 14:40:40,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:45,272][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 14:40:45,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:49,664][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 14:40:49,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:54,147][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 14:40:54,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:58,658][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 14:40:58,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:03,293][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 14:41:03,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:07,842][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 14:41:07,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:12,480][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 14:41:12,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:17,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:41:18,389][Training][INFO] Loss after iteration: 1.099377155303955
[2025-06-03 14:41:18,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:41:30,058][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-03 14:41:30,062][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 14:41:30,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:35,114][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 14:41:35,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:38,592][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 14:41:38,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:44,476][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 14:41:44,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:49,015][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 14:41:49,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:53,525][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 14:41:53,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:58,074][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 14:41:58,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:02,751][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 14:42:02,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:07,262][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 14:42:07,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:11,843][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 14:42:11,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:16,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:42:17,792][Training][INFO] Loss after iteration: 1.1254806518554688
[2025-06-03 14:42:17,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:42:29,469][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 14:42:29,472][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 14:42:29,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:34,414][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 14:42:34,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:37,877][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 14:42:37,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:43,838][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 14:42:43,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:48,455][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 14:42:48,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:52,981][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 14:42:52,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:57,521][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 14:42:57,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:02,081][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 14:43:02,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:06,754][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 14:43:06,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:11,260][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 14:43:11,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:15,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:43:17,306][Training][INFO] Loss after iteration: 1.126633644104004
[2025-06-03 14:43:17,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:43:29,033][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-03 14:43:29,035][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 14:43:29,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:33,628][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 14:43:33,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:37,453][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 14:43:37,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:43,242][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 14:43:43,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:47,789][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 14:43:47,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:52,526][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 14:43:52,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:56,968][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 14:43:56,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:01,473][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 14:44:01,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:05,926][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 14:44:05,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:10,515][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 14:44:10,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:15,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:44:16,381][Training][INFO] Loss after iteration: 1.035315990447998
[2025-06-03 14:44:16,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:44:28,018][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-03 14:44:28,022][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 14:44:28,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:32,767][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 14:44:32,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:36,208][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 14:44:36,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:42,208][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 14:44:42,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:46,762][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 14:44:46,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:51,389][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 14:44:51,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:55,837][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 14:44:55,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:00,347][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 14:45:00,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:04,952][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 14:45:04,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:09,522][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 14:45:09,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:14,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:45:15,341][Training][INFO] Loss after iteration: 0.9057333469390869
[2025-06-03 14:45:15,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:45:26,947][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-03 14:45:26,951][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 14:45:26,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:31,942][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 14:45:31,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:35,493][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 14:45:35,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:41,301][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 14:45:41,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:45,845][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 14:45:45,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:50,415][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 14:45:50,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:54,899][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 14:45:54,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:59,474][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 14:45:59,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:03,997][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 14:46:03,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:08,553][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 14:46:08,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:13,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:46:14,354][Training][INFO] Loss after iteration: 0.8635892271995544
[2025-06-03 14:46:14,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:46:25,950][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-03 14:46:25,953][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 14:46:25,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:30,703][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 14:46:30,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:34,171][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 14:46:34,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:39,979][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 14:46:39,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:44,682][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 14:46:44,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:49,176][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 14:46:49,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:53,582][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 14:46:53,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:58,165][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 14:46:58,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:02,704][VNodeRealSimulation][INFO] Starting training iteration: 79
