[2025-06-03 14:39:11,313][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:39:20,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:39:22,064][Training][INFO] Loss after iteration: 2.1307296752929688
[2025-06-03 14:39:22,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:39:33,693][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-06-03 14:39:33,702][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 14:39:33,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:39,205][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 14:39:39,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:43,791][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 14:39:43,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:48,405][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 14:39:48,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:52,993][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 14:39:52,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:57,626][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 14:39:57,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:02,193][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 14:40:02,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:06,748][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 14:40:06,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:11,317][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 14:40:11,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:15,851][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 14:40:15,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:20,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:40:21,659][Training][INFO] Loss after iteration: 1.4380335807800293
[2025-06-03 14:40:21,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:40:33,455][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-06-03 14:40:33,458][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 14:40:33,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:38,732][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 14:40:38,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:43,255][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 14:40:43,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:47,839][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 14:40:47,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:52,428][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 14:40:52,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:57,038][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 14:40:57,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:01,618][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 14:41:01,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:06,200][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 14:41:06,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:10,786][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 14:41:10,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:15,347][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 14:41:15,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:19,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:41:21,187][Training][INFO] Loss after iteration: 1.1185269355773926
[2025-06-03 14:41:21,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:41:32,918][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-03 14:41:32,921][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 14:41:32,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:38,122][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 14:41:38,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:42,661][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 14:41:42,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:47,238][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 14:41:47,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:51,790][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 14:41:51,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:56,454][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 14:41:56,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:01,053][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 14:42:01,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:05,614][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 14:42:05,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:10,214][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 14:42:10,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:14,777][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 14:42:14,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:19,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:42:20,557][Training][INFO] Loss after iteration: 1.065285325050354
[2025-06-03 14:42:20,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:42:32,236][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-03 14:42:32,238][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 14:42:32,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:37,617][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 14:42:37,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:42,240][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 14:42:42,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:46,778][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 14:42:46,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:51,347][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 14:42:51,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:55,900][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 14:42:55,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:00,480][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 14:43:00,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:05,058][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 14:43:05,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:09,673][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 14:43:09,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:14,218][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 14:43:14,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:18,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:43:20,034][Training][INFO] Loss after iteration: 0.9371384382247925
[2025-06-03 14:43:20,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:43:31,710][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-03 14:43:31,714][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 14:43:31,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:37,081][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 14:43:37,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:41,601][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 14:43:41,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:46,160][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 14:43:46,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:50,728][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 14:43:50,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:55,272][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 14:43:55,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:59,803][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 14:43:59,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:04,331][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 14:44:04,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:08,852][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 14:44:08,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:13,382][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 14:44:13,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:17,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:44:19,169][Training][INFO] Loss after iteration: 1.1900323629379272
[2025-06-03 14:44:19,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:44:30,794][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-03 14:44:30,797][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 14:44:30,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:36,075][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 14:44:36,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:40,617][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 14:44:40,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:45,167][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 14:44:45,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:49,690][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 14:44:49,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:54,215][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 14:44:54,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:58,731][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 14:44:58,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:03,276][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 14:45:03,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:07,857][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 14:45:07,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:12,413][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 14:45:12,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:16,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:45:18,175][Training][INFO] Loss after iteration: 0.9700339436531067
[2025-06-03 14:45:18,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:45:29,751][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-03 14:45:29,754][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 14:45:29,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:35,127][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 14:45:35,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:39,645][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 14:45:39,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:44,161][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 14:45:44,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:48,734][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 14:45:48,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:53,275][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 14:45:53,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:57,801][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 14:45:57,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:02,344][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 14:46:02,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:06,886][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 14:46:06,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:11,432][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 14:46:11,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:15,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:46:17,174][Training][INFO] Loss after iteration: 0.98595130443573
[2025-06-03 14:46:17,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:46:28,744][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-03 14:46:28,748][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 14:46:28,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:33,928][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 14:46:33,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:38,463][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 14:46:38,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:42,967][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 14:46:42,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:47,480][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 14:46:47,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:51,985][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 14:46:51,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:56,511][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 14:46:56,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:01,099][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 14:47:01,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:05,605][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 14:47:05,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:10,188][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 14:47:10,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:14,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:47:15,947][Training][INFO] Loss after iteration: 0.9624060988426208
[2025-06-03 14:47:15,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:47:27,429][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-03 14:47:27,432][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 14:47:27,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:32,793][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 14:47:32,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:37,343][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:47:37,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:41,907][VNodeRealSimulation][INFO] Starting training iteration: 84
