[2025-06-03 14:39:11,279][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:39:20,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:39:22,213][Training][INFO] Loss after iteration: 2.056750774383545
[2025-06-03 14:39:22,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:39:33,991][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-06-03 14:39:33,998][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 14:39:34,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:38,621][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 14:39:38,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:43,030][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 14:39:43,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:47,575][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 14:39:47,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:52,025][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 14:39:52,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:56,629][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 14:39:56,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:01,124][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 14:40:01,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:05,617][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 14:40:05,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:10,027][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 14:40:10,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:14,480][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 14:40:14,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:18,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:40:20,451][Training][INFO] Loss after iteration: 1.4039369821548462
[2025-06-03 14:40:20,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:40:32,736][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-03 14:40:32,740][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 14:40:32,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:36,857][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 14:40:36,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:41,302][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 14:40:41,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:45,682][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 14:40:45,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:50,154][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 14:40:50,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:54,594][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 14:40:54,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:59,026][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 14:40:59,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:03,416][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 14:41:03,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:07,844][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 14:41:07,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:12,284][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 14:41:12,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:16,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:41:18,311][Training][INFO] Loss after iteration: 1.2989190816879272
[2025-06-03 14:41:18,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:41:29,902][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-06-03 14:41:29,905][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 14:41:29,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:34,608][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 14:41:34,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:38,976][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 14:41:38,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:43,411][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 14:41:43,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:47,816][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 14:41:47,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:52,233][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 14:41:52,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:56,799][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 14:41:56,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:01,444][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 14:42:01,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:05,860][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 14:42:05,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:10,612][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 14:42:10,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:15,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:42:16,687][Training][INFO] Loss after iteration: 1.268598198890686
[2025-06-03 14:42:16,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:42:28,374][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-03 14:42:28,378][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 14:42:28,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:33,251][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 14:42:33,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:37,737][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 14:42:37,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:42,128][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 14:42:42,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:46,465][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 14:42:46,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:51,749][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 14:42:51,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:56,241][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 14:42:56,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:00,803][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 14:43:00,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:05,407][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 14:43:05,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:09,980][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 14:43:09,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:14,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:43:16,045][Training][INFO] Loss after iteration: 1.2351950407028198
[2025-06-03 14:43:16,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:43:27,652][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-03 14:43:27,655][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 14:43:27,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:32,624][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 14:43:32,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:37,052][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 14:43:37,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:41,746][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 14:43:41,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:46,071][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 14:43:46,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:51,002][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 14:43:51,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:55,571][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 14:43:55,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:00,138][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 14:44:00,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:04,733][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 14:44:04,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:09,324][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 14:44:09,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:13,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:44:15,501][Training][INFO] Loss after iteration: 1.1631795167922974
[2025-06-03 14:44:15,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:44:27,117][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-03 14:44:27,119][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 14:44:27,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:31,840][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 14:44:31,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:36,160][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 14:44:36,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:40,476][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 14:44:40,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:44,808][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 14:44:44,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:50,040][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 14:44:50,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:54,592][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 14:44:54,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:59,113][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 14:44:59,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:03,670][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 14:45:03,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:08,218][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 14:45:08,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:12,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:45:14,250][Training][INFO] Loss after iteration: 1.1965926885604858
[2025-06-03 14:45:14,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:45:25,829][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-03 14:45:25,832][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 14:45:25,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:30,748][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 14:45:30,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:35,797][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 14:45:35,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:40,099][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 14:45:40,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:44,466][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 14:45:44,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:49,093][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 14:45:49,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:53,602][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 14:45:53,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:58,160][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 14:45:58,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:02,706][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 14:46:02,708][VNodeRealSimulation][INFO] Training this round.
