[2025-06-07 12:41:18,121][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:41:27,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:41:28,648][Training][INFO] Loss after iteration: 2.1564135551452637
[2025-06-07 12:41:28,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:41:39,403][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-07 12:41:39,413][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:41:39,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:42,583][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:41:42,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:45,644][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:41:45,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:48,766][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:41:48,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:51,888][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:41:51,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:55,142][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:41:55,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:58,542][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:41:58,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:01,679][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:42:01,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:04,780][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:42:04,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:07,882][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:42:07,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:11,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:12,589][Training][INFO] Loss after iteration: 1.8961191177368164
[2025-06-07 12:42:12,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:42:23,410][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-07 12:42:23,412][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:42:23,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:26,579][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:42:26,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:29,725][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:42:29,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:32,751][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:42:32,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:35,874][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:42:35,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:38,942][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:42:38,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:42,064][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:42:42,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:45,151][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:42:45,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:48,311][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:42:48,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:51,306][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:42:51,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:54,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:55,662][Training][INFO] Loss after iteration: 1.861541509628296
[2025-06-07 12:42:55,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:06,265][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-07 12:43:06,268][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:43:06,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:09,258][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:43:09,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:12,415][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:43:12,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:15,585][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:43:15,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:18,632][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:43:18,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:21,728][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:43:21,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:24,869][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:43:24,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:27,984][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:43:27,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:31,029][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:43:31,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:34,405][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:43:34,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:37,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:38,758][Training][INFO] Loss after iteration: 1.8619195222854614
[2025-06-07 12:43:38,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:49,407][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-07 12:43:49,410][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:43:49,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:52,649][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:43:52,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:55,662][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:43:55,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:58,716][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:43:58,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:01,792][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:44:01,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:04,929][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:44:04,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:08,090][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:44:08,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:11,210][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:44:11,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:14,280][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:44:14,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:17,345][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:44:17,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:20,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:44:21,861][Training][INFO] Loss after iteration: 1.8110109567642212
[2025-06-07 12:44:21,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:44:32,472][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-07 12:44:32,474][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:44:32,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:35,569][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:44:35,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:38,769][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:44:38,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:41,954][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:44:41,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:45,016][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:44:45,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:48,186][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:44:48,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:51,350][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:44:51,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:54,782][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:44:54,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:57,913][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:44:57,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:01,079][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:45:01,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:04,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:05,827][Training][INFO] Loss after iteration: 1.8116111755371094
[2025-06-07 12:45:05,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:16,407][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-07 12:45:16,410][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:45:16,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:19,387][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:45:19,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:22,427][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:45:22,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:25,472][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:45:25,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:28,792][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:45:28,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:31,925][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:45:31,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:35,109][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:45:35,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:38,470][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:45:38,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:41,676][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:45:41,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:44,719][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:45:44,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:47,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:48,990][Training][INFO] Loss after iteration: 1.7239187955856323
[2025-06-07 12:45:48,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:59,577][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 12:45:59,579][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:45:59,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:02,572][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:46:02,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:05,589][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:46:05,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:08,608][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:46:08,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:11,615][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:46:11,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:14,643][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:46:14,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:17,610][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:46:17,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:20,610][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:46:20,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:23,686][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:46:23,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:26,751][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:46:26,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:29,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:31,103][Training][INFO] Loss after iteration: 1.8167002201080322
[2025-06-07 12:46:31,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:41,751][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-07 12:46:41,752][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:46:41,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:44,753][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:46:44,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:47,835][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:46:47,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:50,973][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:46:50,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:54,042][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:46:54,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:57,179][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:46:57,180][VNodeRealSimulation][INFO] Training this round.
