[2025-06-07 12:41:18,019][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:41:27,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:41:28,647][Training][INFO] Loss after iteration: 2.042301893234253
[2025-06-07 12:41:28,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:41:39,315][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-07 12:41:39,327][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:41:39,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:42,468][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:41:42,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:45,529][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:41:45,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:48,779][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:41:48,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:52,004][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:41:52,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:55,203][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:41:55,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:58,607][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:41:58,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:01,802][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:42:01,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:04,906][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:42:04,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:07,978][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:42:07,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:11,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:12,676][Training][INFO] Loss after iteration: 1.5932470560073853
[2025-06-07 12:42:12,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:42:23,439][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-07 12:42:23,441][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:42:23,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:26,711][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:42:26,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:29,789][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:42:29,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:32,853][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:42:32,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:35,895][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:42:35,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:38,943][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:42:38,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:42,064][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:42:42,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:45,149][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:42:45,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:48,295][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:42:48,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:51,283][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:42:51,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:54,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:55,662][Training][INFO] Loss after iteration: 1.5340449810028076
[2025-06-07 12:42:55,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:06,320][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-07 12:43:06,322][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:43:06,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:09,364][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:43:09,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:12,414][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:43:12,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:15,609][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:43:15,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:18,681][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:43:18,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:21,735][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:43:21,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:24,869][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:43:24,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:27,970][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:43:27,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:31,031][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:43:31,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:34,406][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:43:34,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:37,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:38,785][Training][INFO] Loss after iteration: 1.5598466396331787
[2025-06-07 12:43:38,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:49,407][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-07 12:43:49,409][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:43:49,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:52,669][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:43:52,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:55,682][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:43:55,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:58,723][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:43:58,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:01,823][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:44:01,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:04,929][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:44:04,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:08,136][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:44:08,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:11,278][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:44:11,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:14,390][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:44:14,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:17,438][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:44:17,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:20,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:44:21,999][Training][INFO] Loss after iteration: 1.3989869356155396
[2025-06-07 12:44:21,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:44:32,640][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 12:44:32,642][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:44:32,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:35,770][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:44:35,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:39,031][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:44:39,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:42,212][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:44:42,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:45,272][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:44:45,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:48,449][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:44:48,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:51,677][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:44:51,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:55,116][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:44:55,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:58,270][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:44:58,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:01,491][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:45:01,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:04,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:06,194][Training][INFO] Loss after iteration: 1.3927336931228638
[2025-06-07 12:45:06,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:16,772][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 12:45:16,774][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:45:16,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:19,766][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:45:19,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:22,791][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:45:22,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:25,877][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:45:25,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:29,175][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:45:29,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:32,301][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:45:32,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:35,429][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:45:35,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:38,786][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:45:38,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:41,992][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:45:41,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:45,024][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:45:45,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:48,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:49,298][Training][INFO] Loss after iteration: 1.299359679222107
[2025-06-07 12:45:49,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:59,902][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-07 12:45:59,904][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:45:59,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:02,875][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:46:02,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:05,904][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:46:05,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:08,968][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:46:08,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:11,962][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:46:11,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:15,009][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:46:15,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:17,975][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:46:17,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:20,961][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:46:20,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:24,087][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:46:24,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:27,139][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:46:27,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:30,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:31,474][Training][INFO] Loss after iteration: 1.2955427169799805
[2025-06-07 12:46:31,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:42,012][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-07 12:46:42,014][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:46:42,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:44,985][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:46:44,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:48,028][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:46:48,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:51,162][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:46:51,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:54,240][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:46:54,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:57,349][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:46:57,351][VNodeRealSimulation][INFO] Training this round.
