[2025-06-07 12:41:17,984][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:41:27,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:41:28,649][Training][INFO] Loss after iteration: 2.042478084564209
[2025-06-07 12:41:28,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:41:39,770][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-07 12:41:39,777][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:41:39,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:42,857][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:41:42,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:45,913][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:41:45,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:49,047][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:41:49,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:52,254][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:41:52,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:55,454][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:41:55,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:58,795][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:41:58,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:01,989][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:42:01,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:05,138][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:42:05,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:08,191][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:42:08,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:11,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:12,951][Training][INFO] Loss after iteration: 1.5448137521743774
[2025-06-07 12:42:12,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:42:24,163][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-07 12:42:24,167][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:42:24,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:27,365][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:42:27,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:30,411][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:42:30,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:33,474][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:42:33,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:36,577][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:42:36,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:39,657][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:42:39,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:42,776][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:42:42,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:45,872][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:42:45,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:49,009][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:42:49,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:52,055][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:42:52,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:55,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:56,416][Training][INFO] Loss after iteration: 1.4412314891815186
[2025-06-07 12:42:56,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:07,497][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 12:43:07,499][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:43:07,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:10,651][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:43:10,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:13,713][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:43:13,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:16,838][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:43:16,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:19,938][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:43:19,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:23,032][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:43:23,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:26,160][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:43:26,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:29,242][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:43:29,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:32,352][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:43:32,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:35,635][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:43:35,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:38,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:39,928][Training][INFO] Loss after iteration: 1.4999926090240479
[2025-06-07 12:43:39,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:51,045][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-07 12:43:51,049][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:43:51,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:54,240][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:43:54,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:57,254][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:43:57,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:00,308][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:44:00,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:03,359][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:44:03,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:06,564][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:44:06,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:09,753][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:44:09,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:12,885][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:44:12,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:15,935][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:44:15,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:19,071][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:44:19,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:22,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:44:23,456][Training][INFO] Loss after iteration: 1.3829503059387207
[2025-06-07 12:44:23,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:44:34,527][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 12:44:34,532][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:44:34,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:37,840][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:44:37,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:41,099][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:44:41,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:44,200][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:44:44,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:47,248][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:44:47,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:50,467][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:44:50,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:53,880][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:44:53,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:57,140][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:44:57,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:00,252][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:45:00,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:03,682][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:45:03,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:06,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:08,156][Training][INFO] Loss after iteration: 1.293287992477417
[2025-06-07 12:45:08,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:19,279][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 12:45:19,283][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:45:19,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:22,307][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:45:22,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:25,410][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:45:25,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:28,725][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:45:28,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:31,864][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:45:31,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:35,047][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:45:35,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:38,430][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:45:38,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:41,684][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:45:41,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:44,759][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:45:44,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:47,783][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:45:47,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:50,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:52,044][Training][INFO] Loss after iteration: 1.311004638671875
[2025-06-07 12:45:52,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:03,172][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-07 12:46:03,176][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:46:03,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:06,224][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:46:06,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:09,292][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:46:09,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:12,318][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:46:12,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:15,375][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:46:15,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:18,370][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:46:18,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:21,373][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:46:21,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:24,475][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:46:24,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:27,528][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:46:27,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:30,558][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:46:30,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:33,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:34,769][Training][INFO] Loss after iteration: 1.3185704946517944
[2025-06-07 12:46:34,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:45,800][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-07 12:46:45,802][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:46:45,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:48,922][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:46:48,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:52,127][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:46:52,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:55,194][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:46:55,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:58,315][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:46:58,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:01,358][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:47:01,361][VNodeRealSimulation][INFO] Training this round.
